nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded
============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E86:  11%|█         | 11/104 [00:00<00:05, 17.27it/s, acc=1.000, loss=0.022]
E86:  11%|█         | 11/104 [00:00<00:05, 17.27it/s, acc=1.000, loss=0.021]
E86:  11%|█         | 11/104 [00:00<00:05, 17.27it/s, acc=1.000, loss=0.022]
E86:  12%|█▎        | 13/104 [00:00<00:05, 17.52it/s, acc=1.000, loss=0.022]
E86:  12%|█▎        | 13/104 [00:00<00:05, 17.52it/s, acc=1.000, loss=0.025]
E86:  12%|█▎        | 13/104 [00:00<00:05, 17.52it/s, acc=1.000, loss=0.023]
E86:  14%|█▍        | 15/104 [00:00<00:05, 16.85it/s, acc=1.000, loss=0.023]
E86:  14%|█▍        | 15/104 [00:00<00:05, 16.85it/s, acc=1.000, loss=0.023]
E86:  14%|█▍        | 15/104 [00:01<00:05, 16.85it/s, acc=0.992, loss=0.041]
E86:  16%|█▋        | 17/104 [00:01<00:05, 16.99it/s, acc=0.992, loss=0.041]
E86:  16%|█▋        | 17/104 [00:01<00:05, 16.99it/s, acc=1.000, loss=0.021]
E86:  16%|█▋        | 17/104 [00:01<00:05, 16.99it/s, acc=1.000, loss=0.021]
E86:  18%|█▊        | 19/104 [00:01<00:05, 16.36it/s, acc=1.000, loss=0.021]
E86:  18%|█▊        | 19/104 [00:01<00:05, 16.36it/s, acc=0.992, loss=0.032]
E86:  18%|█▊        | 19/104 [00:01<00:05, 16.36it/s, acc=1.000, loss=0.024]
E86:  20%|██        | 21/104 [00:01<00:05, 16.39it/s, acc=1.000, loss=0.024]
E86:  20%|██        | 21/104 [00:01<00:05, 16.39it/s, acc=0.992, loss=0.058]
E86:  20%|██        | 21/104 [00:01<00:05, 16.39it/s, acc=1.000, loss=0.021]
E86:  22%|██▏       | 23/104 [00:01<00:04, 17.17it/s, acc=1.000, loss=0.021]
E86:  22%|██▏       | 23/104 [00:01<00:04, 17.17it/s, acc=1.000, loss=0.021]
E86:  22%|██▏       | 23/104 [00:01<00:04, 17.17it/s, acc=1.000, loss=0.022]
E86:  24%|██▍       | 25/104 [00:01<00:04, 17.60it/s, acc=1.000, loss=0.022]
E86:  24%|██▍       | 25/104 [00:01<00:04, 17.60it/s, acc=1.000, loss=0.021]
E86:  24%|██▍       | 25/104 [00:01<00:04, 17.60it/s, acc=1.000, loss=0.022]
E86:  26%|██▌       | 27/104 [00:01<00:04, 17.99it/s, acc=1.000, loss=0.022]
E86:  26%|██▌       | 27/104 [00:01<00:04, 17.99it/s, acc=1.000, loss=0.023]
E86:  26%|██▌       | 27/104 [00:01<00:04, 17.99it/s, acc=1.000, loss=0.025]
E86:  28%|██▊       | 29/104 [00:01<00:04, 18.28it/s, acc=1.000, loss=0.025]
E86:  28%|██▊       | 29/104 [00:01<00:04, 18.28it/s, acc=1.000, loss=0.022]
E86:  28%|██▊       | 29/104 [00:01<00:04, 18.28it/s, acc=1.000, loss=0.022]
E86:  30%|██▉       | 31/104 [00:01<00:03, 18.52it/s, acc=1.000, loss=0.022]
E86:  30%|██▉       | 31/104 [00:01<00:03, 18.52it/s, acc=1.000, loss=0.022]
E86:  30%|██▉       | 31/104 [00:01<00:03, 18.52it/s, acc=1.000, loss=0.022]
E86:  32%|███▏      | 33/104 [00:01<00:03, 18.68it/s, acc=1.000, loss=0.022]
E86:  32%|███▏      | 33/104 [00:01<00:03, 18.68it/s, acc=1.000, loss=0.024]
E86:  32%|███▏      | 33/104 [00:02<00:03, 18.68it/s, acc=1.000, loss=0.023]
E86:  34%|███▎      | 35/104 [00:02<00:03, 18.48it/s, acc=1.000, loss=0.023]
E86:  34%|███▎      | 35/104 [00:02<00:03, 18.48it/s, acc=1.000, loss=0.022]
E86:  34%|███▎      | 35/104 [00:02<00:03, 18.48it/s, acc=1.000, loss=0.024]
E86:  36%|███▌      | 37/104 [00:02<00:03, 18.61it/s, acc=1.000, loss=0.024]
E86:  36%|███▌      | 37/104 [00:02<00:03, 18.61it/s, acc=1.000, loss=0.021]
E86:  36%|███▌      | 37/104 [00:02<00:03, 18.61it/s, acc=0.992, loss=0.040]
E86:  38%|███▊      | 39/104 [00:02<00:03, 18.91it/s, acc=0.992, loss=0.040]
E86:  38%|███▊      | 39/104 [00:02<00:03, 18.91it/s, acc=0.992, loss=0.046]
E86:  38%|███▊      | 39/104 [00:02<00:03, 18.91it/s, acc=1.000, loss=0.027]
E86:  39%|███▉      | 41/104 [00:02<00:03, 18.45it/s, acc=1.000, loss=0.027]
E86:  39%|███▉      | 41/104 [00:02<00:03, 18.45it/s, acc=1.000, loss=0.029]
E86:  39%|███▉      | 41/104 [00:02<00:03, 18.45it/s, acc=1.000, loss=0.030]
E86:  41%|████▏     | 43/104 [00:02<00:03, 18.51it/s, acc=1.000, loss=0.030]
E86:  41%|████▏     | 43/104 [00:02<00:03, 18.51it/s, acc=0.992, loss=0.042]
E86:  41%|████▏     | 43/104 [00:02<00:03, 18.51it/s, acc=1.000, loss=0.021]
E86:  43%|████▎     | 45/104 [00:02<00:03, 17.98it/s, acc=1.000, loss=0.021]
E86:  43%|████▎     | 45/104 [00:02<00:03, 17.98it/s, acc=1.000, loss=0.024]
E86:  43%|████▎     | 45/104 [00:02<00:03, 17.98it/s, acc=1.000, loss=0.024]
E86:  43%|████▎     | 45/104 [00:02<00:03, 17.98it/s, acc=1.000, loss=0.022]
E86:  46%|████▌     | 48/104 [00:02<00:02, 18.75it/s, acc=1.000, loss=0.022]
E86:  46%|████▌     | 48/104 [00:02<00:02, 18.75it/s, acc=1.000, loss=0.024]
E86:  46%|████▌     | 48/104 [00:02<00:02, 18.75it/s, acc=1.000, loss=0.022]
E86:  46%|████▌     | 48/104 [00:02<00:02, 18.75it/s, acc=1.000, loss=0.022]
E86:  49%|████▉     | 51/104 [00:02<00:02, 19.60it/s, acc=1.000, loss=0.022]
E86:  49%|████▉     | 51/104 [00:02<00:02, 19.60it/s, acc=1.000, loss=0.022]
E86:  49%|████▉     | 51/104 [00:02<00:02, 19.60it/s, acc=1.000, loss=0.021]
E86:  51%|█████     | 53/104 [00:02<00:02, 19.65it/s, acc=1.000, loss=0.021]
E86:  51%|█████     | 53/104 [00:03<00:02, 19.65it/s, acc=0.992, loss=0.039]
E86:  51%|█████     | 53/104 [00:03<00:02, 19.65it/s, acc=1.000, loss=0.023]
E86:  51%|█████     | 53/104 [00:03<00:02, 19.65it/s, acc=1.000, loss=0.022]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.57it/s, acc=1.000, loss=0.022]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.57it/s, acc=1.000, loss=0.021]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.57it/s, acc=1.000, loss=0.027]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.57it/s, acc=1.000, loss=0.023]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.54it/s, acc=1.000, loss=0.023]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.54it/s, acc=1.000, loss=0.022]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.54it/s, acc=1.000, loss=0.022]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.54it/s, acc=1.000, loss=0.022]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 22.40it/s, acc=1.000, loss=0.022]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 22.40it/s, acc=1.000, loss=0.024]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 22.40it/s, acc=1.000, loss=0.022]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 22.40it/s, acc=1.000, loss=0.022]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 22.65it/s, acc=1.000, loss=0.022]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 22.65it/s, acc=1.000, loss=0.021]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 22.65it/s, acc=1.000, loss=0.022]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 22.65it/s, acc=1.000, loss=0.026]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 23.25it/s, acc=1.000, loss=0.026]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 23.25it/s, acc=1.000, loss=0.022]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 23.25it/s, acc=1.000, loss=0.023]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 23.25it/s, acc=1.000, loss=0.023]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 23.85it/s, acc=1.000, loss=0.023]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 23.85it/s, acc=1.000, loss=0.025]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 23.85it/s, acc=1.000, loss=0.025]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 23.85it/s, acc=1.000, loss=0.021]
E86:  71%|███████   | 74/104 [00:03<00:01, 23.43it/s, acc=1.000, loss=0.021]
E86:  71%|███████   | 74/104 [00:03<00:01, 23.43it/s, acc=1.000, loss=0.035]
E86:  71%|███████   | 74/104 [00:03<00:01, 23.43it/s, acc=1.000, loss=0.023]
E86:  71%|███████   | 74/104 [00:03<00:01, 23.43it/s, acc=1.000, loss=0.025]
E86:  74%|███████▍  | 77/104 [00:03<00:01, 23.94it/s, acc=1.000, loss=0.025]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 23.94it/s, acc=1.000, loss=0.022]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 23.94it/s, acc=1.000, loss=0.023]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 23.94it/s, acc=1.000, loss=0.024]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 23.70it/s, acc=1.000, loss=0.024]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 23.70it/s, acc=1.000, loss=0.023]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 23.70it/s, acc=1.000, loss=0.021]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 23.70it/s, acc=1.000, loss=0.021]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 23.99it/s, acc=1.000, loss=0.021]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 23.99it/s, acc=1.000, loss=0.022]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 23.99it/s, acc=0.992, loss=0.032]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 23.99it/s, acc=1.000, loss=0.030]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 24.20it/s, acc=1.000, loss=0.030]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 24.20it/s, acc=0.992, loss=0.051]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 24.20it/s, acc=1.000, loss=0.022]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 24.20it/s, acc=1.000, loss=0.022]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 23.84it/s, acc=1.000, loss=0.022]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 23.84it/s, acc=1.000, loss=0.028]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 23.84it/s, acc=1.000, loss=0.023]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 23.84it/s, acc=1.000, loss=0.027]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 24.43it/s, acc=1.000, loss=0.027]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 24.43it/s, acc=1.000, loss=0.024]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 24.43it/s, acc=1.000, loss=0.023]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 24.43it/s, acc=1.000, loss=0.021]
E86:  91%|█████████▏| 95/104 [00:04<00:00, 24.49it/s, acc=1.000, loss=0.021]
E86:  91%|█████████▏| 95/104 [00:04<00:00, 24.49it/s, acc=1.000, loss=0.032]
E86:  91%|█████████▏| 95/104 [00:04<00:00, 24.49it/s, acc=1.000, loss=0.022]
E86:  91%|█████████▏| 95/104 [00:04<00:00, 24.49it/s, acc=1.000, loss=0.021]
E86:  94%|█████████▍| 98/104 [00:04<00:00, 24.89it/s, acc=1.000, loss=0.021]
E86:  94%|█████████▍| 98/104 [00:04<00:00, 24.89it/s, acc=1.000, loss=0.022]
E86:  94%|█████████▍| 98/104 [00:04<00:00, 24.89it/s, acc=1.000, loss=0.022]
E86:  94%|█████████▍| 98/104 [00:04<00:00, 24.89it/s, acc=1.000, loss=0.023]
E86:  97%|█████████▋| 101/104 [00:04<00:00, 25.21it/s, acc=1.000, loss=0.023]
E86:  97%|█████████▋| 101/104 [00:04<00:00, 25.21it/s, acc=0.992, loss=0.033]
E86:  97%|█████████▋| 101/104 [00:05<00:00, 25.21it/s, acc=1.000, loss=0.022]
E86:  97%|█████████▋| 101/104 [00:05<00:00, 25.21it/s, acc=1.000, loss=0.025]
E86: 100%|██████████| 104/104 [00:05<00:00, 25.20it/s, acc=1.000, loss=0.025]
                                                                             

E87:   0%|          | 0/104 [00:00<?, ?it/s]
E87:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.984, loss=0.046]
E87:   1%|          | 1/104 [00:00<00:12,  8.42it/s, acc=0.984, loss=0.046]
E87:   1%|          | 1/104 [00:00<00:12,  8.42it/s, acc=1.000, loss=0.023]
E87:   1%|          | 1/104 [00:00<00:12,  8.42it/s, acc=1.000, loss=0.024]
E87:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, acc=1.000, loss=0.024]
E87:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, acc=1.000, loss=0.022]
E87:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, acc=1.000, loss=0.022]
E87:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, acc=1.000, loss=0.022]
E87:   6%|▌         | 6/104 [00:00<00:05, 16.40it/s, acc=1.000, loss=0.022]
E87:   6%|▌         | 6/104 [00:00<00:05, 16.40it/s, acc=0.984, loss=0.069]
E87:   6%|▌         | 6/104 [00:00<00:05, 16.40it/s, acc=0.992, loss=0.031]
E87:   6%|▌         | 6/104 [00:00<00:05, 16.40it/s, acc=1.000, loss=0.022]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.80it/s, acc=1.000, loss=0.022]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.80it/s, acc=1.000, loss=0.021]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.80it/s, acc=1.000, loss=0.021]
E87:   9%|▊         | 9/104 [00:00<00:05, 18.80it/s, acc=1.000, loss=0.022]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.21it/s, acc=1.000, loss=0.022]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.21it/s, acc=1.000, loss=0.023]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.21it/s, acc=1.000, loss=0.021]
E87:  12%|█▏        | 12/104 [00:00<00:04, 19.21it/s, acc=1.000, loss=0.021]
E87:  14%|█▍        | 15/104 [00:00<00:04, 20.20it/s, acc=1.000, loss=0.021]
E87:  14%|█▍        | 15/104 [00:00<00:04, 20.20it/s, acc=1.000, loss=0.022]
E87:  14%|█▍        | 15/104 [00:00<00:04, 20.20it/s, acc=1.000, loss=0.027]
E87:  14%|█▍        | 15/104 [00:00<00:04, 20.20it/s, acc=1.000, loss=0.022]
E87:  17%|█▋        | 18/104 [00:00<00:04, 20.60it/s, acc=1.000, loss=0.022]
E87:  17%|█▋        | 18/104 [00:01<00:04, 20.60it/s, acc=1.000, loss=0.027]
E87:  17%|█▋        | 18/104 [00:01<00:04, 20.60it/s, acc=1.000, loss=0.022]
E87:  17%|█▋        | 18/104 [00:01<00:04, 20.60it/s, acc=1.000, loss=0.021]
E87:  20%|██        | 21/104 [00:01<00:04, 20.53it/s, acc=1.000, loss=0.021]
E87:  20%|██        | 21/104 [00:01<00:04, 20.53it/s, acc=1.000, loss=0.022]
E87:  20%|██        | 21/104 [00:01<00:04, 20.53it/s, acc=1.000, loss=0.021]
E87:  20%|██        | 21/104 [00:01<00:04, 20.53it/s, acc=1.000, loss=0.022]
E87:  23%|██▎       | 24/104 [00:01<00:03, 20.92it/s, acc=1.000, loss=0.022]
E87:  23%|██▎       | 24/104 [00:01<00:03, 20.92it/s, acc=1.000, loss=0.024]
E87:  23%|██▎       | 24/104 [00:01<00:03, 20.92it/s, acc=1.000, loss=0.023]
E87:  23%|██▎       | 24/104 [00:01<00:03, 20.92it/s, acc=1.000, loss=0.021]
E87:  26%|██▌       | 27/104 [00:01<00:03, 21.32it/s, acc=1.000, loss=0.021]
E87:  26%|██▌       | 27/104 [00:01<00:03, 21.32it/s, acc=1.000, loss=0.022]
E87:  26%|██▌       | 27/104 [00:01<00:03, 21.32it/s, acc=1.000, loss=0.022]
E87:  26%|██▌       | 27/104 [00:01<00:03, 21.32it/s, acc=0.984, loss=0.069]
E87:  29%|██▉       | 30/104 [00:01<00:03, 21.35it/s, acc=0.984, loss=0.069]
E87:  29%|██▉       | 30/104 [00:01<00:03, 21.35it/s, acc=1.000, loss=0.021]
E87:  29%|██▉       | 30/104 [00:01<00:03, 21.35it/s, acc=1.000, loss=0.022]
E87:  29%|██▉       | 30/104 [00:01<00:03, 21.35it/s, acc=1.000, loss=0.022]
E87:  32%|███▏      | 33/104 [00:01<00:03, 21.42it/s, acc=1.000, loss=0.022]
E87:  32%|███▏      | 33/104 [00:01<00:03, 21.42it/s, acc=1.000, loss=0.023]
E87:  32%|███▏      | 33/104 [00:01<00:03, 21.42it/s, acc=1.000, loss=0.021]
E87:  32%|███▏      | 33/104 [00:01<00:03, 21.42it/s, acc=0.984, loss=0.076]
E87:  35%|███▍      | 36/104 [00:01<00:03, 21.48it/s, acc=0.984, loss=0.076]
E87:  35%|███▍      | 36/104 [00:01<00:03, 21.48it/s, acc=1.000, loss=0.021]
E87:  35%|███▍      | 36/104 [00:01<00:03, 21.48it/s, acc=0.992, loss=0.036]
E87:  35%|███▍      | 36/104 [00:01<00:03, 21.48it/s, acc=1.000, loss=0.021]
E87:  38%|███▊      | 39/104 [00:01<00:02, 21.87it/s, acc=1.000, loss=0.021]
E87:  38%|███▊      | 39/104 [00:01<00:02, 21.87it/s, acc=1.000, loss=0.022]
E87:  38%|███▊      | 39/104 [00:02<00:02, 21.87it/s, acc=1.000, loss=0.027]
E87:  38%|███▊      | 39/104 [00:02<00:02, 21.87it/s, acc=1.000, loss=0.021]
E87:  40%|████      | 42/104 [00:02<00:02, 21.56it/s, acc=1.000, loss=0.021]
E87:  40%|████      | 42/104 [00:02<00:02, 21.56it/s, acc=1.000, loss=0.022]
E87:  40%|████      | 42/104 [00:02<00:02, 21.56it/s, acc=1.000, loss=0.023]
E87:  40%|████      | 42/104 [00:02<00:02, 21.56it/s, acc=1.000, loss=0.022]
E87:  43%|████▎     | 45/104 [00:02<00:02, 21.40it/s, acc=1.000, loss=0.022]
E87:  43%|████▎     | 45/104 [00:02<00:02, 21.40it/s, acc=1.000, loss=0.021]
E87:  43%|████▎     | 45/104 [00:02<00:02, 21.40it/s, acc=1.000, loss=0.025]
E87:  43%|████▎     | 45/104 [00:02<00:02, 21.40it/s, acc=1.000, loss=0.022]
E87:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, acc=1.000, loss=0.022]
E87:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, acc=1.000, loss=0.022]
E87:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, acc=1.000, loss=0.021]
E87:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, acc=1.000, loss=0.023]
E87:  49%|████▉     | 51/104 [00:02<00:02, 21.71it/s, acc=1.000, loss=0.023]
E87:  49%|████▉     | 51/104 [00:02<00:02, 21.71it/s, acc=1.000, loss=0.021]
E87:  49%|████▉     | 51/104 [00:02<00:02, 21.71it/s, acc=1.000, loss=0.021]
E87:  49%|████▉     | 51/104 [00:02<00:02, 21.71it/s, acc=1.000, loss=0.021]
E87:  52%|█████▏    | 54/104 [00:02<00:02, 22.13it/s, acc=1.000, loss=0.021]
E87:  52%|█████▏    | 54/104 [00:02<00:02, 22.13it/s, acc=1.000, loss=0.023]
E87:  52%|█████▏    | 54/104 [00:02<00:02, 22.13it/s, acc=1.000, loss=0.021]
E87:  52%|█████▏    | 54/104 [00:02<00:02, 22.13it/s, acc=1.000, loss=0.021]
E87:  55%|█████▍    | 57/104 [00:02<00:02, 22.46it/s, acc=1.000, loss=0.021]
E87:  55%|█████▍    | 57/104 [00:02<00:02, 22.46it/s, acc=1.000, loss=0.026]
E87:  55%|█████▍    | 57/104 [00:02<00:02, 22.46it/s, acc=1.000, loss=0.022]
E87:  55%|█████▍    | 57/104 [00:02<00:02, 22.46it/s, acc=1.000, loss=0.022]
E87:  58%|█████▊    | 60/104 [00:02<00:01, 22.64it/s, acc=1.000, loss=0.022]
E87:  58%|█████▊    | 60/104 [00:02<00:01, 22.64it/s, acc=1.000, loss=0.022]
E87:  58%|█████▊    | 60/104 [00:02<00:01, 22.64it/s, acc=1.000, loss=0.021]
E87:  58%|█████▊    | 60/104 [00:03<00:01, 22.64it/s, acc=1.000, loss=0.023]
E87:  61%|██████    | 63/104 [00:03<00:01, 22.53it/s, acc=1.000, loss=0.023]
E87:  61%|██████    | 63/104 [00:03<00:01, 22.53it/s, acc=1.000, loss=0.023]
E87:  61%|██████    | 63/104 [00:03<00:01, 22.53it/s, acc=1.000, loss=0.022]
E87:  61%|██████    | 63/104 [00:03<00:01, 22.53it/s, acc=1.000, loss=0.021]
E87:  63%|██████▎   | 66/104 [00:03<00:01, 21.63it/s, acc=1.000, loss=0.021]
E87:  63%|██████▎   | 66/104 [00:03<00:01, 21.63it/s, acc=0.992, loss=0.037]
E87:  63%|██████▎   | 66/104 [00:03<00:01, 21.63it/s, acc=1.000, loss=0.024]
E87:  63%|██████▎   | 66/104 [00:03<00:01, 21.63it/s, acc=1.000, loss=0.027]
E87:  66%|██████▋   | 69/104 [00:03<00:01, 20.93it/s, acc=1.000, loss=0.027]
E87:  66%|██████▋   | 69/104 [00:03<00:01, 20.93it/s, acc=1.000, loss=0.023]
E87:  66%|██████▋   | 69/104 [00:03<00:01, 20.93it/s, acc=1.000, loss=0.021]
E87:  66%|██████▋   | 69/104 [00:03<00:01, 20.93it/s, acc=1.000, loss=0.023]
E87:  69%|██████▉   | 72/104 [00:03<00:01, 19.98it/s, acc=1.000, loss=0.023]
E87:  69%|██████▉   | 72/104 [00:03<00:01, 19.98it/s, acc=1.000, loss=0.021]
E87:  69%|██████▉   | 72/104 [00:03<00:01, 19.98it/s, acc=1.000, loss=0.022]
E87:  69%|██████▉   | 72/104 [00:03<00:01, 19.98it/s, acc=1.000, loss=0.025]
E87:  72%|███████▏  | 75/104 [00:03<00:01, 19.87it/s, acc=1.000, loss=0.025]
E87:  72%|███████▏  | 75/104 [00:03<00:01, 19.87it/s, acc=1.000, loss=0.021]
E87:  72%|███████▏  | 75/104 [00:03<00:01, 19.87it/s, acc=1.000, loss=0.021]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 19.67it/s, acc=1.000, loss=0.021]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 19.67it/s, acc=1.000, loss=0.021]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 19.67it/s, acc=1.000, loss=0.022]
E87:  76%|███████▌  | 79/104 [00:03<00:01, 19.45it/s, acc=1.000, loss=0.022]
E87:  76%|███████▌  | 79/104 [00:03<00:01, 19.45it/s, acc=1.000, loss=0.024]
E87:  76%|███████▌  | 79/104 [00:03<00:01, 19.45it/s, acc=0.992, loss=0.044]
E87:  78%|███████▊  | 81/104 [00:03<00:01, 18.93it/s, acc=0.992, loss=0.044]
E87:  78%|███████▊  | 81/104 [00:04<00:01, 18.93it/s, acc=1.000, loss=0.022]
E87:  78%|███████▊  | 81/104 [00:04<00:01, 18.93it/s, acc=1.000, loss=0.021]
E87:  80%|███████▉  | 83/104 [00:04<00:01, 18.81it/s, acc=1.000, loss=0.021]
E87:  80%|███████▉  | 83/104 [00:04<00:01, 18.81it/s, acc=1.000, loss=0.023]
E87:  80%|███████▉  | 83/104 [00:04<00:01, 18.81it/s, acc=1.000, loss=0.022]
E87:  82%|████████▏ | 85/104 [00:04<00:01, 18.86it/s, acc=1.000, loss=0.022]
E87:  82%|████████▏ | 85/104 [00:04<00:01, 18.86it/s, acc=1.000, loss=0.025]
E87:  82%|████████▏ | 85/104 [00:04<00:01, 18.86it/s, acc=1.000, loss=0.028]
E87:  84%|████████▎ | 87/104 [00:04<00:00, 18.96it/s, acc=1.000, loss=0.028]
E87:  84%|████████▎ | 87/104 [00:04<00:00, 18.96it/s, acc=1.000, loss=0.021]
E87:  84%|████████▎ | 87/104 [00:04<00:00, 18.96it/s, acc=1.000, loss=0.022]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 18.66it/s, acc=1.000, loss=0.022]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 18.66it/s, acc=1.000, loss=0.025]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 18.66it/s, acc=1.000, loss=0.021]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 18.66it/s, acc=1.000, loss=0.022]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.13it/s, acc=1.000, loss=0.022]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.13it/s, acc=1.000, loss=0.023]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.13it/s, acc=1.000, loss=0.022]
E87:  90%|█████████ | 94/104 [00:04<00:00, 19.24it/s, acc=1.000, loss=0.022]
E87:  90%|█████████ | 94/104 [00:04<00:00, 19.24it/s, acc=1.000, loss=0.022]
E87:  90%|█████████ | 94/104 [00:04<00:00, 19.24it/s, acc=1.000, loss=0.022]
E87:  92%|█████████▏| 96/104 [00:04<00:00, 19.19it/s, acc=1.000, loss=0.022]
E87:  92%|█████████▏| 96/104 [00:04<00:00, 19.19it/s, acc=1.000, loss=0.021]
E87:  92%|█████████▏| 96/104 [00:04<00:00, 19.19it/s, acc=1.000, loss=0.021]
E87:  92%|█████████▏| 96/104 [00:04<00:00, 19.19it/s, acc=1.000, loss=0.022]
E87:  95%|█████████▌| 99/104 [00:04<00:00, 19.50it/s, acc=1.000, loss=0.022]
E87:  95%|█████████▌| 99/104 [00:04<00:00, 19.50it/s, acc=0.992, loss=0.041]
