nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded
============================================================
实验1: 蒸馏温度消融
============================================================
>>> Temperature = 1
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E1:  92%|█████████▏| 96/104 [00:04<00:00, 22.35it/s, acc=0.453, loss=1.808]
E1:  92%|█████████▏| 96/104 [00:04<00:00, 22.35it/s, acc=0.516, loss=1.739]
E1:  92%|█████████▏| 96/104 [00:04<00:00, 22.35it/s, acc=0.531, loss=1.813]
E1:  95%|█████████▌| 99/104 [00:04<00:00, 22.25it/s, acc=0.531, loss=1.813]
E1:  95%|█████████▌| 99/104 [00:04<00:00, 22.25it/s, acc=0.586, loss=1.764]
E1:  95%|█████████▌| 99/104 [00:04<00:00, 22.25it/s, acc=0.594, loss=1.705]
E1:  95%|█████████▌| 99/104 [00:04<00:00, 22.25it/s, acc=0.508, loss=1.974]
E1:  98%|█████████▊| 102/104 [00:04<00:00, 22.14it/s, acc=0.508, loss=1.974]
E1:  98%|█████████▊| 102/104 [00:04<00:00, 22.14it/s, acc=0.422, loss=1.966]
E1:  98%|█████████▊| 102/104 [00:04<00:00, 22.14it/s, acc=0.495, loss=1.596]
                                                                            

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.633, loss=1.580]
E2:   1%|          | 1/104 [00:00<00:11,  8.93it/s, acc=0.633, loss=1.580]
E2:   1%|          | 1/104 [00:00<00:11,  8.93it/s, acc=0.555, loss=1.579]
E2:   1%|          | 1/104 [00:00<00:11,  8.93it/s, acc=0.547, loss=1.775]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.77it/s, acc=0.547, loss=1.775]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.77it/s, acc=0.594, loss=1.630]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.77it/s, acc=0.602, loss=1.572]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.77it/s, acc=0.523, loss=1.667]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.89it/s, acc=0.523, loss=1.667]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.89it/s, acc=0.547, loss=1.593]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.89it/s, acc=0.484, loss=1.853]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.89it/s, acc=0.586, loss=1.399]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.95it/s, acc=0.586, loss=1.399]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.95it/s, acc=0.508, loss=1.947]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.95it/s, acc=0.625, loss=1.376]
E2:  11%|█         | 11/104 [00:00<00:04, 19.60it/s, acc=0.625, loss=1.376]
E2:  11%|█         | 11/104 [00:00<00:04, 19.60it/s, acc=0.484, loss=1.668]
E2:  11%|█         | 11/104 [00:00<00:04, 19.60it/s, acc=0.523, loss=1.579]
E2:  11%|█         | 11/104 [00:00<00:04, 19.60it/s, acc=0.562, loss=1.467]
E2:  13%|█▎        | 14/104 [00:00<00:04, 20.39it/s, acc=0.562, loss=1.467]
E2:  13%|█▎        | 14/104 [00:00<00:04, 20.39it/s, acc=0.484, loss=1.826]
E2:  13%|█▎        | 14/104 [00:00<00:04, 20.39it/s, acc=0.523, loss=1.610]
E2:  13%|█▎        | 14/104 [00:00<00:04, 20.39it/s, acc=0.633, loss=1.565]
E2:  16%|█▋        | 17/104 [00:00<00:04, 20.95it/s, acc=0.633, loss=1.565]
E2:  16%|█▋        | 17/104 [00:00<00:04, 20.95it/s, acc=0.578, loss=1.619]
E2:  16%|█▋        | 17/104 [00:00<00:04, 20.95it/s, acc=0.602, loss=1.499]
E2:  16%|█▋        | 17/104 [00:01<00:04, 20.95it/s, acc=0.641, loss=1.371]
E2:  19%|█▉        | 20/104 [00:01<00:04, 20.92it/s, acc=0.641, loss=1.371]
E2:  19%|█▉        | 20/104 [00:01<00:04, 20.92it/s, acc=0.516, loss=1.624]
E2:  19%|█▉        | 20/104 [00:01<00:04, 20.92it/s, acc=0.586, loss=1.529]
E2:  19%|█▉        | 20/104 [00:01<00:04, 20.92it/s, acc=0.523, loss=1.730]
E2:  22%|██▏       | 23/104 [00:01<00:03, 20.84it/s, acc=0.523, loss=1.730]
E2:  22%|██▏       | 23/104 [00:01<00:03, 20.84it/s, acc=0.539, loss=1.723]
E2:  22%|██▏       | 23/104 [00:01<00:03, 20.84it/s, acc=0.539, loss=1.624]
E2:  22%|██▏       | 23/104 [00:01<00:03, 20.84it/s, acc=0.500, loss=1.694]
E2:  25%|██▌       | 26/104 [00:01<00:03, 21.14it/s, acc=0.500, loss=1.694]
E2:  25%|██▌       | 26/104 [00:01<00:03, 21.14it/s, acc=0.578, loss=1.567]
E2:  25%|██▌       | 26/104 [00:01<00:03, 21.14it/s, acc=0.531, loss=1.597]
E2:  25%|██▌       | 26/104 [00:01<00:03, 21.14it/s, acc=0.578, loss=1.519]
E2:  28%|██▊       | 29/104 [00:01<00:03, 21.46it/s, acc=0.578, loss=1.519]
E2:  28%|██▊       | 29/104 [00:01<00:03, 21.46it/s, acc=0.648, loss=1.320]
E2:  28%|██▊       | 29/104 [00:01<00:03, 21.46it/s, acc=0.617, loss=1.409]
E2:  28%|██▊       | 29/104 [00:01<00:03, 21.46it/s, acc=0.641, loss=1.457]
E2:  31%|███       | 32/104 [00:01<00:03, 21.50it/s, acc=0.641, loss=1.457]
E2:  31%|███       | 32/104 [00:01<00:03, 21.50it/s, acc=0.703, loss=1.290]
E2:  31%|███       | 32/104 [00:01<00:03, 21.50it/s, acc=0.547, loss=1.614]
E2:  31%|███       | 32/104 [00:01<00:03, 21.50it/s, acc=0.625, loss=1.436]
E2:  34%|███▎      | 35/104 [00:01<00:03, 21.62it/s, acc=0.625, loss=1.436]
E2:  34%|███▎      | 35/104 [00:01<00:03, 21.62it/s, acc=0.547, loss=1.581]
E2:  34%|███▎      | 35/104 [00:01<00:03, 21.62it/s, acc=0.633, loss=1.276]
E2:  34%|███▎      | 35/104 [00:01<00:03, 21.62it/s, acc=0.672, loss=1.272]
E2:  37%|███▋      | 38/104 [00:01<00:03, 21.39it/s, acc=0.672, loss=1.272]
E2:  37%|███▋      | 38/104 [00:01<00:03, 21.39it/s, acc=0.570, loss=1.432]
E2:  37%|███▋      | 38/104 [00:01<00:03, 21.39it/s, acc=0.656, loss=1.336]
E2:  37%|███▋      | 38/104 [00:01<00:03, 21.39it/s, acc=0.578, loss=1.462]
E2:  39%|███▉      | 41/104 [00:01<00:02, 21.41it/s, acc=0.578, loss=1.462]
E2:  39%|███▉      | 41/104 [00:02<00:02, 21.41it/s, acc=0.570, loss=1.448]
E2:  39%|███▉      | 41/104 [00:02<00:02, 21.41it/s, acc=0.609, loss=1.314]
E2:  39%|███▉      | 41/104 [00:02<00:02, 21.41it/s, acc=0.688, loss=1.241]
E2:  42%|████▏     | 44/104 [00:02<00:02, 21.38it/s, acc=0.688, loss=1.241]
E2:  42%|████▏     | 44/104 [00:02<00:02, 21.38it/s, acc=0.641, loss=1.303]
E2:  42%|████▏     | 44/104 [00:02<00:02, 21.38it/s, acc=0.594, loss=1.417]
E2:  42%|████▏     | 44/104 [00:02<00:02, 21.38it/s, acc=0.633, loss=1.392]
E2:  45%|████▌     | 47/104 [00:02<00:02, 21.44it/s, acc=0.633, loss=1.392]
E2:  45%|████▌     | 47/104 [00:02<00:02, 21.44it/s, acc=0.625, loss=1.492]
E2:  45%|████▌     | 47/104 [00:02<00:02, 21.44it/s, acc=0.609, loss=1.665]
E2:  45%|████▌     | 47/104 [00:02<00:02, 21.44it/s, acc=0.586, loss=1.524]
E2:  48%|████▊     | 50/104 [00:02<00:02, 21.54it/s, acc=0.586, loss=1.524]
E2:  48%|████▊     | 50/104 [00:02<00:02, 21.54it/s, acc=0.625, loss=1.356]
E2:  48%|████▊     | 50/104 [00:02<00:02, 21.54it/s, acc=0.602, loss=1.312]
E2:  48%|████▊     | 50/104 [00:02<00:02, 21.54it/s, acc=0.648, loss=1.237]
E2:  51%|█████     | 53/104 [00:02<00:02, 21.63it/s, acc=0.648, loss=1.237]
E2:  51%|█████     | 53/104 [00:02<00:02, 21.63it/s, acc=0.562, loss=1.492]
E2:  51%|█████     | 53/104 [00:02<00:02, 21.63it/s, acc=0.648, loss=1.368]
E2:  51%|█████     | 53/104 [00:02<00:02, 21.63it/s, acc=0.641, loss=1.521]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, acc=0.641, loss=1.521]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, acc=0.594, loss=1.509]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, acc=0.602, loss=1.527]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, acc=0.602, loss=1.523]
E2:  57%|█████▋    | 59/104 [00:02<00:02, 21.96it/s, acc=0.602, loss=1.523]
E2:  57%|█████▋    | 59/104 [00:02<00:02, 21.96it/s, acc=0.664, loss=1.420]
E2:  57%|█████▋    | 59/104 [00:02<00:02, 21.96it/s, acc=0.492, loss=1.711]
E2:  57%|█████▋    | 59/104 [00:02<00:02, 21.96it/s, acc=0.523, loss=1.737]
E2:  60%|█████▉    | 62/104 [00:02<00:01, 22.16it/s, acc=0.523, loss=1.737]
E2:  60%|█████▉    | 62/104 [00:03<00:01, 22.16it/s, acc=0.688, loss=1.313]
E2:  60%|█████▉    | 62/104 [00:03<00:01, 22.16it/s, acc=0.617, loss=1.498]
E2:  60%|█████▉    | 62/104 [00:03<00:01, 22.16it/s, acc=0.680, loss=1.392]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 22.03it/s, acc=0.680, loss=1.392]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 22.03it/s, acc=0.625, loss=1.269]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 22.03it/s, acc=0.617, loss=1.424]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 22.03it/s, acc=0.617, loss=1.277]
E2:  65%|██████▌   | 68/104 [00:03<00:01, 22.11it/s, acc=0.617, loss=1.277]
E2:  65%|██████▌   | 68/104 [00:03<00:01, 22.11it/s, acc=0.617, loss=1.300]
E2:  65%|██████▌   | 68/104 [00:03<00:01, 22.11it/s, acc=0.641, loss=1.346]
E2:  65%|██████▌   | 68/104 [00:03<00:01, 22.11it/s, acc=0.617, loss=1.430]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 22.10it/s, acc=0.617, loss=1.430]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 22.10it/s, acc=0.609, loss=1.390]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 22.10it/s, acc=0.586, loss=1.358]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 22.10it/s, acc=0.570, loss=1.506]
E2:  71%|███████   | 74/104 [00:03<00:01, 22.08it/s, acc=0.570, loss=1.506]
E2:  71%|███████   | 74/104 [00:03<00:01, 22.08it/s, acc=0.508, loss=1.683]
E2:  71%|███████   | 74/104 [00:03<00:01, 22.08it/s, acc=0.648, loss=1.224]
E2:  71%|███████   | 74/104 [00:03<00:01, 22.08it/s, acc=0.672, loss=1.377]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 21.77it/s, acc=0.672, loss=1.377]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 21.77it/s, acc=0.617, loss=1.429]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 21.77it/s, acc=0.578, loss=1.451]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 21.77it/s, acc=0.609, loss=1.403]
E2:  77%|███████▋  | 80/104 [00:03<00:01, 22.12it/s, acc=0.609, loss=1.403]
E2:  77%|███████▋  | 80/104 [00:03<00:01, 22.12it/s, acc=0.625, loss=1.325]
E2:  77%|███████▋  | 80/104 [00:03<00:01, 22.12it/s, acc=0.609, loss=1.374]
E2:  77%|███████▋  | 80/104 [00:03<00:01, 22.12it/s, acc=0.562, loss=1.421]
E2:  80%|███████▉  | 83/104 [00:03<00:00, 22.71it/s, acc=0.562, loss=1.421]
E2:  80%|███████▉  | 83/104 [00:03<00:00, 22.71it/s, acc=0.594, loss=1.500]
E2:  80%|███████▉  | 83/104 [00:03<00:00, 22.71it/s, acc=0.656, loss=1.285]
E2:  80%|███████▉  | 83/104 [00:04<00:00, 22.71it/s, acc=0.570, loss=1.567]
E2:  83%|████████▎ | 86/104 [00:04<00:00, 23.16it/s, acc=0.570, loss=1.567]
E2:  83%|████████▎ | 86/104 [00:04<00:00, 23.16it/s, acc=0.617, loss=1.350]
E2:  83%|████████▎ | 86/104 [00:04<00:00, 23.16it/s, acc=0.656, loss=1.362]
E2:  83%|████████▎ | 86/104 [00:04<00:00, 23.16it/s, acc=0.609, loss=1.472]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 22.73it/s, acc=0.609, loss=1.472]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 22.73it/s, acc=0.625, loss=1.420]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 22.73it/s, acc=0.648, loss=1.287]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 22.73it/s, acc=0.641, loss=1.370]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 22.42it/s, acc=0.641, loss=1.370]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 22.42it/s, acc=0.586, loss=1.483]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 22.42it/s, acc=0.633, loss=1.448]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 22.42it/s, acc=0.633, loss=1.383]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 22.03it/s, acc=0.633, loss=1.383]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 22.03it/s, acc=0.656, loss=1.219]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 22.03it/s, acc=0.562, loss=1.384]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 22.03it/s, acc=0.602, loss=1.392]
E2:  94%|█████████▍| 98/104 [00:04<00:00, 22.02it/s, acc=0.602, loss=1.392]
E2:  94%|█████████▍| 98/104 [00:04<00:00, 22.02it/s, acc=0.609, loss=1.557]
E2:  94%|█████████▍| 98/104 [00:04<00:00, 22.02it/s, acc=0.680, loss=1.168]
E2:  94%|█████████▍| 98/104 [00:04<00:00, 22.02it/s, acc=0.617, loss=1.492]
E2:  97%|█████████▋| 101/104 [00:04<00:00, 22.01it/s, acc=0.617, loss=1.492]
E2:  97%|█████████▋| 101/104 [00:04<00:00, 22.01it/s, acc=0.633, loss=1.291]
E2:  97%|█████████▋| 101/104 [00:04<00:00, 22.01it/s, acc=0.633, loss=1.251]
E2:  97%|█████████▋| 101/104 [00:04<00:00, 22.01it/s, acc=0.629, loss=1.258]
E2: 100%|██████████| 104/104 [00:04<00:00, 21.60it/s, acc=0.629, loss=1.258]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.602, loss=1.359]
E3:   1%|          | 1/104 [00:00<00:10,  9.56it/s, acc=0.602, loss=1.359]
E3:   1%|          | 1/104 [00:00<00:10,  9.56it/s, acc=0.641, loss=1.371]
E3:   1%|          | 1/104 [00:00<00:10,  9.56it/s, acc=0.617, loss=1.206]
E3:   1%|          | 1/104 [00:00<00:10,  9.56it/s, acc=0.664, loss=1.166]
E3:   4%|▍         | 4/104 [00:00<00:06, 16.64it/s, acc=0.664, loss=1.166]
E3:   4%|▍         | 4/104 [00:00<00:06, 16.64it/s, acc=0.688, loss=1.219]
E3:   4%|▍         | 4/104 [00:00<00:06, 16.64it/s, acc=0.625, loss=1.327]
E3:   4%|▍         | 4/104 [00:00<00:06, 16.64it/s, acc=0.586, loss=1.300]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.96it/s, acc=0.586, loss=1.300]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.96it/s, acc=0.742, loss=0.997]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.96it/s, acc=0.641, loss=1.293]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.96it/s, acc=0.617, loss=1.263]
E3:  10%|▉         | 10/104 [00:00<00:04, 20.22it/s, acc=0.617, loss=1.263]
E3:  10%|▉         | 10/104 [00:00<00:04, 20.22it/s, acc=0.680, loss=1.157]
E3:  10%|▉         | 10/104 [00:00<00:04, 20.22it/s, acc=0.688, loss=1.213]
E3:  10%|▉         | 10/104 [00:00<00:04, 20.22it/s, acc=0.688, loss=1.094]
E3:  12%|█▎        | 13/104 [00:00<00:04, 20.46it/s, acc=0.688, loss=1.094]
E3:  12%|█▎        | 13/104 [00:00<00:04, 20.46it/s, acc=0.680, loss=1.170]
E3:  12%|█▎        | 13/104 [00:00<00:04, 20.46it/s, acc=0.672, loss=1.326]
E3:  12%|█▎        | 13/104 [00:00<00:04, 20.46it/s, acc=0.664, loss=1.135]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, acc=0.664, loss=1.135]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, acc=0.680, loss=1.017]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, acc=0.594, loss=1.302]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.89it/s, acc=0.672, loss=1.199]
E3:  18%|█▊        | 19/104 [00:00<00:04, 20.67it/s, acc=0.672, loss=1.199]
E3:  18%|█▊        | 19/104 [00:01<00:04, 20.67it/s, acc=0.695, loss=1.370]
E3:  18%|█▊        | 19/104 [00:01<00:04, 20.67it/s, acc=0.648, loss=1.357]
E3:  18%|█▊        | 19/104 [00:01<00:04, 20.67it/s, acc=0.688, loss=1.092]
E3:  21%|██        | 22/104 [00:01<00:03, 20.83it/s, acc=0.688, loss=1.092]
E3:  21%|██        | 22/104 [00:01<00:03, 20.83it/s, acc=0.648, loss=1.174]
E3:  21%|██        | 22/104 [00:01<00:03, 20.83it/s, acc=0.633, loss=1.234]
E3:  21%|██        | 22/104 [00:01<00:03, 20.83it/s, acc=0.680, loss=1.184]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.78it/s, acc=0.680, loss=1.184]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.78it/s, acc=0.758, loss=1.131]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.78it/s, acc=0.648, loss=1.180]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.78it/s, acc=0.625, loss=1.315]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.94it/s, acc=0.625, loss=1.315]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.94it/s, acc=0.672, loss=1.347]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.94it/s, acc=0.695, loss=1.288]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.94it/s, acc=0.719, loss=1.147]
E3:  30%|██▉       | 31/104 [00:01<00:03, 21.02it/s, acc=0.719, loss=1.147]
E3:  30%|██▉       | 31/104 [00:01<00:03, 21.02it/s, acc=0.680, loss=1.202]
E3:  30%|██▉       | 31/104 [00:01<00:03, 21.02it/s, acc=0.648, loss=1.402]
E3:  30%|██▉       | 31/104 [00:01<00:03, 21.02it/s, acc=0.648, loss=1.249]
E3:  33%|███▎      | 34/104 [00:01<00:03, 21.01it/s, acc=0.648, loss=1.249]
E3:  33%|███▎      | 34/104 [00:01<00:03, 21.01it/s, acc=0.594, loss=1.361]
E3:  33%|███▎      | 34/104 [00:01<00:03, 21.01it/s, acc=0.727, loss=1.043]
E3:  33%|███▎      | 34/104 [00:01<00:03, 21.01it/s, acc=0.742, loss=1.117]
E3:  36%|███▌      | 37/104 [00:01<00:03, 20.97it/s, acc=0.742, loss=1.117]
E3:  36%|███▌      | 37/104 [00:01<00:03, 20.97it/s, acc=0.680, loss=1.259]
E3:  36%|███▌      | 37/104 [00:01<00:03, 20.97it/s, acc=0.609, loss=1.335]
E3:  36%|███▌      | 37/104 [00:01<00:03, 20.97it/s, acc=0.672, loss=1.176]
E3:  38%|███▊      | 40/104 [00:01<00:03, 20.92it/s, acc=0.672, loss=1.176]
E3:  38%|███▊      | 40/104 [00:02<00:03, 20.92it/s, acc=0.664, loss=1.178]
E3:  38%|███▊      | 40/104 [00:02<00:03, 20.92it/s, acc=0.773, loss=0.963]
E3:  38%|███▊      | 40/104 [00:02<00:03, 20.92it/s, acc=0.719, loss=1.050]
E3:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, acc=0.719, loss=1.050]
E3:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, acc=0.664, loss=1.148]
E3:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, acc=0.680, loss=1.170]
E3:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, acc=0.711, loss=0.993]
E3:  44%|████▍     | 46/104 [00:02<00:02, 21.05it/s, acc=0.711, loss=0.993]
E3:  44%|████▍     | 46/104 [00:02<00:02, 21.05it/s, acc=0.719, loss=1.084]
E3:  44%|████▍     | 46/104 [00:02<00:02, 21.05it/s, acc=0.594, loss=1.328]
E3:  44%|████▍     | 46/104 [00:02<00:02, 21.05it/s, acc=0.758, loss=0.916]
E3:  47%|████▋     | 49/104 [00:02<00:02, 21.30it/s, acc=0.758, loss=0.916]
E3:  47%|████▋     | 49/104 [00:02<00:02, 21.30it/s, acc=0.734, loss=1.106]
E3:  47%|████▋     | 49/104 [00:02<00:02, 21.30it/s, acc=0.711, loss=1.089]
E3:  47%|████▋     | 49/104 [00:02<00:02, 21.30it/s, acc=0.633, loss=1.420]
E3:  50%|█████     | 52/104 [00:02<00:02, 20.97it/s, acc=0.633, loss=1.420]
E3:  50%|█████     | 52/104 [00:02<00:02, 20.97it/s, acc=0.656, loss=1.095]
E3:  50%|█████     | 52/104 [00:02<00:02, 20.97it/s, acc=0.742, loss=1.008]
E3:  50%|█████     | 52/104 [00:02<00:02, 20.97it/s, acc=0.648, loss=1.203]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 21.11it/s, acc=0.648, loss=1.203]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 21.11it/s, acc=0.641, loss=1.248]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 21.11it/s, acc=0.734, loss=1.015]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 21.11it/s, acc=0.680, loss=1.156]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 21.12it/s, acc=0.680, loss=1.156]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 21.12it/s, acc=0.703, loss=1.218]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 21.12it/s, acc=0.695, loss=1.145]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 21.12it/s, acc=0.727, loss=1.039]
E3:  59%|█████▊    | 61/104 [00:02<00:02, 21.17it/s, acc=0.727, loss=1.039]
E3:  59%|█████▊    | 61/104 [00:02<00:02, 21.17it/s, acc=0.656, loss=1.165]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 21.17it/s, acc=0.672, loss=1.090]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 21.17it/s, acc=0.727, loss=1.038]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.25it/s, acc=0.727, loss=1.038]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.25it/s, acc=0.711, loss=1.052]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.25it/s, acc=0.695, loss=1.080]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.25it/s, acc=0.797, loss=0.831]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.797, loss=0.831]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.695, loss=1.062]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.742, loss=1.038]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.719, loss=1.080]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 21.31it/s, acc=0.719, loss=1.080]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 21.31it/s, acc=0.727, loss=1.013]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 21.31it/s, acc=0.789, loss=0.886]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 21.31it/s, acc=0.742, loss=0.938]
E3:  70%|███████   | 73/104 [00:03<00:01, 21.50it/s, acc=0.742, loss=0.938]
E3:  70%|███████   | 73/104 [00:03<00:01, 21.50it/s, acc=0.633, loss=1.301]
E3:  70%|███████   | 73/104 [00:03<00:01, 21.50it/s, acc=0.703, loss=1.130]
E3:  70%|███████   | 73/104 [00:03<00:01, 21.50it/s, acc=0.703, loss=1.169]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 21.49it/s, acc=0.703, loss=1.169]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 21.49it/s, acc=0.711, loss=1.074]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 21.49it/s, acc=0.703, loss=1.164]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 21.49it/s, acc=0.664, loss=1.122]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 21.36it/s, acc=0.664, loss=1.122]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 21.36it/s, acc=0.719, loss=1.055]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 21.36it/s, acc=0.711, loss=1.225]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 21.36it/s, acc=0.703, loss=1.096]
E3:  79%|███████▉  | 82/104 [00:03<00:01, 21.16it/s, acc=0.703, loss=1.096]
E3:  79%|███████▉  | 82/104 [00:03<00:01, 21.16it/s, acc=0.688, loss=1.109]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 21.16it/s, acc=0.617, loss=1.400]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 21.16it/s, acc=0.695, loss=1.192]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.84it/s, acc=0.695, loss=1.192]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.84it/s, acc=0.695, loss=1.120]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.84it/s, acc=0.680, loss=1.183]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.84it/s, acc=0.648, loss=1.363]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 22.54it/s, acc=0.648, loss=1.363]
