nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================
============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:  91%|█████████▏| 95/104 [00:09<00:00, 11.13it/s, loss=0.2589, acc=0.9928]
Training:  93%|█████████▎| 97/104 [00:09<00:00, 11.37it/s, loss=0.2589, acc=0.9928]
Training:  93%|█████████▎| 97/104 [00:09<00:00, 11.37it/s, loss=0.2593, acc=0.9928]
Training:  93%|█████████▎| 97/104 [00:09<00:00, 11.37it/s, loss=0.2654, acc=0.9929]
Training:  95%|█████████▌| 99/104 [00:09<00:00, 11.39it/s, loss=0.2654, acc=0.9929]
Training:  95%|█████████▌| 99/104 [00:09<00:00, 11.39it/s, loss=0.2840, acc=0.9928]
Training:  95%|█████████▌| 99/104 [00:09<00:00, 11.39it/s, loss=0.2683, acc=0.9928]
Training:  97%|█████████▋| 101/104 [00:09<00:00, 12.19it/s, loss=0.2683, acc=0.9928]
Training:  97%|█████████▋| 101/104 [00:09<00:00, 12.19it/s, loss=0.2650, acc=0.9928]
Training:  97%|█████████▋| 101/104 [00:09<00:00, 12.19it/s, loss=0.2623, acc=0.9928]
Training:  99%|█████████▉| 103/104 [00:09<00:00, 12.92it/s, loss=0.2623, acc=0.9928]
Training:  99%|█████████▉| 103/104 [00:09<00:00, 12.92it/s, loss=0.2677, acc=0.9928]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  27%|██▋       | 3/11 [00:00<00:00, 27.10it/s]
Evaluating:  82%|████████▏ | 9/11 [00:00<00:00, 43.45it/s]
                                                          
Train Loss: 0.2758, Train Acc: 0.9928
Val Loss: 0.3039, Val Acc: 0.9848

Epoch 28/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2563, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.2563, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.2818, acc=0.9961]
Training:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.2740, acc=0.9948]
Training:   3%|▎         | 3/104 [00:00<00:08, 12.45it/s, loss=0.2740, acc=0.9948]
Training:   3%|▎         | 3/104 [00:00<00:08, 12.45it/s, loss=0.2620, acc=0.9961]
Training:   3%|▎         | 3/104 [00:00<00:08, 12.45it/s, loss=0.2586, acc=0.9969]
Training:   5%|▍         | 5/104 [00:00<00:08, 11.63it/s, loss=0.2586, acc=0.9969]
Training:   5%|▍         | 5/104 [00:00<00:08, 11.63it/s, loss=0.2575, acc=0.9974]
Training:   5%|▍         | 5/104 [00:00<00:08, 11.63it/s, loss=0.2597, acc=0.9978]
Training:   7%|▋         | 7/104 [00:00<00:08, 11.18it/s, loss=0.2597, acc=0.9978]
Training:   7%|▋         | 7/104 [00:00<00:08, 11.18it/s, loss=0.2846, acc=0.9961]
Training:   7%|▋         | 7/104 [00:00<00:08, 11.18it/s, loss=0.2567, acc=0.9965]
Training:   9%|▊         | 9/104 [00:00<00:08, 11.01it/s, loss=0.2567, acc=0.9965]
Training:   9%|▊         | 9/104 [00:00<00:08, 11.01it/s, loss=0.2630, acc=0.9969]
Training:   9%|▊         | 9/104 [00:00<00:08, 11.01it/s, loss=0.2584, acc=0.9972]
Training:  11%|█         | 11/104 [00:00<00:07, 11.94it/s, loss=0.2584, acc=0.9972]
Training:  11%|█         | 11/104 [00:01<00:07, 11.94it/s, loss=0.2648, acc=0.9967]
Training:  11%|█         | 11/104 [00:01<00:07, 11.94it/s, loss=0.2575, acc=0.9970]
Training:  12%|█▎        | 13/104 [00:01<00:07, 11.38it/s, loss=0.2575, acc=0.9970]
Training:  12%|█▎        | 13/104 [00:01<00:07, 11.38it/s, loss=0.2577, acc=0.9972]
Training:  12%|█▎        | 13/104 [00:01<00:07, 11.38it/s, loss=0.2734, acc=0.9969]
Training:  14%|█▍        | 15/104 [00:01<00:08, 10.93it/s, loss=0.2734, acc=0.9969]
Training:  14%|█▍        | 15/104 [00:01<00:08, 10.93it/s, loss=0.2833, acc=0.9961]
Training:  14%|█▍        | 15/104 [00:01<00:08, 10.93it/s, loss=0.2601, acc=0.9963]
Training:  16%|█▋        | 17/104 [00:01<00:08, 10.69it/s, loss=0.2601, acc=0.9963]
Training:  16%|█▋        | 17/104 [00:01<00:08, 10.69it/s, loss=0.2579, acc=0.9965]
Training:  16%|█▋        | 17/104 [00:01<00:08, 10.69it/s, loss=0.2675, acc=0.9963]
Training:  18%|█▊        | 19/104 [00:01<00:07, 10.68it/s, loss=0.2675, acc=0.9963]
Training:  18%|█▊        | 19/104 [00:01<00:07, 10.68it/s, loss=0.2579, acc=0.9965]
Training:  18%|█▊        | 19/104 [00:01<00:07, 10.68it/s, loss=0.2774, acc=0.9963]
Training:  20%|██        | 21/104 [00:01<00:07, 11.08it/s, loss=0.2774, acc=0.9963]
Training:  20%|██        | 21/104 [00:01<00:07, 11.08it/s, loss=0.2598, acc=0.9964]
Training:  20%|██        | 21/104 [00:02<00:07, 11.08it/s, loss=0.2921, acc=0.9963]
Training:  22%|██▏       | 23/104 [00:02<00:07, 10.63it/s, loss=0.2921, acc=0.9963]
Training:  22%|██▏       | 23/104 [00:02<00:07, 10.63it/s, loss=0.2837, acc=0.9961]
Training:  22%|██▏       | 23/104 [00:02<00:07, 10.63it/s, loss=0.2595, acc=0.9962]
Training:  24%|██▍       | 25/104 [00:02<00:07, 10.54it/s, loss=0.2595, acc=0.9962]
Training:  24%|██▍       | 25/104 [00:02<00:07, 10.54it/s, loss=0.2782, acc=0.9961]
Training:  24%|██▍       | 25/104 [00:02<00:07, 10.54it/s, loss=0.3102, acc=0.9957]
Training:  26%|██▌       | 27/104 [00:02<00:07, 10.46it/s, loss=0.3102, acc=0.9957]
Training:  26%|██▌       | 27/104 [00:02<00:07, 10.46it/s, loss=0.2576, acc=0.9958]
Training:  26%|██▌       | 27/104 [00:02<00:07, 10.46it/s, loss=0.2843, acc=0.9957]
Training:  28%|██▊       | 29/104 [00:02<00:07, 10.31it/s, loss=0.2843, acc=0.9957]
Training:  28%|██▊       | 29/104 [00:02<00:07, 10.31it/s, loss=0.2599, acc=0.9958]
Training:  28%|██▊       | 29/104 [00:02<00:07, 10.31it/s, loss=0.2665, acc=0.9957]
Training:  30%|██▉       | 31/104 [00:02<00:07, 10.18it/s, loss=0.2665, acc=0.9957]
Training:  30%|██▉       | 31/104 [00:02<00:07, 10.18it/s, loss=0.2779, acc=0.9956]
Training:  30%|██▉       | 31/104 [00:03<00:07, 10.18it/s, loss=0.2667, acc=0.9955]
Training:  32%|███▏      | 33/104 [00:03<00:07, 10.01it/s, loss=0.2667, acc=0.9955]
Training:  32%|███▏      | 33/104 [00:03<00:07, 10.01it/s, loss=0.2635, acc=0.9956]
Training:  32%|███▏      | 33/104 [00:03<00:07, 10.01it/s, loss=0.2868, acc=0.9955]
Training:  34%|███▎      | 35/104 [00:03<00:07,  9.80it/s, loss=0.2868, acc=0.9955]
Training:  34%|███▎      | 35/104 [00:03<00:07,  9.80it/s, loss=0.2731, acc=0.9954]
Training:  34%|███▎      | 35/104 [00:03<00:07,  9.80it/s, loss=0.2581, acc=0.9956]
Training:  36%|███▌      | 37/104 [00:03<00:06,  9.86it/s, loss=0.2581, acc=0.9956]
Training:  36%|███▌      | 37/104 [00:03<00:06,  9.86it/s, loss=0.2923, acc=0.9951]
Training:  37%|███▋      | 38/104 [00:03<00:06,  9.83it/s, loss=0.2923, acc=0.9951]
Training:  37%|███▋      | 38/104 [00:03<00:06,  9.83it/s, loss=0.2620, acc=0.9952]
Training:  38%|███▊      | 39/104 [00:03<00:06,  9.85it/s, loss=0.2620, acc=0.9952]
Training:  38%|███▊      | 39/104 [00:03<00:06,  9.85it/s, loss=0.2696, acc=0.9951]
Training:  38%|███▊      | 39/104 [00:03<00:06,  9.85it/s, loss=0.2661, acc=0.9952]
Training:  39%|███▉      | 41/104 [00:03<00:06, 10.01it/s, loss=0.2661, acc=0.9952]
Training:  39%|███▉      | 41/104 [00:04<00:06, 10.01it/s, loss=0.2886, acc=0.9952]
Training:  40%|████      | 42/104 [00:04<00:06,  9.97it/s, loss=0.2886, acc=0.9952]
Training:  40%|████      | 42/104 [00:04<00:06,  9.97it/s, loss=0.2648, acc=0.9953]
Training:  41%|████▏     | 43/104 [00:04<00:06,  9.77it/s, loss=0.2648, acc=0.9953]
Training:  41%|████▏     | 43/104 [00:04<00:06,  9.77it/s, loss=0.3004, acc=0.9952]
Training:  41%|████▏     | 43/104 [00:04<00:06,  9.77it/s, loss=0.3399, acc=0.9948]
Training:  43%|████▎     | 45/104 [00:04<00:06,  9.76it/s, loss=0.3399, acc=0.9948]
Training:  43%|████▎     | 45/104 [00:04<00:06,  9.76it/s, loss=0.2584, acc=0.9949]
Training:  44%|████▍     | 46/104 [00:04<00:06,  9.64it/s, loss=0.2584, acc=0.9949]
Training:  44%|████▍     | 46/104 [00:04<00:06,  9.64it/s, loss=0.2632, acc=0.9950]
Training:  45%|████▌     | 47/104 [00:04<00:05,  9.64it/s, loss=0.2632, acc=0.9950]
Training:  45%|████▌     | 47/104 [00:04<00:05,  9.64it/s, loss=0.2864, acc=0.9950]
Training:  45%|████▌     | 47/104 [00:04<00:05,  9.64it/s, loss=0.2584, acc=0.9951]
Training:  47%|████▋     | 49/104 [00:04<00:05,  9.89it/s, loss=0.2584, acc=0.9951]
Training:  47%|████▋     | 49/104 [00:04<00:05,  9.89it/s, loss=0.2597, acc=0.9952]
Training:  47%|████▋     | 49/104 [00:04<00:05,  9.89it/s, loss=0.3004, acc=0.9949]
Training:  49%|████▉     | 51/104 [00:04<00:05, 10.35it/s, loss=0.3004, acc=0.9949]
Training:  49%|████▉     | 51/104 [00:05<00:05, 10.35it/s, loss=0.2600, acc=0.9950]
Training:  49%|████▉     | 51/104 [00:05<00:05, 10.35it/s, loss=0.2825, acc=0.9950]
Training:  51%|█████     | 53/104 [00:05<00:05, 10.17it/s, loss=0.2825, acc=0.9950]
Training:  51%|█████     | 53/104 [00:05<00:05, 10.17it/s, loss=0.3030, acc=0.9946]
Training:  51%|█████     | 53/104 [00:05<00:05, 10.17it/s, loss=0.3033, acc=0.9945]
Training:  53%|█████▎    | 55/104 [00:05<00:04, 10.26it/s, loss=0.3033, acc=0.9945]
Training:  53%|█████▎    | 55/104 [00:05<00:04, 10.26it/s, loss=0.2884, acc=0.9943]
Training:  53%|█████▎    | 55/104 [00:05<00:04, 10.26it/s, loss=0.3032, acc=0.9941]
Training:  55%|█████▍    | 57/104 [00:05<00:04, 10.32it/s, loss=0.3032, acc=0.9941]
Training:  55%|█████▍    | 57/104 [00:05<00:04, 10.32it/s, loss=0.2612, acc=0.9942]
Training:  55%|█████▍    | 57/104 [00:05<00:04, 10.32it/s, loss=0.2605, acc=0.9943]
Training:  57%|█████▋    | 59/104 [00:05<00:04,  9.97it/s, loss=0.2605, acc=0.9943]
Training:  57%|█████▋    | 59/104 [00:05<00:04,  9.97it/s, loss=0.2760, acc=0.9941]
Training:  57%|█████▋    | 59/104 [00:05<00:04,  9.97it/s, loss=0.2588, acc=0.9942]
Training:  59%|█████▊    | 61/104 [00:05<00:04, 10.30it/s, loss=0.2588, acc=0.9942]
Training:  59%|█████▊    | 61/104 [00:05<00:04, 10.30it/s, loss=0.2579, acc=0.9943]
Training:  59%|█████▊    | 61/104 [00:06<00:04, 10.30it/s, loss=0.2829, acc=0.9943]
Training:  61%|██████    | 63/104 [00:06<00:03, 10.53it/s, loss=0.2829, acc=0.9943]
Training:  61%|██████    | 63/104 [00:06<00:03, 10.53it/s, loss=0.2749, acc=0.9941]
Training:  61%|██████    | 63/104 [00:06<00:03, 10.53it/s, loss=0.2657, acc=0.9941]
Training:  62%|██████▎   | 65/104 [00:06<00:03, 11.21it/s, loss=0.2657, acc=0.9941]
Training:  62%|██████▎   | 65/104 [00:06<00:03, 11.21it/s, loss=0.2606, acc=0.9942]
Training:  62%|██████▎   | 65/104 [00:06<00:03, 11.21it/s, loss=0.2652, acc=0.9943]
Training:  64%|██████▍   | 67/104 [00:06<00:03, 11.02it/s, loss=0.2652, acc=0.9943]
Training:  64%|██████▍   | 67/104 [00:06<00:03, 11.02it/s, loss=0.2668, acc=0.9943]
Training:  64%|██████▍   | 67/104 [00:06<00:03, 11.02it/s, loss=0.2636, acc=0.9942]
Training:  66%|██████▋   | 69/104 [00:06<00:03, 10.64it/s, loss=0.2636, acc=0.9942]
Training:  66%|██████▋   | 69/104 [00:06<00:03, 10.64it/s, loss=0.2874, acc=0.9941]
Training:  66%|██████▋   | 69/104 [00:06<00:03, 10.64it/s, loss=0.2613, acc=0.9942]
Training:  68%|██████▊   | 71/104 [00:06<00:03, 10.31it/s, loss=0.2613, acc=0.9942]
Training:  68%|██████▊   | 71/104 [00:06<00:03, 10.31it/s, loss=0.2620, acc=0.9942]
Training:  68%|██████▊   | 71/104 [00:07<00:03, 10.31it/s, loss=0.2783, acc=0.9942]
Training:  70%|███████   | 73/104 [00:07<00:03, 10.08it/s, loss=0.2783, acc=0.9942]
Training:  70%|███████   | 73/104 [00:07<00:03, 10.08it/s, loss=0.2580, acc=0.9943]
Training:  70%|███████   | 73/104 [00:07<00:03, 10.08it/s, loss=0.2582, acc=0.9944]
Training:  72%|███████▏  | 75/104 [00:07<00:02, 10.20it/s, loss=0.2582, acc=0.9944]
Training:  72%|███████▏  | 75/104 [00:07<00:02, 10.20it/s, loss=0.2650, acc=0.9944]
Training:  72%|███████▏  | 75/104 [00:07<00:02, 10.20it/s, loss=0.2607, acc=0.9945]
Training:  74%|███████▍  | 77/104 [00:07<00:02, 10.13it/s, loss=0.2607, acc=0.9945]
Training:  74%|███████▍  | 77/104 [00:07<00:02, 10.13it/s, loss=0.2791, acc=0.9944]
Training:  74%|███████▍  | 77/104 [00:07<00:02, 10.13it/s, loss=0.2760, acc=0.9944]
Training:  76%|███████▌  | 79/104 [00:07<00:02,  9.88it/s, loss=0.2760, acc=0.9944]
Training:  76%|███████▌  | 79/104 [00:07<00:02,  9.88it/s, loss=0.2820, acc=0.9943]
Training:  76%|███████▌  | 79/104 [00:07<00:02,  9.88it/s, loss=0.2604, acc=0.9944]
Training:  78%|███████▊  | 81/104 [00:07<00:02, 10.36it/s, loss=0.2604, acc=0.9944]
Training:  78%|███████▊  | 81/104 [00:07<00:02, 10.36it/s, loss=0.2580, acc=0.9945]
Training:  78%|███████▊  | 81/104 [00:07<00:02, 10.36it/s, loss=0.2797, acc=0.9944]
Training:  80%|███████▉  | 83/104 [00:07<00:02, 10.45it/s, loss=0.2797, acc=0.9944]
Training:  80%|███████▉  | 83/104 [00:08<00:02, 10.45it/s, loss=0.2745, acc=0.9944]
Training:  80%|███████▉  | 83/104 [00:08<00:02, 10.45it/s, loss=0.2592, acc=0.9945]
Training:  82%|████████▏ | 85/104 [00:08<00:01, 11.11it/s, loss=0.2592, acc=0.9945]
Training:  82%|████████▏ | 85/104 [00:08<00:01, 11.11it/s, loss=0.2660, acc=0.9945]
Training:  82%|████████▏ | 85/104 [00:08<00:01, 11.11it/s, loss=0.2564, acc=0.9946]
Training:  84%|████████▎ | 87/104 [00:08<00:01, 11.08it/s, loss=0.2564, acc=0.9946]
Training:  84%|████████▎ | 87/104 [00:08<00:01, 11.08it/s, loss=0.2568, acc=0.9947]
Training:  84%|████████▎ | 87/104 [00:08<00:01, 11.08it/s, loss=0.2576, acc=0.9947]
Training:  86%|████████▌ | 89/104 [00:08<00:01, 10.96it/s, loss=0.2576, acc=0.9947]
Training:  86%|████████▌ | 89/104 [00:08<00:01, 10.96it/s, loss=0.2843, acc=0.9946]
Training:  86%|████████▌ | 89/104 [00:08<00:01, 10.96it/s, loss=0.2787, acc=0.9946]
Training:  88%|████████▊ | 91/104 [00:08<00:01, 11.20it/s, loss=0.2787, acc=0.9946]
Training:  88%|████████▊ | 91/104 [00:08<00:01, 11.20it/s, loss=0.2588, acc=0.9947]
Training:  88%|████████▊ | 91/104 [00:08<00:01, 11.20it/s, loss=0.2628, acc=0.9946]
Training:  89%|████████▉ | 93/104 [00:08<00:00, 12.02it/s, loss=0.2628, acc=0.9946]
Training:  89%|████████▉ | 93/104 [00:08<00:00, 12.02it/s, loss=0.2717, acc=0.9946]
Training:  89%|████████▉ | 93/104 [00:08<00:00, 12.02it/s, loss=0.2610, acc=0.9947]
Training:  91%|█████████▏| 95/104 [00:08<00:00, 12.65it/s, loss=0.2610, acc=0.9947]
Training:  91%|█████████▏| 95/104 [00:09<00:00, 12.65it/s, loss=0.2702, acc=0.9946]
Training:  91%|█████████▏| 95/104 [00:09<00:00, 12.65it/s, loss=0.2617, acc=0.9947]
Training:  93%|█████████▎| 97/104 [00:09<00:00, 13.28it/s, loss=0.2617, acc=0.9947]
Training:  93%|█████████▎| 97/104 [00:09<00:00, 13.28it/s, loss=0.2662, acc=0.9947]
Training:  93%|█████████▎| 97/104 [00:09<00:00, 13.28it/s, loss=0.2582, acc=0.9947]
Training:  95%|█████████▌| 99/104 [00:09<00:00, 13.75it/s, loss=0.2582, acc=0.9947]
Training:  95%|█████████▌| 99/104 [00:09<00:00, 13.75it/s, loss=0.2960, acc=0.9946]
Training:  95%|█████████▌| 99/104 [00:09<00:00, 13.75it/s, loss=0.2572, acc=0.9947]
Training:  97%|█████████▋| 101/104 [00:09<00:00, 14.08it/s, loss=0.2572, acc=0.9947]
Training:  97%|█████████▋| 101/104 [00:09<00:00, 14.08it/s, loss=0.2714, acc=0.9946]
Training:  97%|█████████▋| 101/104 [00:09<00:00, 14.08it/s, loss=0.2599, acc=0.9947]
Training:  99%|█████████▉| 103/104 [00:09<00:00, 14.44it/s, loss=0.2599, acc=0.9947]
Training:  99%|█████████▉| 103/104 [00:09<00:00, 14.44it/s, loss=0.2847, acc=0.9947]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  18%|█▊        | 2/11 [00:00<00:00, 16.57it/s]
Evaluating:  73%|███████▎  | 8/11 [00:00<00:00, 39.25it/s]
                                                          
Train Loss: 0.2709, Train Acc: 0.9947
Val Loss: 0.3116, Val Acc: 0.9812

Epoch 29/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2584, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:12,  7.93it/s, loss=0.2584, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:12,  7.93it/s, loss=0.3052, acc=0.9922]
Training:   1%|          | 1/104 [00:00<00:12,  7.93it/s, loss=0.2941, acc=0.9922]
Training:   3%|▎         | 3/104 [00:00<00:09, 10.21it/s, loss=0.2941, acc=0.9922]
Training:   3%|▎         | 3/104 [00:00<00:09, 10.21it/s, loss=0.2566, acc=0.9941]
Training:   3%|▎         | 3/104 [00:00<00:09, 10.21it/s, loss=0.2614, acc=0.9953]
Training:   5%|▍         | 5/104 [00:00<00:09, 10.05it/s, loss=0.2614, acc=0.9953]
Training:   5%|▍         | 5/104 [00:00<00:09, 10.05it/s, loss=0.2597, acc=0.9961]
Training:   6%|▌         | 6/104 [00:00<00:09,  9.89it/s, loss=0.2597, acc=0.9961]
Training:   6%|▌         | 6/104 [00:00<00:09,  9.89it/s, loss=0.2890, acc=0.9944]
Training:   7%|▋         | 7/104 [00:00<00:10,  9.51it/s, loss=0.2890, acc=0.9944]
Training:   7%|▋         | 7/104 [00:00<00:10,  9.51it/s, loss=0.2620, acc=0.9951]
Training:   8%|▊         | 8/104 [00:00<00:10,  9.58it/s, loss=0.2620, acc=0.9951]
Training:   8%|▊         | 8/104 [00:00<00:10,  9.58it/s, loss=0.2565, acc=0.9957]
Training:   8%|▊         | 8/104 [00:01<00:10,  9.58it/s, loss=0.2612, acc=0.9961]
Training:  10%|▉         | 10/104 [00:01<00:09, 10.22it/s, loss=0.2612, acc=0.9961]
Training:  10%|▉         | 10/104 [00:01<00:09, 10.22it/s, loss=0.3247, acc=0.9943]
Training:  10%|▉         | 10/104 [00:01<00:09, 10.22it/s, loss=0.2978, acc=0.9941]
Training:  12%|█▏        | 12/104 [00:01<00:09, 10.11it/s, loss=0.2978, acc=0.9941]
Training:  12%|█▏        | 12/104 [00:01<00:09, 10.11it/s, loss=0.2765, acc=0.9940]
Training:  12%|█▏        | 12/104 [00:01<00:09, 10.11it/s, loss=0.2623, acc=0.9944]
Training:  13%|█▎        | 14/104 [00:01<00:08, 10.03it/s, loss=0.2623, acc=0.9944]
Training:  13%|█▎        | 14/104 [00:01<00:08, 10.03it/s, loss=0.2574, acc=0.9948]
Training:  14%|█▍        | 15/104 [00:01<00:08,  9.95it/s, loss=0.2574, acc=0.9948]
Training:  14%|█▍        | 15/104 [00:01<00:08,  9.95it/s, loss=0.3015, acc=0.9941]
Training:  14%|█▍        | 15/104 [00:01<00:08,  9.95it/s, loss=0.2592, acc=0.9945]
Training:  16%|█▋        | 17/104 [00:01<00:08, 10.25it/s, loss=0.2592, acc=0.9945]
Training:  16%|█▋        | 17/104 [00:01<00:08, 10.25it/s, loss=0.2601, acc=0.9948]
Training:  16%|█▋        | 17/104 [00:01<00:08, 10.25it/s, loss=0.2876, acc=0.9942]
Training:  18%|█▊        | 19/104 [00:01<00:08, 10.50it/s, loss=0.2876, acc=0.9942]
Training:  18%|█▊        | 19/104 [00:01<00:08, 10.50it/s, loss=0.2597, acc=0.9945]
Training:  18%|█▊        | 19/104 [00:02<00:08, 10.50it/s, loss=0.2655, acc=0.9944]
Training:  20%|██        | 21/104 [00:02<00:07, 10.51it/s, loss=0.2655, acc=0.9944]
Training:  20%|██        | 21/104 [00:02<00:07, 10.51it/s, loss=0.2887, acc=0.9940]
Training:  20%|██        | 21/104 [00:02<00:07, 10.51it/s, loss=0.2567, acc=0.9942]
Training:  22%|██▏       | 23/104 [00:02<00:07, 10.65it/s, loss=0.2567, acc=0.9942]
Training:  22%|██▏       | 23/104 [00:02<00:07, 10.65it/s, loss=0.2590, acc=0.9945]
Training:  22%|██▏       | 23/104 [00:02<00:07, 10.65it/s, loss=0.2635, acc=0.9947]
Training:  24%|██▍       | 25/104 [00:02<00:07, 10.71it/s, loss=0.2635, acc=0.9947]
Training:  24%|██▍       | 25/104 [00:02<00:07, 10.71it/s, loss=0.2575, acc=0.9949]
Training:  24%|██▍       | 25/104 [00:02<00:07, 10.71it/s, loss=0.2634, acc=0.9948]
Training:  26%|██▌       | 27/104 [00:02<00:07, 10.75it/s, loss=0.2634, acc=0.9948]
Training:  26%|██▌       | 27/104 [00:02<00:07, 10.75it/s, loss=0.2581, acc=0.9950]
Training:  26%|██▌       | 27/104 [00:02<00:07, 10.75it/s, loss=0.2779, acc=0.9949]
Training:  28%|██▊       | 29/104 [00:02<00:06, 10.75it/s, loss=0.2779, acc=0.9949]
Training:  28%|██▊       | 29/104 [00:02<00:06, 10.75it/s, loss=0.2670, acc=0.9948]
Training:  28%|██▊       | 29/104 [00:03<00:06, 10.75it/s, loss=0.2585, acc=0.9950]
Training:  30%|██▉       | 31/104 [00:03<00:07, 10.40it/s, loss=0.2585, acc=0.9950]
Training:  30%|██▉       | 31/104 [00:03<00:07, 10.40it/s, loss=0.2850, acc=0.9949]
Training:  30%|██▉       | 31/104 [00:03<00:07, 10.40it/s, loss=0.2680, acc=0.9948]
Training:  32%|███▏      | 33/104 [00:03<00:06, 10.65it/s, loss=0.2680, acc=0.9948]
Training:  32%|███▏      | 33/104 [00:03<00:06, 10.65it/s, loss=0.2591, acc=0.9949]
Training:  32%|███▏      | 33/104 [00:03<00:06, 10.65it/s, loss=0.2582, acc=0.9951]
Training:  34%|███▎      | 35/104 [00:03<00:06, 10.65it/s, loss=0.2582, acc=0.9951]
Training:  34%|███▎      | 35/104 [00:03<00:06, 10.65it/s, loss=0.2661, acc=0.9950]
Training:  34%|███▎      | 35/104 [00:03<00:06, 10.65it/s, loss=0.2599, acc=0.9951]
Training:  36%|███▌      | 37/104 [00:03<00:06, 10.73it/s, loss=0.2599, acc=0.9951]
Training:  36%|███▌      | 37/104 [00:03<00:06, 10.73it/s, loss=0.2613, acc=0.9953]
Training:  36%|███▌      | 37/104 [00:03<00:06, 10.73it/s, loss=0.2584, acc=0.9954]
Training:  38%|███▊      | 39/104 [00:03<00:06, 10.79it/s, loss=0.2584, acc=0.9954]
Training:  38%|███▊      | 39/104 [00:03<00:06, 10.79it/s, loss=0.2601, acc=0.9955]
Training:  38%|███▊      | 39/104 [00:03<00:06, 10.79it/s, loss=0.2579, acc=0.9956]
Training:  39%|███▉      | 41/104 [00:03<00:06, 10.22it/s, loss=0.2579, acc=0.9956]
Training:  39%|███▉      | 41/104 [00:04<00:06, 10.22it/s, loss=0.2580, acc=0.9957]
Training:  39%|███▉      | 41/104 [00:04<00:06, 10.22it/s, loss=0.2611, acc=0.9958]
Training:  41%|████▏     | 43/104 [00:04<00:05, 10.30it/s, loss=0.2611, acc=0.9958]
Training:  41%|████▏     | 43/104 [00:04<00:05, 10.30it/s, loss=0.2715, acc=0.9957]
Training:  41%|████▏     | 43/104 [00:04<00:05, 10.30it/s, loss=0.2632, acc=0.9957]
Training:  43%|████▎     | 45/104 [00:04<00:05, 10.74it/s, loss=0.2632, acc=0.9957]
Training:  43%|████▎     | 45/104 [00:04<00:05, 10.74it/s, loss=0.2574, acc=0.9958]
Training:  43%|████▎     | 45/104 [00:04<00:05, 10.74it/s, loss=0.2639, acc=0.9958]
