nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E89:  20%|██        | 21/104 [00:01<00:05, 14.13it/s, loss=0.235, acc=1.000]
E89:  20%|██        | 21/104 [00:01<00:05, 14.13it/s, loss=0.235, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:05, 14.32it/s, loss=0.235, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:05, 14.32it/s, loss=0.236, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:05, 14.32it/s, loss=0.235, acc=1.000]
E89:  24%|██▍       | 25/104 [00:01<00:05, 14.41it/s, loss=0.235, acc=1.000]
E89:  24%|██▍       | 25/104 [00:01<00:05, 14.41it/s, loss=0.237, acc=1.000]
E89:  24%|██▍       | 25/104 [00:02<00:05, 14.41it/s, loss=0.236, acc=1.000]
E89:  26%|██▌       | 27/104 [00:02<00:05, 14.44it/s, loss=0.236, acc=1.000]
E89:  26%|██▌       | 27/104 [00:02<00:05, 14.44it/s, loss=0.237, acc=1.000]
E89:  26%|██▌       | 27/104 [00:02<00:05, 14.44it/s, loss=0.258, acc=1.000]
E89:  28%|██▊       | 29/104 [00:02<00:05, 14.71it/s, loss=0.258, acc=1.000]
E89:  28%|██▊       | 29/104 [00:02<00:05, 14.71it/s, loss=0.236, acc=1.000]
E89:  28%|██▊       | 29/104 [00:02<00:05, 14.71it/s, loss=0.237, acc=1.000]
E89:  30%|██▉       | 31/104 [00:02<00:05, 14.52it/s, loss=0.237, acc=1.000]
E89:  30%|██▉       | 31/104 [00:02<00:05, 14.52it/s, loss=0.236, acc=1.000]
E89:  30%|██▉       | 31/104 [00:02<00:05, 14.52it/s, loss=0.237, acc=1.000]
E89:  32%|███▏      | 33/104 [00:02<00:04, 14.71it/s, loss=0.237, acc=1.000]
E89:  32%|███▏      | 33/104 [00:02<00:04, 14.71it/s, loss=0.235, acc=1.000]
E89:  32%|███▏      | 33/104 [00:02<00:04, 14.71it/s, loss=0.236, acc=1.000]
E89:  34%|███▎      | 35/104 [00:02<00:04, 14.26it/s, loss=0.236, acc=1.000]
E89:  34%|███▎      | 35/104 [00:02<00:04, 14.26it/s, loss=0.237, acc=1.000]
E89:  34%|███▎      | 35/104 [00:02<00:04, 14.26it/s, loss=0.236, acc=1.000]
E89:  36%|███▌      | 37/104 [00:02<00:04, 13.86it/s, loss=0.236, acc=1.000]
E89:  36%|███▌      | 37/104 [00:02<00:04, 13.86it/s, loss=0.236, acc=1.000]
E89:  36%|███▌      | 37/104 [00:02<00:04, 13.86it/s, loss=0.236, acc=1.000]
E89:  38%|███▊      | 39/104 [00:02<00:04, 13.82it/s, loss=0.236, acc=1.000]
E89:  38%|███▊      | 39/104 [00:02<00:04, 13.82it/s, loss=0.236, acc=1.000]
E89:  38%|███▊      | 39/104 [00:03<00:04, 13.82it/s, loss=0.236, acc=1.000]
E89:  39%|███▉      | 41/104 [00:03<00:04, 13.64it/s, loss=0.236, acc=1.000]
E89:  39%|███▉      | 41/104 [00:03<00:04, 13.64it/s, loss=0.236, acc=1.000]
E89:  39%|███▉      | 41/104 [00:03<00:04, 13.64it/s, loss=0.235, acc=1.000]
E89:  41%|████▏     | 43/104 [00:03<00:04, 13.67it/s, loss=0.235, acc=1.000]
E89:  41%|████▏     | 43/104 [00:03<00:04, 13.67it/s, loss=0.236, acc=1.000]
E89:  41%|████▏     | 43/104 [00:03<00:04, 13.67it/s, loss=0.236, acc=1.000]
E89:  43%|████▎     | 45/104 [00:03<00:04, 13.71it/s, loss=0.236, acc=1.000]
E89:  43%|████▎     | 45/104 [00:03<00:04, 13.71it/s, loss=0.235, acc=1.000]
E89:  43%|████▎     | 45/104 [00:03<00:04, 13.71it/s, loss=0.236, acc=1.000]
E89:  45%|████▌     | 47/104 [00:03<00:04, 13.63it/s, loss=0.236, acc=1.000]
E89:  45%|████▌     | 47/104 [00:03<00:04, 13.63it/s, loss=0.236, acc=1.000]
E89:  45%|████▌     | 47/104 [00:03<00:04, 13.63it/s, loss=0.235, acc=1.000]
E89:  47%|████▋     | 49/104 [00:03<00:04, 13.63it/s, loss=0.235, acc=1.000]
E89:  47%|████▋     | 49/104 [00:03<00:04, 13.63it/s, loss=0.236, acc=1.000]
E89:  47%|████▋     | 49/104 [00:03<00:04, 13.63it/s, loss=0.236, acc=1.000]
E89:  49%|████▉     | 51/104 [00:03<00:03, 13.59it/s, loss=0.236, acc=1.000]
E89:  49%|████▉     | 51/104 [00:03<00:03, 13.59it/s, loss=0.236, acc=1.000]
E89:  49%|████▉     | 51/104 [00:03<00:03, 13.59it/s, loss=0.237, acc=1.000]
E89:  51%|█████     | 53/104 [00:03<00:03, 13.55it/s, loss=0.237, acc=1.000]
E89:  51%|█████     | 53/104 [00:03<00:03, 13.55it/s, loss=0.236, acc=1.000]
E89:  51%|█████     | 53/104 [00:04<00:03, 13.55it/s, loss=0.238, acc=1.000]
E89:  53%|█████▎    | 55/104 [00:04<00:03, 13.52it/s, loss=0.238, acc=1.000]
E89:  53%|█████▎    | 55/104 [00:04<00:03, 13.52it/s, loss=0.237, acc=1.000]
E89:  53%|█████▎    | 55/104 [00:04<00:03, 13.52it/s, loss=0.236, acc=1.000]
E89:  55%|█████▍    | 57/104 [00:04<00:03, 13.47it/s, loss=0.236, acc=1.000]
E89:  55%|█████▍    | 57/104 [00:04<00:03, 13.47it/s, loss=0.236, acc=1.000]
E89:  55%|█████▍    | 57/104 [00:04<00:03, 13.47it/s, loss=0.236, acc=1.000]
E89:  57%|█████▋    | 59/104 [00:04<00:03, 13.35it/s, loss=0.236, acc=1.000]
E89:  57%|█████▋    | 59/104 [00:04<00:03, 13.35it/s, loss=0.236, acc=1.000]
E89:  57%|█████▋    | 59/104 [00:04<00:03, 13.35it/s, loss=0.236, acc=1.000]
E89:  59%|█████▊    | 61/104 [00:04<00:03, 13.32it/s, loss=0.236, acc=1.000]
E89:  59%|█████▊    | 61/104 [00:04<00:03, 13.32it/s, loss=0.236, acc=1.000]
E89:  59%|█████▊    | 61/104 [00:04<00:03, 13.32it/s, loss=0.236, acc=1.000]
E89:  61%|██████    | 63/104 [00:04<00:03, 13.29it/s, loss=0.236, acc=1.000]
E89:  61%|██████    | 63/104 [00:04<00:03, 13.29it/s, loss=0.235, acc=1.000]
E89:  61%|██████    | 63/104 [00:04<00:03, 13.29it/s, loss=0.237, acc=1.000]
E89:  62%|██████▎   | 65/104 [00:04<00:02, 13.21it/s, loss=0.237, acc=1.000]
E89:  62%|██████▎   | 65/104 [00:04<00:02, 13.21it/s, loss=0.236, acc=1.000]
E89:  62%|██████▎   | 65/104 [00:04<00:02, 13.21it/s, loss=0.235, acc=1.000]
E89:  64%|██████▍   | 67/104 [00:04<00:02, 13.24it/s, loss=0.235, acc=1.000]
E89:  64%|██████▍   | 67/104 [00:05<00:02, 13.24it/s, loss=0.236, acc=1.000]
E89:  64%|██████▍   | 67/104 [00:05<00:02, 13.24it/s, loss=0.237, acc=1.000]
E89:  66%|██████▋   | 69/104 [00:05<00:02, 13.40it/s, loss=0.237, acc=1.000]
E89:  66%|██████▋   | 69/104 [00:05<00:02, 13.40it/s, loss=0.250, acc=1.000]
E89:  66%|██████▋   | 69/104 [00:05<00:02, 13.40it/s, loss=0.236, acc=1.000]
E89:  68%|██████▊   | 71/104 [00:05<00:02, 13.38it/s, loss=0.236, acc=1.000]
E89:  68%|██████▊   | 71/104 [00:05<00:02, 13.38it/s, loss=0.236, acc=1.000]
E89:  68%|██████▊   | 71/104 [00:05<00:02, 13.38it/s, loss=0.236, acc=1.000]
E89:  70%|███████   | 73/104 [00:05<00:02, 13.37it/s, loss=0.236, acc=1.000]
E89:  70%|███████   | 73/104 [00:05<00:02, 13.37it/s, loss=0.236, acc=1.000]
E89:  70%|███████   | 73/104 [00:05<00:02, 13.37it/s, loss=0.239, acc=1.000]
E89:  72%|███████▏  | 75/104 [00:05<00:02, 13.38it/s, loss=0.239, acc=1.000]
E89:  72%|███████▏  | 75/104 [00:05<00:02, 13.38it/s, loss=0.236, acc=1.000]
E89:  72%|███████▏  | 75/104 [00:05<00:02, 13.38it/s, loss=0.237, acc=1.000]
E89:  74%|███████▍  | 77/104 [00:05<00:02, 13.42it/s, loss=0.237, acc=1.000]
E89:  74%|███████▍  | 77/104 [00:05<00:02, 13.42it/s, loss=0.236, acc=1.000]
E89:  74%|███████▍  | 77/104 [00:05<00:02, 13.42it/s, loss=0.236, acc=1.000]
E89:  76%|███████▌  | 79/104 [00:05<00:01, 13.49it/s, loss=0.236, acc=1.000]
E89:  76%|███████▌  | 79/104 [00:05<00:01, 13.49it/s, loss=0.237, acc=1.000]
E89:  76%|███████▌  | 79/104 [00:05<00:01, 13.49it/s, loss=0.238, acc=1.000]
E89:  78%|███████▊  | 81/104 [00:05<00:01, 13.43it/s, loss=0.238, acc=1.000]
E89:  78%|███████▊  | 81/104 [00:06<00:01, 13.43it/s, loss=0.236, acc=1.000]
E89:  78%|███████▊  | 81/104 [00:06<00:01, 13.43it/s, loss=0.236, acc=1.000]
E89:  80%|███████▉  | 83/104 [00:06<00:01, 13.47it/s, loss=0.236, acc=1.000]
E89:  80%|███████▉  | 83/104 [00:06<00:01, 13.47it/s, loss=0.237, acc=1.000]
E89:  80%|███████▉  | 83/104 [00:06<00:01, 13.47it/s, loss=0.236, acc=1.000]
E89:  82%|████████▏ | 85/104 [00:06<00:01, 13.74it/s, loss=0.236, acc=1.000]
E89:  82%|████████▏ | 85/104 [00:06<00:01, 13.74it/s, loss=0.236, acc=1.000]
E89:  82%|████████▏ | 85/104 [00:06<00:01, 13.74it/s, loss=0.235, acc=1.000]
E89:  84%|████████▎ | 87/104 [00:06<00:01, 13.62it/s, loss=0.235, acc=1.000]
E89:  84%|████████▎ | 87/104 [00:06<00:01, 13.62it/s, loss=0.236, acc=1.000]
E89:  84%|████████▎ | 87/104 [00:06<00:01, 13.62it/s, loss=0.237, acc=1.000]
E89:  86%|████████▌ | 89/104 [00:06<00:01, 13.53it/s, loss=0.237, acc=1.000]
E89:  86%|████████▌ | 89/104 [00:06<00:01, 13.53it/s, loss=0.236, acc=1.000]
E89:  86%|████████▌ | 89/104 [00:06<00:01, 13.53it/s, loss=0.236, acc=1.000]
E89:  88%|████████▊ | 91/104 [00:06<00:00, 13.53it/s, loss=0.236, acc=1.000]
E89:  88%|████████▊ | 91/104 [00:06<00:00, 13.53it/s, loss=0.236, acc=1.000]
E89:  88%|████████▊ | 91/104 [00:06<00:00, 13.53it/s, loss=0.235, acc=1.000]
E89:  89%|████████▉ | 93/104 [00:06<00:00, 13.53it/s, loss=0.235, acc=1.000]
E89:  89%|████████▉ | 93/104 [00:06<00:00, 13.53it/s, loss=0.237, acc=1.000]
E89:  89%|████████▉ | 93/104 [00:07<00:00, 13.53it/s, loss=0.236, acc=1.000]
E89:  91%|█████████▏| 95/104 [00:07<00:00, 13.55it/s, loss=0.236, acc=1.000]
E89:  91%|█████████▏| 95/104 [00:07<00:00, 13.55it/s, loss=0.236, acc=1.000]
E89:  91%|█████████▏| 95/104 [00:07<00:00, 13.55it/s, loss=0.236, acc=1.000]
E89:  93%|█████████▎| 97/104 [00:07<00:00, 13.51it/s, loss=0.236, acc=1.000]
E89:  93%|█████████▎| 97/104 [00:07<00:00, 13.51it/s, loss=0.236, acc=1.000]
E89:  93%|█████████▎| 97/104 [00:07<00:00, 13.51it/s, loss=0.237, acc=1.000]
E89:  95%|█████████▌| 99/104 [00:07<00:00, 13.59it/s, loss=0.237, acc=1.000]
E89:  95%|█████████▌| 99/104 [00:07<00:00, 13.59it/s, loss=0.236, acc=1.000]
E89:  95%|█████████▌| 99/104 [00:07<00:00, 13.59it/s, loss=0.237, acc=1.000]
E89:  97%|█████████▋| 101/104 [00:07<00:00, 13.59it/s, loss=0.237, acc=1.000]
E89:  97%|█████████▋| 101/104 [00:07<00:00, 13.59it/s, loss=0.236, acc=1.000]
E89:  97%|█████████▋| 101/104 [00:07<00:00, 13.59it/s, loss=0.238, acc=1.000]
E89:  99%|█████████▉| 103/104 [00:07<00:00, 13.58it/s, loss=0.238, acc=1.000]
E89:  99%|█████████▉| 103/104 [00:07<00:00, 13.58it/s, loss=0.237, acc=1.000]
                                                                             

E90:   0%|          | 0/104 [00:00<?, ?it/s]
E90:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.236, acc=1.000]
E90:   1%|          | 1/104 [00:00<00:16,  6.31it/s, loss=0.236, acc=1.000]
E90:   1%|          | 1/104 [00:00<00:16,  6.31it/s, loss=0.236, acc=1.000]
E90:   1%|          | 1/104 [00:00<00:16,  6.31it/s, loss=0.235, acc=1.000]
E90:   3%|▎         | 3/104 [00:00<00:10,  9.46it/s, loss=0.235, acc=1.000]
E90:   3%|▎         | 3/104 [00:00<00:10,  9.46it/s, loss=0.237, acc=1.000]
E90:   3%|▎         | 3/104 [00:00<00:10,  9.46it/s, loss=0.236, acc=1.000]
E90:   5%|▍         | 5/104 [00:00<00:08, 11.07it/s, loss=0.236, acc=1.000]
E90:   5%|▍         | 5/104 [00:00<00:08, 11.07it/s, loss=0.236, acc=1.000]
E90:   5%|▍         | 5/104 [00:00<00:08, 11.07it/s, loss=0.235, acc=1.000]
E90:   7%|▋         | 7/104 [00:00<00:08, 11.85it/s, loss=0.235, acc=1.000]
E90:   7%|▋         | 7/104 [00:00<00:08, 11.85it/s, loss=0.236, acc=1.000]
E90:   7%|▋         | 7/104 [00:00<00:08, 11.85it/s, loss=0.236, acc=1.000]
E90:   9%|▊         | 9/104 [00:00<00:07, 12.22it/s, loss=0.236, acc=1.000]
E90:   9%|▊         | 9/104 [00:00<00:07, 12.22it/s, loss=0.235, acc=1.000]
E90:   9%|▊         | 9/104 [00:00<00:07, 12.22it/s, loss=0.237, acc=1.000]
E90:  11%|█         | 11/104 [00:00<00:07, 12.64it/s, loss=0.237, acc=1.000]
E90:  11%|█         | 11/104 [00:01<00:07, 12.64it/s, loss=0.236, acc=1.000]
E90:  11%|█         | 11/104 [00:01<00:07, 12.64it/s, loss=0.237, acc=1.000]
E90:  12%|█▎        | 13/104 [00:01<00:07, 12.82it/s, loss=0.237, acc=1.000]
E90:  12%|█▎        | 13/104 [00:01<00:07, 12.82it/s, loss=0.236, acc=1.000]
E90:  12%|█▎        | 13/104 [00:01<00:07, 12.82it/s, loss=0.238, acc=1.000]
E90:  14%|█▍        | 15/104 [00:01<00:06, 13.90it/s, loss=0.238, acc=1.000]
E90:  14%|█▍        | 15/104 [00:01<00:06, 13.90it/s, loss=0.236, acc=1.000]
E90:  14%|█▍        | 15/104 [00:01<00:06, 13.90it/s, loss=0.236, acc=1.000]
E90:  16%|█▋        | 17/104 [00:01<00:05, 14.81it/s, loss=0.236, acc=1.000]
E90:  16%|█▋        | 17/104 [00:01<00:05, 14.81it/s, loss=0.235, acc=1.000]
E90:  16%|█▋        | 17/104 [00:01<00:05, 14.81it/s, loss=0.235, acc=1.000]
E90:  18%|█▊        | 19/104 [00:01<00:05, 14.94it/s, loss=0.235, acc=1.000]
E90:  18%|█▊        | 19/104 [00:01<00:05, 14.94it/s, loss=0.237, acc=1.000]
E90:  18%|█▊        | 19/104 [00:01<00:05, 14.94it/s, loss=0.235, acc=1.000]
E90:  20%|██        | 21/104 [00:01<00:05, 14.70it/s, loss=0.235, acc=1.000]
E90:  20%|██        | 21/104 [00:01<00:05, 14.70it/s, loss=0.237, acc=1.000]
E90:  20%|██        | 21/104 [00:01<00:05, 14.70it/s, loss=0.236, acc=1.000]
E90:  22%|██▏       | 23/104 [00:01<00:05, 14.49it/s, loss=0.236, acc=1.000]
E90:  22%|██▏       | 23/104 [00:01<00:05, 14.49it/s, loss=0.236, acc=1.000]
E90:  22%|██▏       | 23/104 [00:01<00:05, 14.49it/s, loss=0.236, acc=1.000]
E90:  24%|██▍       | 25/104 [00:01<00:05, 14.17it/s, loss=0.236, acc=1.000]
E90:  24%|██▍       | 25/104 [00:01<00:05, 14.17it/s, loss=0.236, acc=1.000]
E90:  24%|██▍       | 25/104 [00:02<00:05, 14.17it/s, loss=0.237, acc=1.000]
E90:  26%|██▌       | 27/104 [00:02<00:05, 13.95it/s, loss=0.237, acc=1.000]
E90:  26%|██▌       | 27/104 [00:02<00:05, 13.95it/s, loss=0.236, acc=1.000]
E90:  26%|██▌       | 27/104 [00:02<00:05, 13.95it/s, loss=0.236, acc=1.000]
E90:  28%|██▊       | 29/104 [00:02<00:05, 14.06it/s, loss=0.236, acc=1.000]
E90:  28%|██▊       | 29/104 [00:02<00:05, 14.06it/s, loss=0.236, acc=1.000]
E90:  28%|██▊       | 29/104 [00:02<00:05, 14.06it/s, loss=0.235, acc=1.000]
E90:  30%|██▉       | 31/104 [00:02<00:05, 13.79it/s, loss=0.235, acc=1.000]
E90:  30%|██▉       | 31/104 [00:02<00:05, 13.79it/s, loss=0.237, acc=1.000]
E90:  30%|██▉       | 31/104 [00:02<00:05, 13.79it/s, loss=0.236, acc=1.000]
E90:  32%|███▏      | 33/104 [00:02<00:05, 13.82it/s, loss=0.236, acc=1.000]
E90:  32%|███▏      | 33/104 [00:02<00:05, 13.82it/s, loss=0.236, acc=1.000]
E90:  32%|███▏      | 33/104 [00:02<00:05, 13.82it/s, loss=0.237, acc=1.000]
E90:  34%|███▎      | 35/104 [00:02<00:04, 13.80it/s, loss=0.237, acc=1.000]
E90:  34%|███▎      | 35/104 [00:02<00:04, 13.80it/s, loss=0.236, acc=1.000]
E90:  34%|███▎      | 35/104 [00:02<00:04, 13.80it/s, loss=0.236, acc=1.000]
E90:  36%|███▌      | 37/104 [00:02<00:04, 14.07it/s, loss=0.236, acc=1.000]
E90:  36%|███▌      | 37/104 [00:02<00:04, 14.07it/s, loss=0.236, acc=1.000]
E90:  36%|███▌      | 37/104 [00:02<00:04, 14.07it/s, loss=0.235, acc=1.000]
E90:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.235, acc=1.000]
E90:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.236, acc=1.000]
E90:  38%|███▊      | 39/104 [00:03<00:04, 14.31it/s, loss=0.235, acc=1.000]
E90:  39%|███▉      | 41/104 [00:03<00:04, 14.22it/s, loss=0.235, acc=1.000]
E90:  39%|███▉      | 41/104 [00:03<00:04, 14.22it/s, loss=0.255, acc=1.000]
E90:  39%|███▉      | 41/104 [00:03<00:04, 14.22it/s, loss=0.235, acc=1.000]
E90:  41%|████▏     | 43/104 [00:03<00:04, 14.11it/s, loss=0.235, acc=1.000]
E90:  41%|████▏     | 43/104 [00:03<00:04, 14.11it/s, loss=0.237, acc=1.000]
E90:  41%|████▏     | 43/104 [00:03<00:04, 14.11it/s, loss=0.238, acc=1.000]
E90:  43%|████▎     | 45/104 [00:03<00:04, 13.82it/s, loss=0.238, acc=1.000]
E90:  43%|████▎     | 45/104 [00:03<00:04, 13.82it/s, loss=0.238, acc=1.000]
E90:  43%|████▎     | 45/104 [00:03<00:04, 13.82it/s, loss=0.236, acc=1.000]
E90:  45%|████▌     | 47/104 [00:03<00:04, 14.12it/s, loss=0.236, acc=1.000]
E90:  45%|████▌     | 47/104 [00:03<00:04, 14.12it/s, loss=0.235, acc=1.000]
E90:  45%|████▌     | 47/104 [00:03<00:04, 14.12it/s, loss=0.236, acc=1.000]
E90:  47%|████▋     | 49/104 [00:03<00:03, 14.01it/s, loss=0.236, acc=1.000]
E90:  47%|████▋     | 49/104 [00:03<00:03, 14.01it/s, loss=0.236, acc=1.000]
E90:  47%|████▋     | 49/104 [00:03<00:03, 14.01it/s, loss=0.235, acc=1.000]
E90:  49%|████▉     | 51/104 [00:03<00:03, 13.93it/s, loss=0.235, acc=1.000]
E90:  49%|████▉     | 51/104 [00:03<00:03, 13.93it/s, loss=0.237, acc=1.000]
E90:  49%|████▉     | 51/104 [00:03<00:03, 13.93it/s, loss=0.237, acc=1.000]
E90:  51%|█████     | 53/104 [00:03<00:03, 14.00it/s, loss=0.237, acc=1.000]
E90:  51%|█████     | 53/104 [00:03<00:03, 14.00it/s, loss=0.236, acc=1.000]
E90:  51%|█████     | 53/104 [00:04<00:03, 14.00it/s, loss=0.236, acc=1.000]
E90:  53%|█████▎    | 55/104 [00:04<00:03, 14.12it/s, loss=0.236, acc=1.000]
E90:  53%|█████▎    | 55/104 [00:04<00:03, 14.12it/s, loss=0.236, acc=1.000]
E90:  53%|█████▎    | 55/104 [00:04<00:03, 14.12it/s, loss=0.237, acc=1.000]
E90:  55%|█████▍    | 57/104 [00:04<00:03, 14.04it/s, loss=0.237, acc=1.000]
E90:  55%|█████▍    | 57/104 [00:04<00:03, 14.04it/s, loss=0.235, acc=1.000]
E90:  55%|█████▍    | 57/104 [00:04<00:03, 14.04it/s, loss=0.236, acc=1.000]
E90:  57%|█████▋    | 59/104 [00:04<00:03, 13.98it/s, loss=0.236, acc=1.000]
E90:  57%|█████▋    | 59/104 [00:04<00:03, 13.98it/s, loss=0.236, acc=1.000]
E90:  57%|█████▋    | 59/104 [00:04<00:03, 13.98it/s, loss=0.236, acc=1.000]
E90:  59%|█████▊    | 61/104 [00:04<00:03, 14.04it/s, loss=0.236, acc=1.000]
E90:  59%|█████▊    | 61/104 [00:04<00:03, 14.04it/s, loss=0.236, acc=1.000]
E90:  59%|█████▊    | 61/104 [00:04<00:03, 14.04it/s, loss=0.236, acc=1.000]
E90:  61%|██████    | 63/104 [00:04<00:02, 14.07it/s, loss=0.236, acc=1.000]
E90:  61%|██████    | 63/104 [00:04<00:02, 14.07it/s, loss=0.236, acc=1.000]
E90:  61%|██████    | 63/104 [00:04<00:02, 14.07it/s, loss=0.236, acc=1.000]
E90:  62%|██████▎   | 65/104 [00:04<00:02, 13.82it/s, loss=0.236, acc=1.000]
E90:  62%|██████▎   | 65/104 [00:04<00:02, 13.82it/s, loss=0.236, acc=1.000]
E90:  62%|██████▎   | 65/104 [00:04<00:02, 13.82it/s, loss=0.236, acc=1.000]
E90:  64%|██████▍   | 67/104 [00:04<00:02, 13.64it/s, loss=0.236, acc=1.000]
E90:  64%|██████▍   | 67/104 [00:04<00:02, 13.64it/s, loss=0.236, acc=1.000]
E90:  64%|██████▍   | 67/104 [00:05<00:02, 13.64it/s, loss=0.236, acc=1.000]
E90:  66%|██████▋   | 69/104 [00:05<00:02, 13.74it/s, loss=0.236, acc=1.000]
E90:  66%|██████▋   | 69/104 [00:05<00:02, 13.74it/s, loss=0.236, acc=1.000]
E90:  66%|██████▋   | 69/104 [00:05<00:02, 13.74it/s, loss=0.236, acc=1.000]
E90:  68%|██████▊   | 71/104 [00:05<00:02, 13.88it/s, loss=0.236, acc=1.000]
E90:  68%|██████▊   | 71/104 [00:05<00:02, 13.88it/s, loss=0.236, acc=1.000]
E90:  68%|██████▊   | 71/104 [00:05<00:02, 13.88it/s, loss=0.236, acc=1.000]
E90:  70%|███████   | 73/104 [00:05<00:02, 13.59it/s, loss=0.236, acc=1.000]
E90:  70%|███████   | 73/104 [00:05<00:02, 13.59it/s, loss=0.236, acc=1.000]
E90:  70%|███████   | 73/104 [00:05<00:02, 13.59it/s, loss=0.237, acc=1.000]
E90:  72%|███████▏  | 75/104 [00:05<00:02, 13.52it/s, loss=0.237, acc=1.000]
E90:  72%|███████▏  | 75/104 [00:05<00:02, 13.52it/s, loss=0.236, acc=1.000]
E90:  72%|███████▏  | 75/104 [00:05<00:02, 13.52it/s, loss=0.237, acc=1.000]
E90:  74%|███████▍  | 77/104 [00:05<00:01, 13.57it/s, loss=0.237, acc=1.000]
E90:  74%|███████▍  | 77/104 [00:05<00:01, 13.57it/s, loss=0.237, acc=1.000]
E90:  74%|███████▍  | 77/104 [00:05<00:01, 13.57it/s, loss=0.236, acc=1.000]
E90:  76%|███████▌  | 79/104 [00:05<00:01, 13.67it/s, loss=0.236, acc=1.000]
E90:  76%|███████▌  | 79/104 [00:05<00:01, 13.67it/s, loss=0.236, acc=1.000]
E90:  76%|███████▌  | 79/104 [00:05<00:01, 13.67it/s, loss=0.237, acc=1.000]
E90:  78%|███████▊  | 81/104 [00:05<00:01, 13.69it/s, loss=0.237, acc=1.000]
E90:  78%|███████▊  | 81/104 [00:06<00:01, 13.69it/s, loss=0.236, acc=1.000]
E90:  78%|███████▊  | 81/104 [00:06<00:01, 13.69it/s, loss=0.236, acc=1.000]
E90:  80%|███████▉  | 83/104 [00:06<00:01, 13.60it/s, loss=0.236, acc=1.000]
E90:  80%|███████▉  | 83/104 [00:06<00:01, 13.60it/s, loss=0.236, acc=1.000]
E90:  80%|███████▉  | 83/104 [00:06<00:01, 13.60it/s, loss=0.237, acc=1.000]
E90:  82%|████████▏ | 85/104 [00:06<00:01, 13.94it/s, loss=0.237, acc=1.000]
E90:  82%|████████▏ | 85/104 [00:06<00:01, 13.94it/s, loss=0.235, acc=1.000]
E90:  82%|████████▏ | 85/104 [00:06<00:01, 13.94it/s, loss=0.236, acc=1.000]
E90:  84%|████████▎ | 87/104 [00:06<00:01, 14.09it/s, loss=0.236, acc=1.000]
E90:  84%|████████▎ | 87/104 [00:06<00:01, 14.09it/s, loss=0.237, acc=1.000]
E90:  84%|████████▎ | 87/104 [00:06<00:01, 14.09it/s, loss=0.237, acc=1.000]
E90:  86%|████████▌ | 89/104 [00:06<00:01, 14.13it/s, loss=0.237, acc=1.000]
E90:  86%|████████▌ | 89/104 [00:06<00:01, 14.13it/s, loss=0.236, acc=1.000]
E90:  86%|████████▌ | 89/104 [00:06<00:01, 14.13it/s, loss=0.236, acc=1.000]
E90:  88%|████████▊ | 91/104 [00:06<00:00, 13.97it/s, loss=0.236, acc=1.000]
E90:  88%|████████▊ | 91/104 [00:06<00:00, 13.97it/s, loss=0.243, acc=1.000]
E90:  88%|████████▊ | 91/104 [00:06<00:00, 13.97it/s, loss=0.237, acc=1.000]
E90:  89%|████████▉ | 93/104 [00:06<00:00, 13.87it/s, loss=0.237, acc=1.000]
E90:  89%|████████▉ | 93/104 [00:06<00:00, 13.87it/s, loss=0.235, acc=1.000]
E90:  89%|████████▉ | 93/104 [00:06<00:00, 13.87it/s, loss=0.237, acc=1.000]
E90:  91%|█████████▏| 95/104 [00:06<00:00, 13.79it/s, loss=0.237, acc=1.000]
E90:  91%|█████████▏| 95/104 [00:07<00:00, 13.79it/s, loss=0.236, acc=1.000]
E90:  91%|█████████▏| 95/104 [00:07<00:00, 13.79it/s, loss=0.236, acc=1.000]
E90:  93%|█████████▎| 97/104 [00:07<00:00, 13.74it/s, loss=0.236, acc=1.000]
E90:  93%|█████████▎| 97/104 [00:07<00:00, 13.74it/s, loss=0.248, acc=1.000]
