nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset loaded: {'dataset_name': 'ISCXVPN2016', 'dataset_path': '/walnut_data/yqm/Dataset/ISCXVPN2016', 'num_classes': 7, 'class_names': ['browsing', 'chat', 'email', 'ftp', 'p2p', 'streaming', 'voip'], 'total_images': 16048, 'train_size': 13281, 'val_size': 1383, 'test_size': 1384, 'class_counts': [1980, 4668, 684, 2239, 1082, 762, 4633], 'class_weights': [1.1578643578643577, 0.49112498469824944, 3.351712614870509, 1.023926497798762, 2.118827567995775, 3.0086239220097486, 0.4948351885541611], 'image_height': 40, 'image_width': 40, 'image_channels': 1, 'batch_size': 128, 'max_samples_per_class': None, 'split_strategy': 'folder_split'}
✓ convnextv2_tiny
✓ densenet121
✓ mobilenetv3
✓ stacking

### shufflenet (9.81M) ###

=== Training shufflenet | Epochs: 100 | T: 2.0 ===

E1:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

E1:   1%|          | 1/104 [00:01<01:57,  1.14s/it]
E1:   3%|▎         | 3/104 [00:01<00:33,  2.99it/s]
E1:   5%|▍         | 5/104 [00:01<00:19,  4.99it/s]
E1:   7%|▋         | 7/104 [00:01<00:13,  7.15it/s]
E1:   9%|▊         | 9/104 [00:01<00:10,  9.20it/s]
E1:  11%|█         | 11/104 [00:01<00:09, 10.11it/s]
E1:  12%|█▎        | 13/104 [00:01<00:08, 11.30it/s]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.62it/s]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.59it/s]
E1:  18%|█▊        | 19/104 [00:02<00:05, 14.33it/s]
E1:  20%|██        | 21/104 [00:02<00:05, 14.98it/s]
E1:  22%|██▏       | 23/104 [00:02<00:05, 15.53it/s]
E1:  24%|██▍       | 25/104 [00:02<00:04, 16.06it/s]
E1:  26%|██▌       | 27/104 [00:02<00:04, 16.77it/s]
E1:  28%|██▊       | 29/104 [00:02<00:04, 17.08it/s]
E1:  30%|██▉       | 31/104 [00:02<00:04, 17.27it/s]
E1:  32%|███▏      | 33/104 [00:03<00:04, 17.21it/s]
E21:  22%|██▏       | 23/104 [00:01<00:04, 16.52it/s]
E21:  24%|██▍       | 25/104 [00:01<00:04, 16.98it/s]
E21:  26%|██▌       | 27/104 [00:01<00:04, 16.89it/s]
E21:  28%|██▊       | 29/104 [00:01<00:04, 17.04it/s]
E21:  30%|██▉       | 31/104 [00:02<00:04, 16.94it/s]
E21:  32%|███▏      | 33/104 [00:02<00:04, 17.25it/s]
E21:  34%|███▎      | 35/104 [00:02<00:04, 17.01it/s]
E21:  36%|███▌      | 37/104 [00:02<00:03, 17.31it/s]
E21:  38%|███▊      | 39/104 [00:02<00:03, 17.08it/s]
E21:  39%|███▉      | 41/104 [00:02<00:03, 17.48it/s]
E21:  41%|████▏     | 43/104 [00:02<00:03, 17.39it/s]
E21:  43%|████▎     | 45/104 [00:02<00:03, 17.75it/s]
E21:  45%|████▌     | 47/104 [00:03<00:03, 16.29it/s]
E21:  47%|████▋     | 49/104 [00:03<00:03, 16.44it/s]
E21:  49%|████▉     | 51/104 [00:03<00:03, 16.42it/s]
E21:  51%|█████     | 53/104 [00:03<00:03, 16.83it/s]
E21:  53%|█████▎    | 55/104 [00:03<00:02, 16.36it/s]
E21:  55%|█████▍    | 57/104 [00:03<00:02, 16.87it/s]
E21:  57%|█████▋    | 59/104 [00:03<00:02, 17.02it/s]
E21:  59%|█████▊    | 61/104 [00:03<00:02, 17.36it/s]
E21:  61%|██████    | 63/104 [00:03<00:02, 16.72it/s]
E21:  62%|██████▎   | 65/104 [00:04<00:02, 16.76it/s]
E21:  64%|██████▍   | 67/104 [00:04<00:02, 16.59it/s]
E21:  66%|██████▋   | 69/104 [00:04<00:02, 16.84it/s]
E21:  68%|██████▊   | 71/104 [00:04<00:01, 16.81it/s]
E21:  70%|███████   | 73/104 [00:04<00:01, 17.03it/s]
E21:  72%|███████▏  | 75/104 [00:04<00:01, 16.95it/s]
E21:  74%|███████▍  | 77/104 [00:04<00:01, 17.08it/s]
E21:  76%|███████▌  | 79/104 [00:04<00:01, 16.85it/s]
E21:  78%|███████▊  | 81/104 [00:05<00:01, 16.80it/s]
E21:  80%|███████▉  | 83/104 [00:05<00:01, 16.70it/s]
E21:  82%|████████▏ | 85/104 [00:05<00:01, 16.87it/s]
E21:  84%|████████▎ | 87/104 [00:05<00:01, 16.79it/s]
E21:  86%|████████▌ | 89/104 [00:05<00:00, 16.94it/s]
E21:  88%|████████▊ | 91/104 [00:05<00:00, 17.16it/s]
E21:  89%|████████▉ | 93/104 [00:05<00:00, 17.32it/s]
E21:  91%|█████████▏| 95/104 [00:05<00:00, 17.04it/s]
E21:  93%|█████████▎| 97/104 [00:05<00:00, 17.08it/s]
E21:  95%|█████████▌| 99/104 [00:06<00:00, 17.21it/s]
E21:  97%|█████████▋| 101/104 [00:06<00:00, 17.09it/s]
E21:  99%|█████████▉| 103/104 [00:06<00:00, 17.09it/s]
                                                      

E22:   0%|          | 0/104 [00:00<?, ?it/s]
E22:   1%|          | 1/104 [00:00<00:13,  7.61it/s]
E22:   3%|▎         | 3/104 [00:00<00:08, 12.60it/s]
E22:   5%|▍         | 5/104 [00:00<00:06, 14.82it/s]
E22:   7%|▋         | 7/104 [00:00<00:06, 15.76it/s]
E22:   9%|▊         | 9/104 [00:00<00:05, 16.01it/s]
E22:  11%|█         | 11/104 [00:00<00:05, 16.55it/s]
E22:  12%|█▎        | 13/104 [00:00<00:05, 16.86it/s]
E22:  14%|█▍        | 15/104 [00:00<00:05, 16.99it/s]
E22:  16%|█▋        | 17/104 [00:01<00:05, 16.95it/s]
E22:  18%|█▊        | 19/104 [00:01<00:04, 17.22it/s]
E22:  20%|██        | 21/104 [00:01<00:04, 17.25it/s]
E22:  22%|██▏       | 23/104 [00:01<00:04, 17.85it/s]
E22:  24%|██▍       | 25/104 [00:01<00:04, 18.45it/s]
E22:  26%|██▌       | 27/104 [00:01<00:04, 18.69it/s]
E22:  29%|██▉       | 30/104 [00:01<00:03, 19.14it/s]
E22:  32%|███▏      | 33/104 [00:01<00:03, 19.49it/s]
E22:  34%|███▎      | 35/104 [00:02<00:03, 19.48it/s]
E22:  36%|███▌      | 37/104 [00:02<00:03, 19.61it/s]
E22:  38%|███▊      | 40/104 [00:02<00:03, 19.73it/s]
E22:  40%|████      | 42/104 [00:02<00:03, 19.28it/s]
E22:  42%|████▏     | 44/104 [00:02<00:03, 18.52it/s]
E22:  44%|████▍     | 46/104 [00:02<00:03, 18.32it/s]
E22:  46%|████▌     | 48/104 [00:02<00:03, 18.50it/s]
E22:  48%|████▊     | 50/104 [00:02<00:02, 18.43it/s]
E22:  50%|█████     | 52/104 [00:02<00:02, 17.74it/s]
E22:  52%|█████▏    | 54/104 [00:03<00:02, 17.47it/s]
E22:  54%|█████▍    | 56/104 [00:03<00:02, 17.54it/s]
E22:  56%|█████▌    | 58/104 [00:03<00:02, 17.67it/s]
E22:  58%|█████▊    | 60/104 [00:03<00:02, 17.77it/s]
E22:  60%|█████▉    | 62/104 [00:03<00:02, 17.40it/s]
E22:  62%|██████▏   | 64/104 [00:03<00:02, 17.47it/s]
E22:  63%|██████▎   | 66/104 [00:03<00:02, 17.18it/s]
E22:  65%|██████▌   | 68/104 [00:03<00:02, 17.24it/s]
E22:  67%|██████▋   | 70/104 [00:03<00:01, 17.27it/s]
E22:  69%|██████▉   | 72/104 [00:04<00:01, 17.31it/s]
E22:  71%|███████   | 74/104 [00:04<00:01, 17.17it/s]
E22:  73%|███████▎  | 76/104 [00:04<00:01, 17.51it/s]
E22:  75%|███████▌  | 78/104 [00:04<00:01, 17.53it/s]
E22:  77%|███████▋  | 80/104 [00:04<00:01, 17.52it/s]
E22:  79%|███████▉  | 82/104 [00:04<00:01, 17.14it/s]
E22:  81%|████████  | 84/104 [00:04<00:01, 17.12it/s]
E22:  83%|████████▎ | 86/104 [00:04<00:01, 16.99it/s]
E22:  85%|████████▍ | 88/104 [00:05<00:00, 17.25it/s]
E22:  87%|████████▋ | 90/104 [00:05<00:00, 17.30it/s]
E22:  88%|████████▊ | 92/104 [00:05<00:00, 17.18it/s]
E22:  90%|█████████ | 94/104 [00:05<00:00, 17.47it/s]
E22:  92%|█████████▏| 96/104 [00:05<00:00, 17.57it/s]
E22:  94%|█████████▍| 98/104 [00:05<00:00, 17.57it/s]
E22:  96%|█████████▌| 100/104 [00:05<00:00, 17.57it/s]
E22:  98%|█████████▊| 102/104 [00:05<00:00, 17.50it/s]
E22: 100%|██████████| 104/104 [00:05<00:00, 17.44it/s]
                                                      

E23:   0%|          | 0/104 [00:00<?, ?it/s]
E23:   1%|          | 1/104 [00:00<00:14,  7.35it/s]
E23:   3%|▎         | 3/104 [00:00<00:08, 12.41it/s]
E23:   5%|▍         | 5/104 [00:00<00:06, 15.34it/s]
E23:   8%|▊         | 8/104 [00:00<00:05, 17.55it/s]
E23:  11%|█         | 11/104 [00:00<00:05, 18.56it/s]
E23:  13%|█▎        | 14/104 [00:00<00:04, 19.14it/s]
E23:  15%|█▌        | 16/104 [00:00<00:04, 19.29it/s]
E23:  18%|█▊        | 19/104 [00:01<00:04, 19.63it/s]
E23:  21%|██        | 22/104 [00:01<00:04, 19.40it/s]
E23:  23%|██▎       | 24/104 [00:01<00:04, 18.90it/s]
E23:  25%|██▌       | 26/104 [00:01<00:04, 18.67it/s]
E23:  27%|██▋       | 28/104 [00:01<00:04, 18.35it/s]
E23:  29%|██▉       | 30/104 [00:01<00:04, 18.17it/s]
E23:  31%|███       | 32/104 [00:01<00:04, 17.92it/s]
E23:  33%|███▎      | 34/104 [00:01<00:03, 17.87it/s]
E23:  35%|███▍      | 36/104 [00:02<00:03, 17.95it/s]
E23:  37%|███▋      | 38/104 [00:02<00:03, 17.79it/s]
E23:  38%|███▊      | 40/104 [00:02<00:03, 17.73it/s]
E23:  40%|████      | 42/104 [00:02<00:03, 17.67it/s]
E23:  42%|████▏     | 44/104 [00:02<00:03, 17.46it/s]
E23:  44%|████▍     | 46/104 [00:02<00:03, 17.39it/s]
E23:  46%|████▌     | 48/104 [00:02<00:03, 17.36it/s]
E23:  48%|████▊     | 50/104 [00:02<00:03, 17.27it/s]
E23:  50%|█████     | 52/104 [00:02<00:02, 17.46it/s]
E23:  52%|█████▏    | 54/104 [00:03<00:02, 17.82it/s]
E23:  54%|█████▍    | 56/104 [00:03<00:02, 17.79it/s]
E23:  56%|█████▌    | 58/104 [00:03<00:02, 17.88it/s]
E23:  58%|█████▊    | 60/104 [00:03<00:02, 16.98it/s]
E23:  60%|█████▉    | 62/104 [00:03<00:02, 17.06it/s]
E23:  62%|██████▏   | 64/104 [00:03<00:02, 16.97it/s]
E23:  63%|██████▎   | 66/104 [00:03<00:02, 16.97it/s]
E23:  65%|██████▌   | 68/104 [00:03<00:02, 16.95it/s]
E23:  67%|██████▋   | 70/104 [00:03<00:01, 17.01it/s]
E23:  69%|██████▉   | 72/104 [00:04<00:01, 17.22it/s]
E23:  71%|███████   | 74/104 [00:04<00:01, 16.80it/s]
E23:  73%|███████▎  | 76/104 [00:04<00:01, 17.09it/s]
E23:  75%|███████▌  | 78/104 [00:04<00:01, 17.20it/s]
E23:  77%|███████▋  | 80/104 [00:04<00:01, 17.04it/s]
E23:  79%|███████▉  | 82/104 [00:04<00:01, 16.60it/s]
E23:  81%|████████  | 84/104 [00:04<00:01, 16.51it/s]
E23:  83%|████████▎ | 86/104 [00:04<00:01, 16.67it/s]
E23:  85%|████████▍ | 88/104 [00:05<00:00, 16.89it/s]
E23:  87%|████████▋ | 90/104 [00:05<00:00, 17.17it/s]
E23:  88%|████████▊ | 92/104 [00:05<00:00, 17.58it/s]
E23:  90%|█████████ | 94/104 [00:05<00:00, 17.50it/s]
E23:  92%|█████████▏| 96/104 [00:05<00:00, 17.31it/s]
E23:  94%|█████████▍| 98/104 [00:05<00:00, 17.24it/s]
E23:  96%|█████████▌| 100/104 [00:05<00:00, 17.10it/s]
E23:  98%|█████████▊| 102/104 [00:05<00:00, 17.15it/s]
E23: 100%|██████████| 104/104 [00:05<00:00, 17.15it/s]
                                                      

E24:   0%|          | 0/104 [00:00<?, ?it/s]
E24:   1%|          | 1/104 [00:00<00:12,  8.17it/s]
E24:   3%|▎         | 3/104 [00:00<00:07, 12.86it/s]
E24:   5%|▍         | 5/104 [00:00<00:06, 14.83it/s]
E24:   7%|▋         | 7/104 [00:00<00:06, 15.76it/s]
E24:   9%|▊         | 9/104 [00:00<00:05, 16.20it/s]
E24:  11%|█         | 11/104 [00:00<00:05, 16.38it/s]
E24:  12%|█▎        | 13/104 [00:00<00:05, 16.59it/s]
E24:  14%|█▍        | 15/104 [00:00<00:05, 16.89it/s]
E24:  16%|█▋        | 17/104 [00:01<00:05, 17.29it/s]
E24:  18%|█▊        | 19/104 [00:01<00:04, 17.83it/s]
E24:  20%|██        | 21/104 [00:01<00:04, 18.44it/s]
E24:  23%|██▎       | 24/104 [00:01<00:04, 19.02it/s]
E24:  26%|██▌       | 27/104 [00:01<00:03, 19.42it/s]
E24:  29%|██▉       | 30/104 [00:01<00:03, 19.69it/s]
E24:  32%|███▏      | 33/104 [00:01<00:03, 19.86it/s]
E24:  35%|███▍      | 36/104 [00:02<00:03, 19.96it/s]
E24:  37%|███▋      | 38/104 [00:02<00:03, 19.75it/s]
E24:  38%|███▊      | 40/104 [00:02<00:03, 19.10it/s]
E24:  40%|████      | 42/104 [00:02<00:03, 18.40it/s]
E24:  42%|████▏     | 44/104 [00:02<00:03, 17.17it/s]
E24:  44%|████▍     | 46/104 [00:02<00:03, 16.99it/s]
E24:  46%|████▌     | 48/104 [00:02<00:03, 16.85it/s]
E24:  48%|████▊     | 50/104 [00:02<00:03, 16.71it/s]
E24:  50%|█████     | 52/104 [00:02<00:03, 17.08it/s]
E24:  53%|█████▎    | 55/104 [00:03<00:02, 18.24it/s]
E24:  55%|█████▍    | 57/104 [00:03<00:02, 18.65it/s]
E24:  58%|█████▊    | 60/104 [00:03<00:02, 19.17it/s]
E24:  61%|██████    | 63/104 [00:03<00:02, 19.60it/s]
E24:  63%|██████▎   | 66/104 [00:03<00:01, 19.86it/s]
E24:  66%|██████▋   | 69/104 [00:03<00:01, 19.99it/s]
E24:  69%|██████▉   | 72/104 [00:03<00:01, 20.14it/s]
E24:  72%|███████▏  | 75/104 [00:04<00:01, 20.20it/s]
E24:  75%|███████▌  | 78/104 [00:04<00:01, 20.03it/s]
E24:  78%|███████▊  | 81/104 [00:04<00:01, 20.15it/s]
E24:  81%|████████  | 84/104 [00:04<00:00, 20.16it/s]
E24:  84%|████████▎ | 87/104 [00:04<00:00, 20.22it/s]
E24:  87%|████████▋ | 90/104 [00:04<00:00, 19.22it/s]
E24:  88%|████████▊ | 92/104 [00:04<00:00, 19.29it/s]
E24:  91%|█████████▏| 95/104 [00:05<00:00, 19.52it/s]
E24:  93%|█████████▎| 97/104 [00:05<00:00, 19.57it/s]
E24:  96%|█████████▌| 100/104 [00:05<00:00, 20.04it/s]
E24:  99%|█████████▉| 103/104 [00:05<00:00, 20.38it/s]
                                                      

E25:   0%|          | 0/104 [00:00<?, ?it/s]
E25:   1%|          | 1/104 [00:00<00:14,  7.25it/s]
E25:   3%|▎         | 3/104 [00:00<00:07, 12.81it/s]
E25:   5%|▍         | 5/104 [00:00<00:06, 14.84it/s]
E25:   7%|▋         | 7/104 [00:00<00:06, 15.79it/s]
E25:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s]
E25:  11%|█         | 11/104 [00:00<00:05, 16.38it/s]
E25:  12%|█▎        | 13/104 [00:00<00:05, 16.19it/s]
E25:  14%|█▍        | 15/104 [00:00<00:05, 16.46it/s]
E25:  16%|█▋        | 17/104 [00:01<00:05, 16.26it/s]
E25:  18%|█▊        | 19/104 [00:01<00:05, 16.35it/s]
E25:  20%|██        | 21/104 [00:01<00:04, 16.81it/s]
E25:  22%|██▏       | 23/104 [00:01<00:04, 17.10it/s]
E25:  24%|██▍       | 25/104 [00:01<00:04, 17.01it/s]
E25:  26%|██▌       | 27/104 [00:01<00:04, 16.82it/s]
E25:  28%|██▊       | 29/104 [00:01<00:04, 17.03it/s]
E25:  30%|██▉       | 31/104 [00:01<00:04, 16.86it/s]
E25:  32%|███▏      | 33/104 [00:02<00:04, 16.69it/s]
E25:  34%|███▎      | 35/104 [00:02<00:04, 16.55it/s]
E25:  36%|███▌      | 37/104 [00:02<00:03, 16.87it/s]
E25:  38%|███▊      | 39/104 [00:02<00:03, 16.74it/s]
E25:  39%|███▉      | 41/104 [00:02<00:03, 17.12it/s]
E25:  41%|████▏     | 43/104 [00:02<00:03, 17.28it/s]
E25:  43%|████▎     | 45/104 [00:02<00:03, 17.13it/s]
E25:  45%|████▌     | 47/104 [00:02<00:03, 17.11it/s]
E25:  47%|████▋     | 49/104 [00:02<00:03, 17.01it/s]
E25:  49%|████▉     | 51/104 [00:03<00:03, 16.87it/s]
E25:  51%|█████     | 53/104 [00:03<00:02, 17.00it/s]
E25:  53%|█████▎    | 55/104 [00:03<00:02, 17.22it/s]
E25:  55%|█████▍    | 57/104 [00:03<00:02, 17.34it/s]
E25:  57%|█████▋    | 59/104 [00:03<00:02, 17.06it/s]
E25:  59%|█████▊    | 61/104 [00:03<00:02, 17.13it/s]
E25:  61%|██████    | 63/104 [00:03<00:02, 17.03it/s]
E25:  62%|██████▎   | 65/104 [00:03<00:02, 16.95it/s]
E25:  64%|██████▍   | 67/104 [00:04<00:02, 16.81it/s]
E25:  66%|██████▋   | 69/104 [00:04<00:02, 16.86it/s]
E25:  68%|██████▊   | 71/104 [00:04<00:01, 16.96it/s]
E25:  70%|███████   | 73/104 [00:04<00:01, 17.10it/s]
E25:  72%|███████▏  | 75/104 [00:04<00:01, 17.12it/s]
E25:  74%|███████▍  | 77/104 [00:04<00:01, 16.92it/s]
E25:  76%|███████▌  | 79/104 [00:04<00:01, 17.00it/s]
E25:  78%|███████▊  | 81/104 [00:04<00:01, 16.99it/s]
E25:  80%|███████▉  | 83/104 [00:04<00:01, 16.94it/s]
E25:  82%|████████▏ | 85/104 [00:05<00:01, 16.91it/s]
E25:  84%|████████▎ | 87/104 [00:05<00:01, 16.76it/s]
E25:  86%|████████▌ | 89/104 [00:05<00:00, 16.76it/s]
E25:  88%|████████▊ | 91/104 [00:05<00:00, 17.27it/s]
E25:  89%|████████▉ | 93/104 [00:05<00:00, 17.11it/s]
E25:  91%|█████████▏| 95/104 [00:05<00:00, 17.02it/s]
E25:  93%|█████████▎| 97/104 [00:05<00:00, 17.05it/s]
E25:  95%|█████████▌| 99/104 [00:05<00:00, 16.93it/s]
E25:  97%|█████████▋| 101/104 [00:06<00:00, 16.90it/s]
E25:  99%|█████████▉| 103/104 [00:06<00:00, 17.14it/s]
                                                      

E26:   0%|          | 0/104 [00:00<?, ?it/s]
E26:   1%|          | 1/104 [00:00<00:17,  5.97it/s]
E26:   3%|▎         | 3/104 [00:00<00:08, 11.67it/s]
E26:   5%|▍         | 5/104 [00:00<00:06, 14.19it/s]
E26:   7%|▋         | 7/104 [00:00<00:06, 16.13it/s]
E26:   9%|▊         | 9/104 [00:00<00:05, 17.34it/s]
E26:  11%|█         | 11/104 [00:00<00:05, 18.04it/s]
E26:  12%|█▎        | 13/104 [00:00<00:04, 18.59it/s]
E26:  14%|█▍        | 15/104 [00:00<00:04, 18.81it/s]
E26:  16%|█▋        | 17/104 [00:01<00:04, 19.04it/s]
E26:  18%|█▊        | 19/104 [00:01<00:04, 19.05it/s]
E26:  20%|██        | 21/104 [00:01<00:04, 18.95it/s]
E26:  22%|██▏       | 23/104 [00:01<00:04, 19.23it/s]
E26:  24%|██▍       | 25/104 [00:01<00:04, 19.43it/s]
E26:  26%|██▌       | 27/104 [00:01<00:03, 19.55it/s]
E26:  28%|██▊       | 29/104 [00:01<00:03, 19.32it/s]
E26:  30%|██▉       | 31/104 [00:01<00:03, 18.69it/s]
E26:  32%|███▏      | 33/104 [00:01<00:03, 18.33it/s]
E26:  34%|███▎      | 35/104 [00:01<00:03, 17.78it/s]
E26:  36%|███▌      | 37/104 [00:02<00:03, 17.42it/s]
E26:  38%|███▊      | 39/104 [00:02<00:03, 17.29it/s]
E26:  39%|███▉      | 41/104 [00:02<00:03, 17.33it/s]
E26:  41%|████▏     | 43/104 [00:02<00:03, 16.75it/s]
E26:  43%|████▎     | 45/104 [00:02<00:03, 16.61it/s]
E26:  45%|████▌     | 47/104 [00:02<00:03, 16.54it/s]
E26:  47%|████▋     | 49/104 [00:02<00:03, 16.79it/s]
E26:  49%|████▉     | 51/104 [00:02<00:03, 16.69it/s]
E26:  51%|█████     | 53/104 [00:03<00:03, 16.79it/s]
E26:  53%|█████▎    | 55/104 [00:03<00:02, 17.22it/s]
E26:  55%|█████▍    | 57/104 [00:03<00:02, 17.09it/s]
E26:  57%|█████▋    | 59/104 [00:03<00:02, 17.13it/s]
E26:  59%|█████▊    | 61/104 [00:03<00:02, 17.08it/s]
E26:  61%|██████    | 63/104 [00:03<00:02, 17.34it/s]
E26:  62%|██████▎   | 65/104 [00:03<00:02, 17.15it/s]
E26:  64%|██████▍   | 67/104 [00:03<00:02, 17.00it/s]
E26:  66%|██████▋   | 69/104 [00:03<00:02, 17.03it/s]
E26:  68%|██████▊   | 71/104 [00:04<00:01, 16.75it/s]
E26:  70%|███████   | 73/104 [00:04<00:01, 16.97it/s]
E26:  72%|███████▏  | 75/104 [00:04<00:01, 16.57it/s]
