nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 96/100:  26%|██▌       | 27/104 [00:01<00:04, 17.86it/s, loss=0.2982, acc=0.9958]
Epoch 96/100:  26%|██▌       | 27/104 [00:01<00:04, 17.86it/s, loss=0.2373, acc=0.9960]
Epoch 96/100:  28%|██▊       | 29/104 [00:01<00:04, 18.06it/s, loss=0.2373, acc=0.9960]
Epoch 96/100:  28%|██▊       | 29/104 [00:01<00:04, 18.06it/s, loss=0.2333, acc=0.9961]
Epoch 96/100:  28%|██▊       | 29/104 [00:01<00:04, 18.06it/s, loss=0.2573, acc=0.9960]
Epoch 96/100:  30%|██▉       | 31/104 [00:01<00:04, 18.18it/s, loss=0.2573, acc=0.9960]
Epoch 96/100:  30%|██▉       | 31/104 [00:01<00:04, 18.18it/s, loss=0.2331, acc=0.9961]
Epoch 96/100:  30%|██▉       | 31/104 [00:01<00:04, 18.18it/s, loss=0.2409, acc=0.9962]
Epoch 96/100:  32%|███▏      | 33/104 [00:01<00:03, 18.45it/s, loss=0.2409, acc=0.9962]
Epoch 96/100:  32%|███▏      | 33/104 [00:01<00:03, 18.45it/s, loss=0.2351, acc=0.9963]
Epoch 96/100:  32%|███▏      | 33/104 [00:01<00:03, 18.45it/s, loss=0.2382, acc=0.9964]
Epoch 96/100:  34%|███▎      | 35/104 [00:01<00:03, 18.05it/s, loss=0.2382, acc=0.9964]
Epoch 96/100:  34%|███▎      | 35/104 [00:02<00:03, 18.05it/s, loss=0.2330, acc=0.9965]
Epoch 96/100:  34%|███▎      | 35/104 [00:02<00:03, 18.05it/s, loss=0.2372, acc=0.9966]
Epoch 96/100:  36%|███▌      | 37/104 [00:02<00:03, 18.33it/s, loss=0.2372, acc=0.9966]
Epoch 96/100:  36%|███▌      | 37/104 [00:02<00:03, 18.33it/s, loss=0.2336, acc=0.9967]
Epoch 96/100:  36%|███▌      | 37/104 [00:02<00:03, 18.33it/s, loss=0.2368, acc=0.9968]
Epoch 96/100:  38%|███▊      | 39/104 [00:02<00:03, 18.46it/s, loss=0.2368, acc=0.9968]
Epoch 96/100:  38%|███▊      | 39/104 [00:02<00:03, 18.46it/s, loss=0.2763, acc=0.9965]
Epoch 96/100:  38%|███▊      | 39/104 [00:02<00:03, 18.46it/s, loss=0.2335, acc=0.9966]
Epoch 96/100:  39%|███▉      | 41/104 [00:02<00:03, 18.61it/s, loss=0.2335, acc=0.9966]
Epoch 96/100:  39%|███▉      | 41/104 [00:02<00:03, 18.61it/s, loss=0.2342, acc=0.9967]
Epoch 96/100:  39%|███▉      | 41/104 [00:02<00:03, 18.61it/s, loss=0.2334, acc=0.9967]
Epoch 96/100:  41%|████▏     | 43/104 [00:02<00:03, 17.95it/s, loss=0.2334, acc=0.9967]
Epoch 96/100:  41%|████▏     | 43/104 [00:02<00:03, 17.95it/s, loss=0.2338, acc=0.9968]
Epoch 96/100:  41%|████▏     | 43/104 [00:02<00:03, 17.95it/s, loss=0.2736, acc=0.9965]
Epoch 96/100:  43%|████▎     | 45/104 [00:02<00:03, 18.26it/s, loss=0.2736, acc=0.9965]
Epoch 96/100:  43%|████▎     | 45/104 [00:02<00:03, 18.26it/s, loss=0.2348, acc=0.9966]
Epoch 96/100:  43%|████▎     | 45/104 [00:02<00:03, 18.26it/s, loss=0.2336, acc=0.9967]
Epoch 96/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=0.2336, acc=0.9967]
Epoch 96/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=0.2606, acc=0.9966]
Epoch 96/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=0.2382, acc=0.9967]
Epoch 96/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=0.2342, acc=0.9967]
Epoch 96/100:  48%|████▊     | 50/104 [00:02<00:02, 18.84it/s, loss=0.2342, acc=0.9967]
Epoch 96/100:  48%|████▊     | 50/104 [00:02<00:02, 18.84it/s, loss=0.2462, acc=0.9966]
Epoch 96/100:  48%|████▊     | 50/104 [00:02<00:02, 18.84it/s, loss=0.2338, acc=0.9967]
Epoch 96/100:  48%|████▊     | 50/104 [00:02<00:02, 18.84it/s, loss=0.2336, acc=0.9968]
Epoch 96/100:  51%|█████     | 53/104 [00:02<00:02, 19.64it/s, loss=0.2336, acc=0.9968]
Epoch 96/100:  51%|█████     | 53/104 [00:02<00:02, 19.64it/s, loss=0.2944, acc=0.9965]
Epoch 96/100:  51%|█████     | 53/104 [00:03<00:02, 19.64it/s, loss=0.2343, acc=0.9966]
Epoch 96/100:  51%|█████     | 53/104 [00:03<00:02, 19.64it/s, loss=0.2340, acc=0.9967]
Epoch 96/100:  54%|█████▍    | 56/104 [00:03<00:02, 20.38it/s, loss=0.2340, acc=0.9967]
Epoch 96/100:  54%|█████▍    | 56/104 [00:03<00:02, 20.38it/s, loss=0.2723, acc=0.9964]
Epoch 96/100:  54%|█████▍    | 56/104 [00:03<00:02, 20.38it/s, loss=0.2352, acc=0.9965]
Epoch 96/100:  54%|█████▍    | 56/104 [00:03<00:02, 20.38it/s, loss=0.2346, acc=0.9966]
Epoch 96/100:  57%|█████▋    | 59/104 [00:03<00:02, 20.41it/s, loss=0.2346, acc=0.9966]
Epoch 96/100:  57%|█████▋    | 59/104 [00:03<00:02, 20.41it/s, loss=0.2327, acc=0.9966]
Epoch 96/100:  57%|█████▋    | 59/104 [00:03<00:02, 20.41it/s, loss=0.2334, acc=0.9967]
Epoch 96/100:  57%|█████▋    | 59/104 [00:03<00:02, 20.41it/s, loss=0.2577, acc=0.9966]
Epoch 96/100:  60%|█████▉    | 62/104 [00:03<00:02, 20.91it/s, loss=0.2577, acc=0.9966]
Epoch 96/100:  60%|█████▉    | 62/104 [00:03<00:02, 20.91it/s, loss=0.2628, acc=0.9965]
Epoch 96/100:  60%|█████▉    | 62/104 [00:03<00:02, 20.91it/s, loss=0.2343, acc=0.9966]
Epoch 96/100:  60%|█████▉    | 62/104 [00:03<00:02, 20.91it/s, loss=0.2557, acc=0.9965]
Epoch 96/100:  62%|██████▎   | 65/104 [00:03<00:01, 21.31it/s, loss=0.2557, acc=0.9965]
Epoch 96/100:  62%|██████▎   | 65/104 [00:03<00:01, 21.31it/s, loss=0.2347, acc=0.9966]
Epoch 96/100:  62%|██████▎   | 65/104 [00:03<00:01, 21.31it/s, loss=0.2340, acc=0.9966]
Epoch 96/100:  62%|██████▎   | 65/104 [00:03<00:01, 21.31it/s, loss=0.2335, acc=0.9967]
Epoch 96/100:  65%|██████▌   | 68/104 [00:03<00:01, 21.04it/s, loss=0.2335, acc=0.9967]
Epoch 96/100:  65%|██████▌   | 68/104 [00:03<00:01, 21.04it/s, loss=0.2617, acc=0.9966]
Epoch 96/100:  65%|██████▌   | 68/104 [00:03<00:01, 21.04it/s, loss=0.2354, acc=0.9967]
Epoch 96/100:  65%|██████▌   | 68/104 [00:03<00:01, 21.04it/s, loss=0.2348, acc=0.9967]
Epoch 96/100:  68%|██████▊   | 71/104 [00:03<00:01, 21.33it/s, loss=0.2348, acc=0.9967]
Epoch 96/100:  68%|██████▊   | 71/104 [00:03<00:01, 21.33it/s, loss=0.2333, acc=0.9967]
Epoch 96/100:  68%|██████▊   | 71/104 [00:03<00:01, 21.33it/s, loss=0.2678, acc=0.9967]
Epoch 96/100:  68%|██████▊   | 71/104 [00:03<00:01, 21.33it/s, loss=0.2326, acc=0.9967]
Epoch 96/100:  71%|███████   | 74/104 [00:03<00:01, 20.58it/s, loss=0.2326, acc=0.9967]
Epoch 96/100:  71%|███████   | 74/104 [00:03<00:01, 20.58it/s, loss=0.2520, acc=0.9967]
Epoch 96/100:  71%|███████   | 74/104 [00:04<00:01, 20.58it/s, loss=0.2594, acc=0.9966]
Epoch 96/100:  71%|███████   | 74/104 [00:04<00:01, 20.58it/s, loss=0.2382, acc=0.9967]
Epoch 96/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.99it/s, loss=0.2382, acc=0.9967]
Epoch 96/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.99it/s, loss=0.2513, acc=0.9966]
Epoch 96/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.99it/s, loss=0.2470, acc=0.9965]
Epoch 96/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.99it/s, loss=0.2646, acc=0.9965]
Epoch 96/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.53it/s, loss=0.2646, acc=0.9965]
Epoch 96/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.53it/s, loss=0.2345, acc=0.9965]
Epoch 96/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.53it/s, loss=0.2990, acc=0.9964]
Epoch 96/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.37it/s, loss=0.2990, acc=0.9964]
Epoch 96/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.37it/s, loss=0.2349, acc=0.9964]
Epoch 96/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.37it/s, loss=0.2470, acc=0.9964]
Epoch 96/100:  81%|████████  | 84/104 [00:04<00:01, 19.03it/s, loss=0.2470, acc=0.9964]
Epoch 96/100:  81%|████████  | 84/104 [00:04<00:01, 19.03it/s, loss=0.2692, acc=0.9963]
Epoch 96/100:  81%|████████  | 84/104 [00:04<00:01, 19.03it/s, loss=0.2335, acc=0.9964]
Epoch 96/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.77it/s, loss=0.2335, acc=0.9964]
Epoch 96/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.77it/s, loss=0.2360, acc=0.9964]
Epoch 96/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.77it/s, loss=0.2341, acc=0.9964]
Epoch 96/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.58it/s, loss=0.2341, acc=0.9964]
Epoch 96/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.58it/s, loss=0.2352, acc=0.9965]
Epoch 96/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.58it/s, loss=0.2439, acc=0.9964]
Epoch 96/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.63it/s, loss=0.2439, acc=0.9964]
Epoch 96/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.63it/s, loss=0.2340, acc=0.9965]
Epoch 96/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.63it/s, loss=0.2528, acc=0.9964]
Epoch 96/100:  88%|████████▊ | 92/104 [00:04<00:00, 18.59it/s, loss=0.2528, acc=0.9964]
Epoch 96/100:  88%|████████▊ | 92/104 [00:04<00:00, 18.59it/s, loss=0.2355, acc=0.9965]
Epoch 96/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.59it/s, loss=0.2682, acc=0.9964]
Epoch 96/100:  90%|█████████ | 94/104 [00:05<00:00, 18.62it/s, loss=0.2682, acc=0.9964]
Epoch 96/100:  90%|█████████ | 94/104 [00:05<00:00, 18.62it/s, loss=0.2953, acc=0.9963]
Epoch 96/100:  90%|█████████ | 94/104 [00:05<00:00, 18.62it/s, loss=0.2373, acc=0.9963]
Epoch 96/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.59it/s, loss=0.2373, acc=0.9963]
Epoch 96/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.59it/s, loss=0.2335, acc=0.9964]
Epoch 96/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.59it/s, loss=0.2334, acc=0.9964]
Epoch 96/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.51it/s, loss=0.2334, acc=0.9964]
Epoch 96/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.51it/s, loss=0.5031, acc=0.9956]
Epoch 96/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.51it/s, loss=0.2415, acc=0.9955]
Epoch 96/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.51it/s, loss=0.2415, acc=0.9955]
Epoch 96/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.51it/s, loss=0.2328, acc=0.9956]
Epoch 96/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.51it/s, loss=0.2476, acc=0.9956]
Epoch 96/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.64it/s, loss=0.2476, acc=0.9956]
Epoch 96/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.64it/s, loss=0.2335, acc=0.9957]
Epoch 96/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.64it/s, loss=0.2348, acc=0.9957]
Epoch 96/100: 100%|██████████| 104/104 [00:05<00:00, 18.80it/s, loss=0.2348, acc=0.9957]
                                                                                        
Epoch 96 | Train: 0.2471/0.9957 | Val: 0.1342/0.9776

Epoch 97/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 97/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2353, acc=1.0000]
Epoch 97/100:   1%|          | 1/104 [00:00<00:12,  8.26it/s, loss=0.2353, acc=1.0000]
Epoch 97/100:   1%|          | 1/104 [00:00<00:12,  8.26it/s, loss=0.2406, acc=1.0000]
Epoch 97/100:   1%|          | 1/104 [00:00<00:12,  8.26it/s, loss=0.2348, acc=1.0000]
Epoch 97/100:   3%|▎         | 3/104 [00:00<00:07, 13.47it/s, loss=0.2348, acc=1.0000]
Epoch 97/100:   3%|▎         | 3/104 [00:00<00:07, 13.47it/s, loss=0.2336, acc=1.0000]
Epoch 97/100:   3%|▎         | 3/104 [00:00<00:07, 13.47it/s, loss=0.2334, acc=1.0000]
Epoch 97/100:   5%|▍         | 5/104 [00:00<00:06, 15.61it/s, loss=0.2334, acc=1.0000]
Epoch 97/100:   5%|▍         | 5/104 [00:00<00:06, 15.61it/s, loss=0.2334, acc=1.0000]
Epoch 97/100:   5%|▍         | 5/104 [00:00<00:06, 15.61it/s, loss=0.2760, acc=0.9978]
Epoch 97/100:   7%|▋         | 7/104 [00:00<00:05, 16.80it/s, loss=0.2760, acc=0.9978]
Epoch 97/100:   7%|▋         | 7/104 [00:00<00:05, 16.80it/s, loss=0.2333, acc=0.9980]
Epoch 97/100:   7%|▋         | 7/104 [00:00<00:05, 16.80it/s, loss=0.2434, acc=0.9983]
Epoch 97/100:   9%|▊         | 9/104 [00:00<00:05, 17.44it/s, loss=0.2434, acc=0.9983]
Epoch 97/100:   9%|▊         | 9/104 [00:00<00:05, 17.44it/s, loss=0.2642, acc=0.9977]
Epoch 97/100:   9%|▊         | 9/104 [00:00<00:05, 17.44it/s, loss=0.2364, acc=0.9979]
Epoch 97/100:  11%|█         | 11/104 [00:00<00:05, 17.12it/s, loss=0.2364, acc=0.9979]
Epoch 97/100:  11%|█         | 11/104 [00:00<00:05, 17.12it/s, loss=0.2363, acc=0.9980]
Epoch 97/100:  11%|█         | 11/104 [00:00<00:05, 17.12it/s, loss=0.2342, acc=0.9982]
Epoch 97/100:  12%|█▎        | 13/104 [00:00<00:05, 16.79it/s, loss=0.2342, acc=0.9982]
Epoch 97/100:  12%|█▎        | 13/104 [00:00<00:05, 16.79it/s, loss=0.2702, acc=0.9972]
Epoch 97/100:  12%|█▎        | 13/104 [00:00<00:05, 16.79it/s, loss=0.3137, acc=0.9958]
Epoch 97/100:  14%|█▍        | 15/104 [00:00<00:05, 17.12it/s, loss=0.3137, acc=0.9958]
Epoch 97/100:  14%|█▍        | 15/104 [00:00<00:05, 17.12it/s, loss=0.2477, acc=0.9956]
Epoch 97/100:  14%|█▍        | 15/104 [00:01<00:05, 17.12it/s, loss=0.2895, acc=0.9949]
Epoch 97/100:  16%|█▋        | 17/104 [00:01<00:05, 16.83it/s, loss=0.2895, acc=0.9949]
Epoch 97/100:  16%|█▋        | 17/104 [00:01<00:05, 16.83it/s, loss=0.2335, acc=0.9952]
Epoch 97/100:  16%|█▋        | 17/104 [00:01<00:05, 16.83it/s, loss=0.2342, acc=0.9955]
Epoch 97/100:  18%|█▊        | 19/104 [00:01<00:04, 17.06it/s, loss=0.2342, acc=0.9955]
Epoch 97/100:  18%|█▊        | 19/104 [00:01<00:04, 17.06it/s, loss=0.2396, acc=0.9957]
Epoch 97/100:  18%|█▊        | 19/104 [00:01<00:04, 17.06it/s, loss=0.2353, acc=0.9959]
Epoch 97/100:  20%|██        | 21/104 [00:01<00:04, 16.89it/s, loss=0.2353, acc=0.9959]
Epoch 97/100:  20%|██        | 21/104 [00:01<00:04, 16.89it/s, loss=0.2660, acc=0.9957]
Epoch 97/100:  20%|██        | 21/104 [00:01<00:04, 16.89it/s, loss=0.2336, acc=0.9959]
Epoch 97/100:  22%|██▏       | 23/104 [00:01<00:04, 17.24it/s, loss=0.2336, acc=0.9959]
Epoch 97/100:  22%|██▏       | 23/104 [00:01<00:04, 17.24it/s, loss=0.2597, acc=0.9958]
Epoch 97/100:  22%|██▏       | 23/104 [00:01<00:04, 17.24it/s, loss=0.2336, acc=0.9959]
Epoch 97/100:  24%|██▍       | 25/104 [00:01<00:04, 16.94it/s, loss=0.2336, acc=0.9959]
Epoch 97/100:  24%|██▍       | 25/104 [00:01<00:04, 16.94it/s, loss=0.2392, acc=0.9961]
Epoch 97/100:  24%|██▍       | 25/104 [00:01<00:04, 16.94it/s, loss=0.2340, acc=0.9962]
Epoch 97/100:  26%|██▌       | 27/104 [00:01<00:04, 17.65it/s, loss=0.2340, acc=0.9962]
Epoch 97/100:  26%|██▌       | 27/104 [00:01<00:04, 17.65it/s, loss=0.2340, acc=0.9964]
Epoch 97/100:  26%|██▌       | 27/104 [00:01<00:04, 17.65it/s, loss=0.2343, acc=0.9965]
Epoch 97/100:  28%|██▊       | 29/104 [00:01<00:04, 18.07it/s, loss=0.2343, acc=0.9965]
Epoch 97/100:  28%|██▊       | 29/104 [00:01<00:04, 18.07it/s, loss=0.2370, acc=0.9966]
Epoch 97/100:  28%|██▊       | 29/104 [00:01<00:04, 18.07it/s, loss=0.2333, acc=0.9967]
Epoch 97/100:  30%|██▉       | 31/104 [00:01<00:04, 18.19it/s, loss=0.2333, acc=0.9967]
Epoch 97/100:  30%|██▉       | 31/104 [00:01<00:04, 18.19it/s, loss=0.2341, acc=0.9968]
Epoch 97/100:  30%|██▉       | 31/104 [00:01<00:04, 18.19it/s, loss=0.2353, acc=0.9969]
Epoch 97/100:  32%|███▏      | 33/104 [00:01<00:03, 18.28it/s, loss=0.2353, acc=0.9969]
Epoch 97/100:  32%|███▏      | 33/104 [00:01<00:03, 18.28it/s, loss=0.2647, acc=0.9968]
Epoch 97/100:  32%|███▏      | 33/104 [00:02<00:03, 18.28it/s, loss=0.2365, acc=0.9969]
Epoch 97/100:  34%|███▎      | 35/104 [00:02<00:03, 18.61it/s, loss=0.2365, acc=0.9969]
Epoch 97/100:  34%|███▎      | 35/104 [00:02<00:03, 18.61it/s, loss=0.2336, acc=0.9970]
Epoch 97/100:  34%|███▎      | 35/104 [00:02<00:03, 18.61it/s, loss=0.2344, acc=0.9970]
Epoch 97/100:  36%|███▌      | 37/104 [00:02<00:03, 18.60it/s, loss=0.2344, acc=0.9970]
Epoch 97/100:  36%|███▌      | 37/104 [00:02<00:03, 18.60it/s, loss=0.2338, acc=0.9971]
Epoch 97/100:  36%|███▌      | 37/104 [00:02<00:03, 18.60it/s, loss=0.2360, acc=0.9972]
Epoch 97/100:  38%|███▊      | 39/104 [00:02<00:03, 18.80it/s, loss=0.2360, acc=0.9972]
Epoch 97/100:  38%|███▊      | 39/104 [00:02<00:03, 18.80it/s, loss=0.2647, acc=0.9971]
Epoch 97/100:  38%|███▊      | 39/104 [00:02<00:03, 18.80it/s, loss=0.2889, acc=0.9968]
Epoch 97/100:  39%|███▉      | 41/104 [00:02<00:03, 18.52it/s, loss=0.2889, acc=0.9968]
Epoch 97/100:  39%|███▉      | 41/104 [00:02<00:03, 18.52it/s, loss=0.2358, acc=0.9968]
Epoch 97/100:  39%|███▉      | 41/104 [00:02<00:03, 18.52it/s, loss=0.2634, acc=0.9967]
Epoch 97/100:  41%|████▏     | 43/104 [00:02<00:03, 18.55it/s, loss=0.2634, acc=0.9967]
Epoch 97/100:  41%|████▏     | 43/104 [00:02<00:03, 18.55it/s, loss=0.2600, acc=0.9966]
Epoch 97/100:  41%|████▏     | 43/104 [00:02<00:03, 18.55it/s, loss=0.2472, acc=0.9965]
Epoch 97/100:  43%|████▎     | 45/104 [00:02<00:03, 18.55it/s, loss=0.2472, acc=0.9965]
Epoch 97/100:  43%|████▎     | 45/104 [00:02<00:03, 18.55it/s, loss=0.2337, acc=0.9966]
Epoch 97/100:  43%|████▎     | 45/104 [00:02<00:03, 18.55it/s, loss=0.2518, acc=0.9965]
Epoch 97/100:  45%|████▌     | 47/104 [00:02<00:03, 18.37it/s, loss=0.2518, acc=0.9965]
Epoch 97/100:  45%|████▌     | 47/104 [00:02<00:03, 18.37it/s, loss=0.2502, acc=0.9964]
Epoch 97/100:  45%|████▌     | 47/104 [00:02<00:03, 18.37it/s, loss=0.2683, acc=0.9962]
Epoch 97/100:  47%|████▋     | 49/104 [00:02<00:02, 18.43it/s, loss=0.2683, acc=0.9962]
Epoch 97/100:  47%|████▋     | 49/104 [00:02<00:02, 18.43it/s, loss=0.2354, acc=0.9962]
Epoch 97/100:  47%|████▋     | 49/104 [00:02<00:02, 18.43it/s, loss=0.2406, acc=0.9963]
Epoch 97/100:  49%|████▉     | 51/104 [00:02<00:02, 18.33it/s, loss=0.2406, acc=0.9963]
Epoch 97/100:  49%|████▉     | 51/104 [00:02<00:02, 18.33it/s, loss=0.2331, acc=0.9964]
Epoch 97/100:  49%|████▉     | 51/104 [00:03<00:02, 18.33it/s, loss=0.2402, acc=0.9965]
Epoch 97/100:  51%|█████     | 53/104 [00:03<00:02, 18.44it/s, loss=0.2402, acc=0.9965]
Epoch 97/100:  51%|█████     | 53/104 [00:03<00:02, 18.44it/s, loss=0.2345, acc=0.9965]
Epoch 97/100:  51%|█████     | 53/104 [00:03<00:02, 18.44it/s, loss=0.2462, acc=0.9964]
Epoch 97/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.28it/s, loss=0.2462, acc=0.9964]
Epoch 97/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.28it/s, loss=0.3210, acc=0.9961]
Epoch 97/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.28it/s, loss=0.2341, acc=0.9962]
Epoch 97/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=0.2341, acc=0.9962]
Epoch 97/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=0.2487, acc=0.9961]
Epoch 97/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=0.2688, acc=0.9960]
Epoch 97/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=0.2337, acc=0.9961]
Epoch 97/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.24it/s, loss=0.2337, acc=0.9961]
Epoch 97/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.24it/s, loss=0.2706, acc=0.9959]
Epoch 97/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.24it/s, loss=0.2538, acc=0.9958]
Epoch 97/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.24it/s, loss=0.2336, acc=0.9959]
Epoch 97/100:  61%|██████    | 63/104 [00:03<00:02, 19.72it/s, loss=0.2336, acc=0.9959]
Epoch 97/100:  61%|██████    | 63/104 [00:03<00:02, 19.72it/s, loss=0.2387, acc=0.9960]
Epoch 97/100:  61%|██████    | 63/104 [00:03<00:02, 19.72it/s, loss=0.2332, acc=0.9960]
Epoch 97/100:  61%|██████    | 63/104 [00:03<00:02, 19.72it/s, loss=0.2435, acc=0.9960]
Epoch 97/100:  63%|██████▎   | 66/104 [00:03<00:01, 20.00it/s, loss=0.2435, acc=0.9960]
Epoch 97/100:  63%|██████▎   | 66/104 [00:03<00:01, 20.00it/s, loss=0.2620, acc=0.9959]
Epoch 97/100:  63%|██████▎   | 66/104 [00:03<00:01, 20.00it/s, loss=0.2479, acc=0.9959]
Epoch 97/100:  63%|██████▎   | 66/104 [00:03<00:01, 20.00it/s, loss=0.2335, acc=0.9959]
Epoch 97/100:  66%|██████▋   | 69/104 [00:03<00:01, 20.12it/s, loss=0.2335, acc=0.9959]
Epoch 97/100:  66%|██████▋   | 69/104 [00:03<00:01, 20.12it/s, loss=0.2334, acc=0.9960]
Epoch 97/100:  66%|██████▋   | 69/104 [00:03<00:01, 20.12it/s, loss=0.2635, acc=0.9959]
Epoch 97/100:  66%|██████▋   | 69/104 [00:03<00:01, 20.12it/s, loss=0.2347, acc=0.9960]
Epoch 97/100:  69%|██████▉   | 72/104 [00:03<00:01, 20.03it/s, loss=0.2347, acc=0.9960]
Epoch 97/100:  69%|██████▉   | 72/104 [00:04<00:01, 20.03it/s, loss=0.2521, acc=0.9959]
Epoch 97/100:  69%|██████▉   | 72/104 [00:04<00:01, 20.03it/s, loss=0.2377, acc=0.9960]
Epoch 97/100:  69%|██████▉   | 72/104 [00:04<00:01, 20.03it/s, loss=0.2358, acc=0.9960]
Epoch 97/100:  72%|███████▏  | 75/104 [00:04<00:01, 20.07it/s, loss=0.2358, acc=0.9960]
Epoch 97/100:  72%|███████▏  | 75/104 [00:04<00:01, 20.07it/s, loss=0.2368, acc=0.9961]
Epoch 97/100:  72%|███████▏  | 75/104 [00:04<00:01, 20.07it/s, loss=0.2333, acc=0.9961]
Epoch 97/100:  72%|███████▏  | 75/104 [00:04<00:01, 20.07it/s, loss=0.2342, acc=0.9962]
Epoch 97/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.28it/s, loss=0.2342, acc=0.9962]
Epoch 97/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.28it/s, loss=0.2331, acc=0.9962]
Epoch 97/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.28it/s, loss=0.2515, acc=0.9962]
Epoch 97/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.10it/s, loss=0.2515, acc=0.9962]
Epoch 97/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.10it/s, loss=0.2411, acc=0.9961]
