nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: efficientnet_lite
############################################################
============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E69:  75%|███████▌  | 78/104 [00:04<00:01, 18.98it/s, loss=0.232, acc=0.999]
E69:  75%|███████▌  | 78/104 [00:04<00:01, 18.98it/s, loss=0.233, acc=0.999]
E69:  75%|███████▌  | 78/104 [00:04<00:01, 18.98it/s, loss=0.233, acc=0.999]
E69:  77%|███████▋  | 80/104 [00:04<00:01, 19.15it/s, loss=0.233, acc=0.999]
E69:  77%|███████▋  | 80/104 [00:04<00:01, 19.15it/s, loss=0.234, acc=0.999]
E69:  77%|███████▋  | 80/104 [00:04<00:01, 19.15it/s, loss=0.233, acc=0.999]
E69:  79%|███████▉  | 82/104 [00:04<00:01, 19.05it/s, loss=0.233, acc=0.999]
E69:  79%|███████▉  | 82/104 [00:04<00:01, 19.05it/s, loss=0.233, acc=0.999]
E69:  79%|███████▉  | 82/104 [00:04<00:01, 19.05it/s, loss=0.232, acc=0.999]
E69:  81%|████████  | 84/104 [00:04<00:01, 19.24it/s, loss=0.232, acc=0.999]
E69:  81%|████████  | 84/104 [00:04<00:01, 19.24it/s, loss=0.233, acc=0.999]
E69:  81%|████████  | 84/104 [00:04<00:01, 19.24it/s, loss=0.233, acc=0.999]
E69:  83%|████████▎ | 86/104 [00:04<00:00, 19.20it/s, loss=0.233, acc=0.999]
E69:  83%|████████▎ | 86/104 [00:04<00:00, 19.20it/s, loss=0.233, acc=0.999]
E69:  83%|████████▎ | 86/104 [00:04<00:00, 19.20it/s, loss=0.232, acc=0.999]
E69:  85%|████████▍ | 88/104 [00:04<00:00, 19.09it/s, loss=0.232, acc=0.999]
E69:  85%|████████▍ | 88/104 [00:04<00:00, 19.09it/s, loss=0.232, acc=0.999]
E69:  85%|████████▍ | 88/104 [00:04<00:00, 19.09it/s, loss=0.232, acc=0.999]
E69:  87%|████████▋ | 90/104 [00:04<00:00, 19.05it/s, loss=0.232, acc=0.999]
E69:  87%|████████▋ | 90/104 [00:04<00:00, 19.05it/s, loss=0.232, acc=0.999]
E69:  87%|████████▋ | 90/104 [00:04<00:00, 19.05it/s, loss=0.233, acc=0.999]
E69:  88%|████████▊ | 92/104 [00:04<00:00, 19.11it/s, loss=0.233, acc=0.999]
E69:  88%|████████▊ | 92/104 [00:04<00:00, 19.11it/s, loss=0.232, acc=0.999]
E69:  88%|████████▊ | 92/104 [00:04<00:00, 19.11it/s, loss=0.233, acc=0.999]
E69:  90%|█████████ | 94/104 [00:04<00:00, 19.11it/s, loss=0.233, acc=0.999]
E69:  90%|█████████ | 94/104 [00:04<00:00, 19.11it/s, loss=0.232, acc=0.999]
E69:  90%|█████████ | 94/104 [00:05<00:00, 19.11it/s, loss=0.232, acc=0.999]
E69:  92%|█████████▏| 96/104 [00:05<00:00, 19.16it/s, loss=0.232, acc=0.999]
E69:  92%|█████████▏| 96/104 [00:05<00:00, 19.16it/s, loss=0.232, acc=0.999]
E69:  92%|█████████▏| 96/104 [00:05<00:00, 19.16it/s, loss=0.233, acc=0.999]
E69:  94%|█████████▍| 98/104 [00:05<00:00, 19.25it/s, loss=0.233, acc=0.999]
E69:  94%|█████████▍| 98/104 [00:05<00:00, 19.25it/s, loss=0.232, acc=0.999]
E69:  94%|█████████▍| 98/104 [00:05<00:00, 19.25it/s, loss=0.232, acc=0.999]
E69:  94%|█████████▍| 98/104 [00:05<00:00, 19.25it/s, loss=0.232, acc=0.999]
E69:  97%|█████████▋| 101/104 [00:05<00:00, 20.14it/s, loss=0.232, acc=0.999]
E69:  97%|█████████▋| 101/104 [00:05<00:00, 20.14it/s, loss=0.232, acc=0.999]
E69:  97%|█████████▋| 101/104 [00:05<00:00, 20.14it/s, loss=0.232, acc=0.999]
E69:  97%|█████████▋| 101/104 [00:05<00:00, 20.14it/s, loss=0.233, acc=0.999]
E69: 100%|██████████| 104/104 [00:05<00:00, 20.80it/s, loss=0.233, acc=0.999]
                                                                             

E70:   0%|          | 0/104 [00:00<?, ?it/s]
E70:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E70:   1%|          | 1/104 [00:00<00:12,  8.13it/s, loss=0.232, acc=1.000]
E70:   1%|          | 1/104 [00:00<00:12,  8.13it/s, loss=0.232, acc=1.000]
E70:   1%|          | 1/104 [00:00<00:12,  8.13it/s, loss=0.235, acc=1.000]
E70:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.235, acc=1.000]
E70:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.232, acc=1.000]
E70:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.232, acc=1.000]
E70:   5%|▍         | 5/104 [00:00<00:06, 16.19it/s, loss=0.232, acc=1.000]
E70:   5%|▍         | 5/104 [00:00<00:06, 16.19it/s, loss=0.232, acc=1.000]
E70:   5%|▍         | 5/104 [00:00<00:06, 16.19it/s, loss=0.232, acc=1.000]
E70:   7%|▋         | 7/104 [00:00<00:05, 16.98it/s, loss=0.232, acc=1.000]
E70:   7%|▋         | 7/104 [00:00<00:05, 16.98it/s, loss=0.233, acc=1.000]
E70:   7%|▋         | 7/104 [00:00<00:05, 16.98it/s, loss=0.232, acc=1.000]
E70:   9%|▊         | 9/104 [00:00<00:05, 17.65it/s, loss=0.232, acc=1.000]
E70:   9%|▊         | 9/104 [00:00<00:05, 17.65it/s, loss=0.232, acc=1.000]
E70:   9%|▊         | 9/104 [00:00<00:05, 17.65it/s, loss=0.265, acc=0.999]
E70:  11%|█         | 11/104 [00:00<00:05, 18.18it/s, loss=0.265, acc=0.999]
E70:  11%|█         | 11/104 [00:00<00:05, 18.18it/s, loss=0.233, acc=0.999]
E70:  11%|█         | 11/104 [00:00<00:05, 18.18it/s, loss=0.232, acc=0.999]
E70:  12%|█▎        | 13/104 [00:00<00:04, 18.51it/s, loss=0.232, acc=0.999]
E70:  12%|█▎        | 13/104 [00:00<00:04, 18.51it/s, loss=0.233, acc=0.999]
E70:  12%|█▎        | 13/104 [00:00<00:04, 18.51it/s, loss=0.233, acc=0.999]
E70:  12%|█▎        | 13/104 [00:00<00:04, 18.51it/s, loss=0.234, acc=1.000]
E70:  15%|█▌        | 16/104 [00:00<00:04, 20.14it/s, loss=0.234, acc=1.000]
E70:  15%|█▌        | 16/104 [00:00<00:04, 20.14it/s, loss=0.233, acc=1.000]
E70:  15%|█▌        | 16/104 [00:00<00:04, 20.14it/s, loss=0.232, acc=1.000]
E70:  15%|█▌        | 16/104 [00:01<00:04, 20.14it/s, loss=0.232, acc=1.000]
E70:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=0.232, acc=1.000]
E70:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=0.232, acc=1.000]
E70:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=0.232, acc=1.000]
E70:  18%|█▊        | 19/104 [00:01<00:04, 20.19it/s, loss=0.232, acc=1.000]
E70:  21%|██        | 22/104 [00:01<00:04, 19.64it/s, loss=0.232, acc=1.000]
E70:  21%|██        | 22/104 [00:01<00:04, 19.64it/s, loss=0.232, acc=1.000]
E70:  21%|██        | 22/104 [00:01<00:04, 19.64it/s, loss=0.233, acc=1.000]
E70:  23%|██▎       | 24/104 [00:01<00:04, 19.40it/s, loss=0.233, acc=1.000]
E70:  23%|██▎       | 24/104 [00:01<00:04, 19.40it/s, loss=0.232, acc=1.000]
E70:  23%|██▎       | 24/104 [00:01<00:04, 19.40it/s, loss=0.232, acc=1.000]
E70:  25%|██▌       | 26/104 [00:01<00:04, 19.16it/s, loss=0.232, acc=1.000]
E70:  25%|██▌       | 26/104 [00:01<00:04, 19.16it/s, loss=0.233, acc=1.000]
E70:  25%|██▌       | 26/104 [00:01<00:04, 19.16it/s, loss=0.264, acc=0.999]
E70:  27%|██▋       | 28/104 [00:01<00:04, 18.88it/s, loss=0.264, acc=0.999]
E70:  27%|██▋       | 28/104 [00:01<00:04, 18.88it/s, loss=0.232, acc=0.999]
E70:  27%|██▋       | 28/104 [00:01<00:04, 18.88it/s, loss=0.232, acc=0.999]
E70:  29%|██▉       | 30/104 [00:01<00:03, 18.90it/s, loss=0.232, acc=0.999]
E70:  29%|██▉       | 30/104 [00:01<00:03, 18.90it/s, loss=0.233, acc=0.999]
E70:  29%|██▉       | 30/104 [00:01<00:03, 18.90it/s, loss=0.236, acc=1.000]
E70:  31%|███       | 32/104 [00:01<00:03, 18.96it/s, loss=0.236, acc=1.000]
E70:  31%|███       | 32/104 [00:01<00:03, 18.96it/s, loss=0.233, acc=1.000]
E70:  31%|███       | 32/104 [00:01<00:03, 18.96it/s, loss=0.234, acc=1.000]
E70:  33%|███▎      | 34/104 [00:01<00:03, 18.92it/s, loss=0.234, acc=1.000]
E70:  33%|███▎      | 34/104 [00:01<00:03, 18.92it/s, loss=0.232, acc=1.000]
E70:  33%|███▎      | 34/104 [00:01<00:03, 18.92it/s, loss=0.233, acc=1.000]
E70:  35%|███▍      | 36/104 [00:01<00:03, 18.93it/s, loss=0.233, acc=1.000]
E70:  35%|███▍      | 36/104 [00:01<00:03, 18.93it/s, loss=0.232, acc=1.000]
E70:  35%|███▍      | 36/104 [00:02<00:03, 18.93it/s, loss=0.234, acc=1.000]
E70:  37%|███▋      | 38/104 [00:02<00:03, 19.02it/s, loss=0.234, acc=1.000]
E70:  37%|███▋      | 38/104 [00:02<00:03, 19.02it/s, loss=0.232, acc=1.000]
E70:  37%|███▋      | 38/104 [00:02<00:03, 19.02it/s, loss=0.242, acc=0.999]
E70:  38%|███▊      | 40/104 [00:02<00:03, 19.03it/s, loss=0.242, acc=0.999]
E70:  38%|███▊      | 40/104 [00:02<00:03, 19.03it/s, loss=0.234, acc=0.999]
E70:  38%|███▊      | 40/104 [00:02<00:03, 19.03it/s, loss=0.236, acc=0.999]
E70:  40%|████      | 42/104 [00:02<00:03, 18.78it/s, loss=0.236, acc=0.999]
E70:  40%|████      | 42/104 [00:02<00:03, 18.78it/s, loss=0.233, acc=0.999]
E70:  40%|████      | 42/104 [00:02<00:03, 18.78it/s, loss=0.233, acc=0.999]
E70:  42%|████▏     | 44/104 [00:02<00:03, 18.84it/s, loss=0.233, acc=0.999]
E70:  42%|████▏     | 44/104 [00:02<00:03, 18.84it/s, loss=0.233, acc=0.999]
E70:  42%|████▏     | 44/104 [00:02<00:03, 18.84it/s, loss=0.233, acc=0.999]
E70:  44%|████▍     | 46/104 [00:02<00:03, 18.76it/s, loss=0.233, acc=0.999]
E70:  44%|████▍     | 46/104 [00:02<00:03, 18.76it/s, loss=0.232, acc=1.000]
E70:  44%|████▍     | 46/104 [00:02<00:03, 18.76it/s, loss=0.233, acc=1.000]
E70:  46%|████▌     | 48/104 [00:02<00:02, 18.87it/s, loss=0.233, acc=1.000]
E70:  46%|████▌     | 48/104 [00:02<00:02, 18.87it/s, loss=0.252, acc=0.999]
E70:  46%|████▌     | 48/104 [00:02<00:02, 18.87it/s, loss=0.232, acc=0.999]
E70:  48%|████▊     | 50/104 [00:02<00:02, 19.08it/s, loss=0.232, acc=0.999]
E70:  48%|████▊     | 50/104 [00:02<00:02, 19.08it/s, loss=0.232, acc=0.999]
E70:  48%|████▊     | 50/104 [00:02<00:02, 19.08it/s, loss=0.265, acc=0.999]
E70:  50%|█████     | 52/104 [00:02<00:02, 19.20it/s, loss=0.265, acc=0.999]
E70:  50%|█████     | 52/104 [00:02<00:02, 19.20it/s, loss=0.232, acc=0.999]
E70:  50%|█████     | 52/104 [00:02<00:02, 19.20it/s, loss=0.234, acc=0.999]
E70:  52%|█████▏    | 54/104 [00:02<00:02, 19.19it/s, loss=0.234, acc=0.999]
E70:  52%|█████▏    | 54/104 [00:02<00:02, 19.19it/s, loss=0.232, acc=0.999]
E70:  52%|█████▏    | 54/104 [00:02<00:02, 19.19it/s, loss=0.232, acc=0.999]
E70:  54%|█████▍    | 56/104 [00:02<00:02, 19.13it/s, loss=0.232, acc=0.999]
E70:  54%|█████▍    | 56/104 [00:03<00:02, 19.13it/s, loss=0.232, acc=0.999]
E70:  54%|█████▍    | 56/104 [00:03<00:02, 19.13it/s, loss=0.233, acc=0.999]
E70:  56%|█████▌    | 58/104 [00:03<00:02, 19.08it/s, loss=0.233, acc=0.999]
E70:  56%|█████▌    | 58/104 [00:03<00:02, 19.08it/s, loss=0.233, acc=0.999]
E70:  56%|█████▌    | 58/104 [00:03<00:02, 19.08it/s, loss=0.232, acc=0.999]
E70:  58%|█████▊    | 60/104 [00:03<00:02, 19.07it/s, loss=0.232, acc=0.999]
E70:  58%|█████▊    | 60/104 [00:03<00:02, 19.07it/s, loss=0.232, acc=0.999]
E70:  58%|█████▊    | 60/104 [00:03<00:02, 19.07it/s, loss=0.232, acc=0.999]
E70:  60%|█████▉    | 62/104 [00:03<00:02, 19.06it/s, loss=0.232, acc=0.999]
E70:  60%|█████▉    | 62/104 [00:03<00:02, 19.06it/s, loss=0.269, acc=0.999]
E70:  60%|█████▉    | 62/104 [00:03<00:02, 19.06it/s, loss=0.236, acc=0.999]
E70:  62%|██████▏   | 64/104 [00:03<00:02, 19.01it/s, loss=0.236, acc=0.999]
E70:  62%|██████▏   | 64/104 [00:03<00:02, 19.01it/s, loss=0.232, acc=0.999]
E70:  62%|██████▏   | 64/104 [00:03<00:02, 19.01it/s, loss=0.233, acc=0.999]
E70:  63%|██████▎   | 66/104 [00:03<00:02, 18.99it/s, loss=0.233, acc=0.999]
E70:  63%|██████▎   | 66/104 [00:03<00:02, 18.99it/s, loss=0.237, acc=0.999]
E70:  63%|██████▎   | 66/104 [00:03<00:02, 18.99it/s, loss=0.233, acc=0.999]
E70:  65%|██████▌   | 68/104 [00:03<00:01, 19.12it/s, loss=0.233, acc=0.999]
E70:  65%|██████▌   | 68/104 [00:03<00:01, 19.12it/s, loss=0.233, acc=0.999]
E70:  65%|██████▌   | 68/104 [00:03<00:01, 19.12it/s, loss=0.232, acc=0.999]
E70:  67%|██████▋   | 70/104 [00:03<00:01, 19.17it/s, loss=0.232, acc=0.999]
E70:  67%|██████▋   | 70/104 [00:03<00:01, 19.17it/s, loss=0.232, acc=0.999]
E70:  67%|██████▋   | 70/104 [00:03<00:01, 19.17it/s, loss=0.233, acc=0.999]
E70:  69%|██████▉   | 72/104 [00:03<00:01, 19.17it/s, loss=0.233, acc=0.999]
E70:  69%|██████▉   | 72/104 [00:03<00:01, 19.17it/s, loss=0.237, acc=0.999]
E70:  69%|██████▉   | 72/104 [00:03<00:01, 19.17it/s, loss=0.232, acc=0.999]
E70:  71%|███████   | 74/104 [00:03<00:01, 19.15it/s, loss=0.232, acc=0.999]
E70:  71%|███████   | 74/104 [00:03<00:01, 19.15it/s, loss=0.232, acc=0.999]
E70:  71%|███████   | 74/104 [00:04<00:01, 19.15it/s, loss=0.232, acc=0.999]
E70:  71%|███████   | 74/104 [00:04<00:01, 19.15it/s, loss=0.232, acc=0.999]
E70:  74%|███████▍  | 77/104 [00:04<00:01, 20.24it/s, loss=0.232, acc=0.999]
E70:  74%|███████▍  | 77/104 [00:04<00:01, 20.24it/s, loss=0.264, acc=0.999]
E70:  74%|███████▍  | 77/104 [00:04<00:01, 20.24it/s, loss=0.234, acc=0.999]
E70:  74%|███████▍  | 77/104 [00:04<00:01, 20.24it/s, loss=0.233, acc=0.999]
E70:  77%|███████▋  | 80/104 [00:04<00:01, 20.14it/s, loss=0.233, acc=0.999]
E70:  77%|███████▋  | 80/104 [00:04<00:01, 20.14it/s, loss=0.232, acc=0.999]
E70:  77%|███████▋  | 80/104 [00:04<00:01, 20.14it/s, loss=0.232, acc=0.999]
E70:  77%|███████▋  | 80/104 [00:04<00:01, 20.14it/s, loss=0.232, acc=0.999]
E70:  80%|███████▉  | 83/104 [00:04<00:01, 19.62it/s, loss=0.232, acc=0.999]
E70:  80%|███████▉  | 83/104 [00:04<00:01, 19.62it/s, loss=0.232, acc=0.999]
E70:  80%|███████▉  | 83/104 [00:04<00:01, 19.62it/s, loss=0.241, acc=0.999]
E70:  82%|████████▏ | 85/104 [00:04<00:00, 19.44it/s, loss=0.241, acc=0.999]
E70:  82%|████████▏ | 85/104 [00:04<00:00, 19.44it/s, loss=0.232, acc=0.999]
E70:  82%|████████▏ | 85/104 [00:04<00:00, 19.44it/s, loss=0.233, acc=0.999]
E70:  84%|████████▎ | 87/104 [00:04<00:00, 19.40it/s, loss=0.233, acc=0.999]
E70:  84%|████████▎ | 87/104 [00:04<00:00, 19.40it/s, loss=0.232, acc=0.999]
E70:  84%|████████▎ | 87/104 [00:04<00:00, 19.40it/s, loss=0.233, acc=0.999]
E70:  86%|████████▌ | 89/104 [00:04<00:00, 19.36it/s, loss=0.233, acc=0.999]
E70:  86%|████████▌ | 89/104 [00:04<00:00, 19.36it/s, loss=0.236, acc=0.999]
E70:  86%|████████▌ | 89/104 [00:04<00:00, 19.36it/s, loss=0.233, acc=0.999]
E70:  86%|████████▌ | 89/104 [00:04<00:00, 19.36it/s, loss=0.232, acc=0.999]
E70:  88%|████████▊ | 92/104 [00:04<00:00, 19.78it/s, loss=0.232, acc=0.999]
E70:  88%|████████▊ | 92/104 [00:04<00:00, 19.78it/s, loss=0.233, acc=0.999]
E70:  88%|████████▊ | 92/104 [00:04<00:00, 19.78it/s, loss=0.232, acc=0.999]
E70:  88%|████████▊ | 92/104 [00:04<00:00, 19.78it/s, loss=0.232, acc=0.999]
E70:  91%|█████████▏| 95/104 [00:04<00:00, 20.22it/s, loss=0.232, acc=0.999]
E70:  91%|█████████▏| 95/104 [00:05<00:00, 20.22it/s, loss=0.233, acc=0.999]
E70:  91%|█████████▏| 95/104 [00:05<00:00, 20.22it/s, loss=0.234, acc=0.999]
E70:  91%|█████████▏| 95/104 [00:05<00:00, 20.22it/s, loss=0.233, acc=0.999]
E70:  94%|█████████▍| 98/104 [00:05<00:00, 20.51it/s, loss=0.233, acc=0.999]
E70:  94%|█████████▍| 98/104 [00:05<00:00, 20.51it/s, loss=0.232, acc=0.999]
E70:  94%|█████████▍| 98/104 [00:05<00:00, 20.51it/s, loss=0.232, acc=0.999]
E70:  94%|█████████▍| 98/104 [00:05<00:00, 20.51it/s, loss=0.233, acc=0.999]
E70:  97%|█████████▋| 101/104 [00:05<00:00, 20.09it/s, loss=0.233, acc=0.999]
E70:  97%|█████████▋| 101/104 [00:05<00:00, 20.09it/s, loss=0.232, acc=0.999]
E70:  97%|█████████▋| 101/104 [00:05<00:00, 20.09it/s, loss=0.232, acc=0.999]
E70:  97%|█████████▋| 101/104 [00:05<00:00, 20.09it/s, loss=0.232, acc=0.999]
E70: 100%|██████████| 104/104 [00:05<00:00, 19.71it/s, loss=0.232, acc=0.999]
                                                                             
E70: train_acc=0.9995, val_acc=0.9848

E71:   0%|          | 0/104 [00:00<?, ?it/s]
E71:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.236, acc=1.000]
E71:   1%|          | 1/104 [00:00<00:12,  8.33it/s, loss=0.236, acc=1.000]
E71:   1%|          | 1/104 [00:00<00:12,  8.33it/s, loss=0.236, acc=1.000]
E71:   1%|          | 1/104 [00:00<00:12,  8.33it/s, loss=0.233, acc=1.000]
E71:   3%|▎         | 3/104 [00:00<00:07, 14.30it/s, loss=0.233, acc=1.000]
E71:   3%|▎         | 3/104 [00:00<00:07, 14.30it/s, loss=0.233, acc=1.000]
E71:   3%|▎         | 3/104 [00:00<00:07, 14.30it/s, loss=0.232, acc=1.000]
E71:   3%|▎         | 3/104 [00:00<00:07, 14.30it/s, loss=0.232, acc=1.000]
E71:   6%|▌         | 6/104 [00:00<00:05, 18.26it/s, loss=0.232, acc=1.000]
E71:   6%|▌         | 6/104 [00:00<00:05, 18.26it/s, loss=0.234, acc=1.000]
E71:   6%|▌         | 6/104 [00:00<00:05, 18.26it/s, loss=0.232, acc=1.000]
E71:   6%|▌         | 6/104 [00:00<00:05, 18.26it/s, loss=0.232, acc=1.000]
E71:   9%|▊         | 9/104 [00:00<00:04, 20.16it/s, loss=0.232, acc=1.000]
E71:   9%|▊         | 9/104 [00:00<00:04, 20.16it/s, loss=0.232, acc=1.000]
E71:   9%|▊         | 9/104 [00:00<00:04, 20.16it/s, loss=0.241, acc=0.999]
E71:   9%|▊         | 9/104 [00:00<00:04, 20.16it/s, loss=0.234, acc=0.999]
E71:  12%|█▏        | 12/104 [00:00<00:04, 21.04it/s, loss=0.234, acc=0.999]
E71:  12%|█▏        | 12/104 [00:00<00:04, 21.04it/s, loss=0.235, acc=0.999]
E71:  12%|█▏        | 12/104 [00:00<00:04, 21.04it/s, loss=0.232, acc=0.999]
E71:  12%|█▏        | 12/104 [00:00<00:04, 21.04it/s, loss=0.233, acc=0.999]
E71:  14%|█▍        | 15/104 [00:00<00:04, 19.78it/s, loss=0.233, acc=0.999]
E71:  14%|█▍        | 15/104 [00:00<00:04, 19.78it/s, loss=0.232, acc=1.000]
E71:  14%|█▍        | 15/104 [00:00<00:04, 19.78it/s, loss=0.232, acc=1.000]
E71:  16%|█▋        | 17/104 [00:00<00:04, 19.45it/s, loss=0.232, acc=1.000]
E71:  16%|█▋        | 17/104 [00:00<00:04, 19.45it/s, loss=0.233, acc=1.000]
E71:  16%|█▋        | 17/104 [00:01<00:04, 19.45it/s, loss=0.234, acc=1.000]
E71:  18%|█▊        | 19/104 [00:01<00:04, 18.83it/s, loss=0.234, acc=1.000]
E71:  18%|█▊        | 19/104 [00:01<00:04, 18.83it/s, loss=0.233, acc=1.000]
E71:  18%|█▊        | 19/104 [00:01<00:04, 18.83it/s, loss=0.232, acc=1.000]
E71:  20%|██        | 21/104 [00:01<00:04, 19.00it/s, loss=0.232, acc=1.000]
E71:  20%|██        | 21/104 [00:01<00:04, 19.00it/s, loss=0.233, acc=1.000]
E71:  20%|██        | 21/104 [00:01<00:04, 19.00it/s, loss=0.232, acc=1.000]
E71:  22%|██▏       | 23/104 [00:01<00:04, 19.10it/s, loss=0.232, acc=1.000]
E71:  22%|██▏       | 23/104 [00:01<00:04, 19.10it/s, loss=0.232, acc=1.000]
E71:  22%|██▏       | 23/104 [00:01<00:04, 19.10it/s, loss=0.234, acc=1.000]
E71:  24%|██▍       | 25/104 [00:01<00:04, 19.20it/s, loss=0.234, acc=1.000]
E71:  24%|██▍       | 25/104 [00:01<00:04, 19.20it/s, loss=0.232, acc=1.000]
E71:  24%|██▍       | 25/104 [00:01<00:04, 19.20it/s, loss=0.233, acc=1.000]
E71:  26%|██▌       | 27/104 [00:01<00:04, 18.95it/s, loss=0.233, acc=1.000]
E71:  26%|██▌       | 27/104 [00:01<00:04, 18.95it/s, loss=0.233, acc=1.000]
E71:  26%|██▌       | 27/104 [00:01<00:04, 18.95it/s, loss=0.235, acc=1.000]
E71:  28%|██▊       | 29/104 [00:01<00:03, 19.14it/s, loss=0.235, acc=1.000]
E71:  28%|██▊       | 29/104 [00:01<00:03, 19.14it/s, loss=0.232, acc=1.000]
E71:  28%|██▊       | 29/104 [00:01<00:03, 19.14it/s, loss=0.232, acc=1.000]
E71:  30%|██▉       | 31/104 [00:01<00:03, 18.75it/s, loss=0.232, acc=1.000]
E71:  30%|██▉       | 31/104 [00:01<00:03, 18.75it/s, loss=0.232, acc=1.000]
E71:  30%|██▉       | 31/104 [00:01<00:03, 18.75it/s, loss=0.232, acc=1.000]
E71:  32%|███▏      | 33/104 [00:01<00:03, 18.75it/s, loss=0.232, acc=1.000]
E71:  32%|███▏      | 33/104 [00:01<00:03, 18.75it/s, loss=0.232, acc=1.000]
E71:  32%|███▏      | 33/104 [00:01<00:03, 18.75it/s, loss=0.232, acc=1.000]
E71:  34%|███▎      | 35/104 [00:01<00:03, 18.25it/s, loss=0.232, acc=1.000]
E71:  34%|███▎      | 35/104 [00:01<00:03, 18.25it/s, loss=0.265, acc=1.000]
E71:  34%|███▎      | 35/104 [00:01<00:03, 18.25it/s, loss=0.232, acc=1.000]
E71:  36%|███▌      | 37/104 [00:01<00:03, 18.63it/s, loss=0.232, acc=1.000]
E71:  36%|███▌      | 37/104 [00:02<00:03, 18.63it/s, loss=0.232, acc=1.000]
E71:  36%|███▌      | 37/104 [00:02<00:03, 18.63it/s, loss=0.232, acc=1.000]
E71:  38%|███▊      | 39/104 [00:02<00:03, 18.55it/s, loss=0.232, acc=1.000]
E71:  38%|███▊      | 39/104 [00:02<00:03, 18.55it/s, loss=0.232, acc=1.000]
E71:  38%|███▊      | 39/104 [00:02<00:03, 18.55it/s, loss=0.233, acc=1.000]
E71:  39%|███▉      | 41/104 [00:02<00:03, 18.91it/s, loss=0.233, acc=1.000]
E71:  39%|███▉      | 41/104 [00:02<00:03, 18.91it/s, loss=0.232, acc=1.000]
E71:  39%|███▉      | 41/104 [00:02<00:03, 18.91it/s, loss=0.232, acc=1.000]
E71:  39%|███▉      | 41/104 [00:02<00:03, 18.91it/s, loss=0.232, acc=1.000]
E71:  42%|████▏     | 44/104 [00:02<00:03, 19.81it/s, loss=0.232, acc=1.000]
E71:  42%|████▏     | 44/104 [00:02<00:03, 19.81it/s, loss=0.233, acc=1.000]
E71:  42%|████▏     | 44/104 [00:02<00:03, 19.81it/s, loss=0.232, acc=1.000]
E71:  42%|████▏     | 44/104 [00:02<00:03, 19.81it/s, loss=0.232, acc=1.000]
E71:  45%|████▌     | 47/104 [00:02<00:02, 20.70it/s, loss=0.232, acc=1.000]
E71:  45%|████▌     | 47/104 [00:02<00:02, 20.70it/s, loss=0.232, acc=1.000]
E71:  45%|████▌     | 47/104 [00:02<00:02, 20.70it/s, loss=0.232, acc=1.000]
E71:  45%|████▌     | 47/104 [00:02<00:02, 20.70it/s, loss=0.232, acc=1.000]
E71:  48%|████▊     | 50/104 [00:02<00:02, 19.91it/s, loss=0.232, acc=1.000]
E71:  48%|████▊     | 50/104 [00:02<00:02, 19.91it/s, loss=0.232, acc=1.000]
E71:  48%|████▊     | 50/104 [00:02<00:02, 19.91it/s, loss=0.232, acc=1.000]
E71:  50%|█████     | 52/104 [00:02<00:02, 19.71it/s, loss=0.232, acc=1.000]
E71:  50%|█████     | 52/104 [00:02<00:02, 19.71it/s, loss=0.233, acc=1.000]
E71:  50%|█████     | 52/104 [00:02<00:02, 19.71it/s, loss=0.232, acc=1.000]
