nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv3_small
############################################################
============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E86:  51%|█████     | 53/104 [00:03<00:02, 19.25it/s, loss=0.233, acc=0.999]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.40it/s, loss=0.233, acc=0.999]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.40it/s, loss=0.234, acc=0.999]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.40it/s, loss=0.233, acc=0.999]
E86:  54%|█████▍    | 56/104 [00:03<00:02, 20.40it/s, loss=0.234, acc=0.999]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.31it/s, loss=0.234, acc=0.999]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.31it/s, loss=0.236, acc=0.999]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.31it/s, loss=0.238, acc=0.999]
E86:  57%|█████▋    | 59/104 [00:03<00:02, 21.31it/s, loss=0.262, acc=0.999]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 21.20it/s, loss=0.262, acc=0.999]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 21.20it/s, loss=0.235, acc=0.999]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 21.20it/s, loss=0.255, acc=0.999]
E86:  60%|█████▉    | 62/104 [00:03<00:01, 21.20it/s, loss=0.233, acc=0.999]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 20.80it/s, loss=0.233, acc=0.999]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 20.80it/s, loss=0.233, acc=0.999]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 20.80it/s, loss=0.235, acc=0.999]
E86:  62%|██████▎   | 65/104 [00:03<00:01, 20.80it/s, loss=0.244, acc=0.999]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 21.10it/s, loss=0.244, acc=0.999]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 21.10it/s, loss=0.234, acc=0.999]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 21.10it/s, loss=0.234, acc=0.999]
E86:  65%|██████▌   | 68/104 [00:03<00:01, 21.10it/s, loss=0.233, acc=0.999]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 21.40it/s, loss=0.233, acc=0.999]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 21.40it/s, loss=0.235, acc=0.999]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 21.40it/s, loss=0.234, acc=0.999]
E86:  68%|██████▊   | 71/104 [00:03<00:01, 21.40it/s, loss=0.233, acc=0.999]
E86:  71%|███████   | 74/104 [00:03<00:01, 21.38it/s, loss=0.233, acc=0.999]
E86:  71%|███████   | 74/104 [00:03<00:01, 21.38it/s, loss=0.234, acc=0.999]
E86:  71%|███████   | 74/104 [00:04<00:01, 21.38it/s, loss=0.247, acc=0.999]
E86:  71%|███████   | 74/104 [00:04<00:01, 21.38it/s, loss=0.233, acc=0.999]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 21.65it/s, loss=0.233, acc=0.999]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 21.65it/s, loss=0.234, acc=0.999]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 21.65it/s, loss=0.233, acc=0.999]
E86:  74%|███████▍  | 77/104 [00:04<00:01, 21.65it/s, loss=0.233, acc=0.999]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 21.66it/s, loss=0.233, acc=0.999]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 21.66it/s, loss=0.233, acc=0.999]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 21.66it/s, loss=0.253, acc=0.999]
E86:  77%|███████▋  | 80/104 [00:04<00:01, 21.66it/s, loss=0.235, acc=0.999]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 21.76it/s, loss=0.235, acc=0.999]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 21.76it/s, loss=0.239, acc=0.999]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 21.76it/s, loss=0.233, acc=0.999]
E86:  80%|███████▉  | 83/104 [00:04<00:00, 21.76it/s, loss=0.233, acc=0.999]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 21.92it/s, loss=0.233, acc=0.999]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 21.92it/s, loss=0.236, acc=0.999]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 21.92it/s, loss=0.233, acc=0.999]
E86:  83%|████████▎ | 86/104 [00:04<00:00, 21.92it/s, loss=0.235, acc=0.999]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.235, acc=0.999]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.233, acc=0.999]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.237, acc=0.999]
E86:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.233, acc=0.999]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 21.80it/s, loss=0.233, acc=0.999]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 21.80it/s, loss=0.236, acc=0.999]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 21.80it/s, loss=0.262, acc=0.999]
E86:  88%|████████▊ | 92/104 [00:04<00:00, 21.80it/s, loss=0.234, acc=0.999]
E86:  91%|█████████▏| 95/104 [00:04<00:00, 21.58it/s, loss=0.234, acc=0.999]
E86:  91%|█████████▏| 95/104 [00:04<00:00, 21.58it/s, loss=0.234, acc=0.999]
E86:  91%|█████████▏| 95/104 [00:05<00:00, 21.58it/s, loss=0.233, acc=0.999]
E86:  91%|█████████▏| 95/104 [00:05<00:00, 21.58it/s, loss=0.233, acc=0.999]
E86:  94%|█████████▍| 98/104 [00:05<00:00, 21.74it/s, loss=0.233, acc=0.999]
E86:  94%|█████████▍| 98/104 [00:05<00:00, 21.74it/s, loss=0.234, acc=0.999]
E86:  94%|█████████▍| 98/104 [00:05<00:00, 21.74it/s, loss=0.293, acc=0.999]
E86:  94%|█████████▍| 98/104 [00:05<00:00, 21.74it/s, loss=0.233, acc=0.999]
E86:  97%|█████████▋| 101/104 [00:05<00:00, 21.79it/s, loss=0.233, acc=0.999]
E86:  97%|█████████▋| 101/104 [00:05<00:00, 21.79it/s, loss=0.234, acc=0.999]
E86:  97%|█████████▋| 101/104 [00:05<00:00, 21.79it/s, loss=0.232, acc=0.999]
E86:  97%|█████████▋| 101/104 [00:05<00:00, 21.79it/s, loss=0.241, acc=0.999]
E86: 100%|██████████| 104/104 [00:05<00:00, 21.86it/s, loss=0.241, acc=0.999]
                                                                             

E87:   0%|          | 0/104 [00:00<?, ?it/s]
E87:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.233, acc=1.000]
E87:   1%|          | 1/104 [00:00<00:11,  8.97it/s, loss=0.233, acc=1.000]
E87:   1%|          | 1/104 [00:00<00:11,  8.97it/s, loss=0.236, acc=1.000]
E87:   1%|          | 1/104 [00:00<00:11,  8.97it/s, loss=0.243, acc=1.000]
E87:   3%|▎         | 3/104 [00:00<00:07, 14.04it/s, loss=0.243, acc=1.000]
E87:   3%|▎         | 3/104 [00:00<00:07, 14.04it/s, loss=0.233, acc=1.000]
E87:   3%|▎         | 3/104 [00:00<00:07, 14.04it/s, loss=0.236, acc=1.000]
E87:   3%|▎         | 3/104 [00:00<00:07, 14.04it/s, loss=0.233, acc=1.000]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.91it/s, loss=0.233, acc=1.000]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.91it/s, loss=0.233, acc=1.000]
E87:   6%|▌         | 6/104 [00:00<00:05, 17.91it/s, loss=0.258, acc=0.999]
E87:   8%|▊         | 8/104 [00:00<00:05, 18.01it/s, loss=0.258, acc=0.999]
E87:   8%|▊         | 8/104 [00:00<00:05, 18.01it/s, loss=0.233, acc=0.999]
E87:   8%|▊         | 8/104 [00:00<00:05, 18.01it/s, loss=0.233, acc=0.999]
E87:   8%|▊         | 8/104 [00:00<00:05, 18.01it/s, loss=0.234, acc=0.999]
E87:  11%|█         | 11/104 [00:00<00:04, 19.61it/s, loss=0.234, acc=0.999]
E87:  11%|█         | 11/104 [00:00<00:04, 19.61it/s, loss=0.234, acc=0.999]
E87:  11%|█         | 11/104 [00:00<00:04, 19.61it/s, loss=0.233, acc=0.999]
E87:  11%|█         | 11/104 [00:00<00:04, 19.61it/s, loss=0.233, acc=0.999]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.97it/s, loss=0.233, acc=0.999]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.97it/s, loss=0.234, acc=0.999]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.97it/s, loss=0.233, acc=1.000]
E87:  13%|█▎        | 14/104 [00:00<00:04, 19.97it/s, loss=0.254, acc=0.999]
E87:  16%|█▋        | 17/104 [00:00<00:04, 20.56it/s, loss=0.254, acc=0.999]
E87:  16%|█▋        | 17/104 [00:00<00:04, 20.56it/s, loss=0.233, acc=0.999]
E87:  16%|█▋        | 17/104 [00:00<00:04, 20.56it/s, loss=0.232, acc=0.999]
E87:  16%|█▋        | 17/104 [00:01<00:04, 20.56it/s, loss=0.234, acc=0.999]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.58it/s, loss=0.234, acc=0.999]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.58it/s, loss=0.234, acc=0.999]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.58it/s, loss=0.235, acc=0.999]
E87:  19%|█▉        | 20/104 [00:01<00:04, 20.58it/s, loss=0.233, acc=0.999]
E87:  22%|██▏       | 23/104 [00:01<00:03, 20.37it/s, loss=0.233, acc=0.999]
E87:  22%|██▏       | 23/104 [00:01<00:03, 20.37it/s, loss=0.280, acc=0.999]
E87:  22%|██▏       | 23/104 [00:01<00:03, 20.37it/s, loss=0.236, acc=0.999]
E87:  22%|██▏       | 23/104 [00:01<00:03, 20.37it/s, loss=0.233, acc=0.999]
E87:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.233, acc=0.999]
E87:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.234, acc=0.999]
E87:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.234, acc=0.999]
E87:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.233, acc=0.999]
E87:  28%|██▊       | 29/104 [00:01<00:03, 20.85it/s, loss=0.233, acc=0.999]
E87:  28%|██▊       | 29/104 [00:01<00:03, 20.85it/s, loss=0.234, acc=0.999]
E87:  28%|██▊       | 29/104 [00:01<00:03, 20.85it/s, loss=0.233, acc=0.999]
E87:  28%|██▊       | 29/104 [00:01<00:03, 20.85it/s, loss=0.234, acc=0.999]
E87:  31%|███       | 32/104 [00:01<00:03, 20.70it/s, loss=0.234, acc=0.999]
E87:  31%|███       | 32/104 [00:01<00:03, 20.70it/s, loss=0.233, acc=0.999]
E87:  31%|███       | 32/104 [00:01<00:03, 20.70it/s, loss=0.244, acc=0.999]
E87:  31%|███       | 32/104 [00:01<00:03, 20.70it/s, loss=0.257, acc=0.999]
E87:  34%|███▎      | 35/104 [00:01<00:03, 20.55it/s, loss=0.257, acc=0.999]
E87:  34%|███▎      | 35/104 [00:01<00:03, 20.55it/s, loss=0.234, acc=0.999]
E87:  34%|███▎      | 35/104 [00:01<00:03, 20.55it/s, loss=0.235, acc=0.999]
E87:  34%|███▎      | 35/104 [00:01<00:03, 20.55it/s, loss=0.233, acc=0.999]
E87:  37%|███▋      | 38/104 [00:01<00:03, 20.62it/s, loss=0.233, acc=0.999]
E87:  37%|███▋      | 38/104 [00:01<00:03, 20.62it/s, loss=0.259, acc=0.999]
E87:  37%|███▋      | 38/104 [00:02<00:03, 20.62it/s, loss=0.234, acc=0.999]
E87:  37%|███▋      | 38/104 [00:02<00:03, 20.62it/s, loss=0.239, acc=0.999]
E87:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=0.239, acc=0.999]
E87:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=0.233, acc=0.999]
E87:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=0.233, acc=0.999]
E87:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=0.233, acc=0.999]
E87:  42%|████▏     | 44/104 [00:02<00:02, 20.89it/s, loss=0.233, acc=0.999]
E87:  42%|████▏     | 44/104 [00:02<00:02, 20.89it/s, loss=0.233, acc=0.999]
E87:  42%|████▏     | 44/104 [00:02<00:02, 20.89it/s, loss=0.234, acc=0.999]
E87:  42%|████▏     | 44/104 [00:02<00:02, 20.89it/s, loss=0.237, acc=0.999]
E87:  45%|████▌     | 47/104 [00:02<00:02, 21.19it/s, loss=0.237, acc=0.999]
E87:  45%|████▌     | 47/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  45%|████▌     | 47/104 [00:02<00:02, 21.19it/s, loss=0.235, acc=0.999]
E87:  45%|████▌     | 47/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  48%|████▊     | 50/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  48%|████▊     | 50/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  48%|████▊     | 50/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  48%|████▊     | 50/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  51%|█████     | 53/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.999]
E87:  51%|█████     | 53/104 [00:02<00:02, 21.19it/s, loss=0.234, acc=0.999]
E87:  51%|█████     | 53/104 [00:02<00:02, 21.19it/s, loss=0.234, acc=0.999]
E87:  51%|█████     | 53/104 [00:02<00:02, 21.19it/s, loss=0.248, acc=0.999]
E87:  54%|█████▍    | 56/104 [00:02<00:02, 20.97it/s, loss=0.248, acc=0.999]
E87:  54%|█████▍    | 56/104 [00:02<00:02, 20.97it/s, loss=0.233, acc=0.999]
E87:  54%|█████▍    | 56/104 [00:02<00:02, 20.97it/s, loss=0.235, acc=0.999]
E87:  54%|█████▍    | 56/104 [00:02<00:02, 20.97it/s, loss=0.235, acc=0.999]
E87:  57%|█████▋    | 59/104 [00:02<00:02, 20.63it/s, loss=0.235, acc=0.999]
E87:  57%|█████▋    | 59/104 [00:02<00:02, 20.63it/s, loss=0.234, acc=0.999]
E87:  57%|█████▋    | 59/104 [00:03<00:02, 20.63it/s, loss=0.291, acc=0.999]
E87:  57%|█████▋    | 59/104 [00:03<00:02, 20.63it/s, loss=0.233, acc=0.999]
E87:  60%|█████▉    | 62/104 [00:03<00:02, 20.98it/s, loss=0.233, acc=0.999]
E87:  60%|█████▉    | 62/104 [00:03<00:02, 20.98it/s, loss=0.233, acc=0.999]
E87:  60%|█████▉    | 62/104 [00:03<00:02, 20.98it/s, loss=0.233, acc=0.999]
E87:  60%|█████▉    | 62/104 [00:03<00:02, 20.98it/s, loss=0.233, acc=0.999]
E87:  62%|██████▎   | 65/104 [00:03<00:01, 20.93it/s, loss=0.233, acc=0.999]
E87:  62%|██████▎   | 65/104 [00:03<00:01, 20.93it/s, loss=0.233, acc=0.999]
E87:  62%|██████▎   | 65/104 [00:03<00:01, 20.93it/s, loss=0.235, acc=0.999]
E87:  62%|██████▎   | 65/104 [00:03<00:01, 20.93it/s, loss=0.237, acc=0.999]
E87:  65%|██████▌   | 68/104 [00:03<00:01, 20.86it/s, loss=0.237, acc=0.999]
E87:  65%|██████▌   | 68/104 [00:03<00:01, 20.86it/s, loss=0.258, acc=0.999]
E87:  65%|██████▌   | 68/104 [00:03<00:01, 20.86it/s, loss=0.235, acc=0.999]
E87:  65%|██████▌   | 68/104 [00:03<00:01, 20.86it/s, loss=0.233, acc=0.999]
E87:  68%|██████▊   | 71/104 [00:03<00:01, 21.00it/s, loss=0.233, acc=0.999]
E87:  68%|██████▊   | 71/104 [00:03<00:01, 21.00it/s, loss=0.233, acc=0.999]
E87:  68%|██████▊   | 71/104 [00:03<00:01, 21.00it/s, loss=0.234, acc=0.999]
E87:  68%|██████▊   | 71/104 [00:03<00:01, 21.00it/s, loss=0.233, acc=0.999]
E87:  71%|███████   | 74/104 [00:03<00:01, 21.14it/s, loss=0.233, acc=0.999]
E87:  71%|███████   | 74/104 [00:03<00:01, 21.14it/s, loss=0.235, acc=0.999]
E87:  71%|███████   | 74/104 [00:03<00:01, 21.14it/s, loss=0.233, acc=0.999]
E87:  71%|███████   | 74/104 [00:03<00:01, 21.14it/s, loss=0.233, acc=0.999]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 21.06it/s, loss=0.233, acc=0.999]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 21.06it/s, loss=0.233, acc=0.999]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 21.06it/s, loss=0.233, acc=0.999]
E87:  74%|███████▍  | 77/104 [00:03<00:01, 21.06it/s, loss=0.234, acc=0.999]
E87:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, loss=0.234, acc=0.999]
E87:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, loss=0.233, acc=0.999]
E87:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, loss=0.233, acc=0.999]
E87:  77%|███████▋  | 80/104 [00:04<00:01, 21.30it/s, loss=0.232, acc=0.999]
E87:  80%|███████▉  | 83/104 [00:04<00:00, 21.34it/s, loss=0.232, acc=0.999]
E87:  80%|███████▉  | 83/104 [00:04<00:00, 21.34it/s, loss=0.233, acc=0.999]
E87:  80%|███████▉  | 83/104 [00:04<00:00, 21.34it/s, loss=0.233, acc=0.999]
E87:  80%|███████▉  | 83/104 [00:04<00:00, 21.34it/s, loss=0.233, acc=0.999]
E87:  83%|████████▎ | 86/104 [00:04<00:00, 21.50it/s, loss=0.233, acc=0.999]
E87:  83%|████████▎ | 86/104 [00:04<00:00, 21.50it/s, loss=0.233, acc=0.999]
E87:  83%|████████▎ | 86/104 [00:04<00:00, 21.50it/s, loss=0.233, acc=0.999]
E87:  83%|████████▎ | 86/104 [00:04<00:00, 21.50it/s, loss=0.233, acc=0.999]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 21.82it/s, loss=0.233, acc=0.999]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 21.82it/s, loss=0.232, acc=0.999]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 21.82it/s, loss=0.235, acc=0.999]
E87:  86%|████████▌ | 89/104 [00:04<00:00, 21.82it/s, loss=0.234, acc=0.999]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 21.99it/s, loss=0.234, acc=0.999]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 21.99it/s, loss=0.233, acc=0.999]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 21.99it/s, loss=0.233, acc=0.999]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 21.99it/s, loss=0.234, acc=0.999]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 22.06it/s, loss=0.234, acc=0.999]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 22.06it/s, loss=0.270, acc=0.999]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 22.06it/s, loss=0.233, acc=0.999]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 22.06it/s, loss=0.262, acc=0.999]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 22.03it/s, loss=0.262, acc=0.999]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 22.03it/s, loss=0.233, acc=0.999]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 22.03it/s, loss=0.232, acc=0.999]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 22.03it/s, loss=0.233, acc=0.999]
E87:  97%|█████████▋| 101/104 [00:04<00:00, 22.22it/s, loss=0.233, acc=0.999]
E87:  97%|█████████▋| 101/104 [00:04<00:00, 22.22it/s, loss=0.371, acc=0.999]
E87:  97%|█████████▋| 101/104 [00:04<00:00, 22.22it/s, loss=0.234, acc=0.999]
E87:  97%|█████████▋| 101/104 [00:04<00:00, 22.22it/s, loss=0.232, acc=0.999]
E87: 100%|██████████| 104/104 [00:04<00:00, 22.06it/s, loss=0.232, acc=0.999]
                                                                             

E88:   0%|          | 0/104 [00:00<?, ?it/s]
E88:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.234, acc=1.000]
E88:   1%|          | 1/104 [00:00<00:10,  9.63it/s, loss=0.234, acc=1.000]
E88:   1%|          | 1/104 [00:00<00:10,  9.63it/s, loss=0.232, acc=1.000]
E88:   1%|          | 1/104 [00:00<00:10,  9.63it/s, loss=0.233, acc=1.000]
E88:   1%|          | 1/104 [00:00<00:10,  9.63it/s, loss=0.233, acc=1.000]
E88:   4%|▍         | 4/104 [00:00<00:05, 17.20it/s, loss=0.233, acc=1.000]
E88:   4%|▍         | 4/104 [00:00<00:05, 17.20it/s, loss=0.234, acc=1.000]
E88:   4%|▍         | 4/104 [00:00<00:05, 17.20it/s, loss=0.264, acc=0.999]
E88:   6%|▌         | 6/104 [00:00<00:05, 17.99it/s, loss=0.264, acc=0.999]
E88:   6%|▌         | 6/104 [00:00<00:05, 17.99it/s, loss=0.233, acc=0.999]
E88:   6%|▌         | 6/104 [00:00<00:05, 17.99it/s, loss=0.233, acc=0.999]
E88:   8%|▊         | 8/104 [00:00<00:05, 18.66it/s, loss=0.233, acc=0.999]
E88:   8%|▊         | 8/104 [00:00<00:05, 18.66it/s, loss=0.232, acc=0.999]
E88:   8%|▊         | 8/104 [00:00<00:05, 18.66it/s, loss=0.233, acc=0.999]
E88:   8%|▊         | 8/104 [00:00<00:05, 18.66it/s, loss=0.235, acc=0.999]
E88:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.235, acc=0.999]
E88:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.234, acc=0.999]
E88:  11%|█         | 11/104 [00:00<00:04, 19.74it/s, loss=0.233, acc=0.999]
E88:  12%|█▎        | 13/104 [00:00<00:04, 19.59it/s, loss=0.233, acc=0.999]
E88:  12%|█▎        | 13/104 [00:00<00:04, 19.59it/s, loss=0.238, acc=0.999]
E88:  12%|█▎        | 13/104 [00:00<00:04, 19.59it/s, loss=0.237, acc=0.999]
E88:  14%|█▍        | 15/104 [00:00<00:04, 19.69it/s, loss=0.237, acc=0.999]
E88:  14%|█▍        | 15/104 [00:00<00:04, 19.69it/s, loss=0.233, acc=1.000]
E88:  14%|█▍        | 15/104 [00:00<00:04, 19.69it/s, loss=0.233, acc=1.000]
E88:  14%|█▍        | 15/104 [00:00<00:04, 19.69it/s, loss=0.233, acc=1.000]
E88:  17%|█▋        | 18/104 [00:00<00:04, 20.04it/s, loss=0.233, acc=1.000]
E88:  17%|█▋        | 18/104 [00:00<00:04, 20.04it/s, loss=0.233, acc=1.000]
E88:  17%|█▋        | 18/104 [00:01<00:04, 20.04it/s, loss=0.243, acc=1.000]
E88:  17%|█▋        | 18/104 [00:01<00:04, 20.04it/s, loss=0.246, acc=0.999]
E88:  20%|██        | 21/104 [00:01<00:04, 20.43it/s, loss=0.246, acc=0.999]
E88:  20%|██        | 21/104 [00:01<00:04, 20.43it/s, loss=0.233, acc=0.999]
E88:  20%|██        | 21/104 [00:01<00:04, 20.43it/s, loss=0.265, acc=0.999]
E88:  20%|██        | 21/104 [00:01<00:04, 20.43it/s, loss=0.233, acc=0.999]
E88:  23%|██▎       | 24/104 [00:01<00:03, 20.05it/s, loss=0.233, acc=0.999]
E88:  23%|██▎       | 24/104 [00:01<00:03, 20.05it/s, loss=0.233, acc=0.999]
E88:  23%|██▎       | 24/104 [00:01<00:03, 20.05it/s, loss=0.234, acc=0.999]
E88:  23%|██▎       | 24/104 [00:01<00:03, 20.05it/s, loss=0.233, acc=0.999]
E88:  26%|██▌       | 27/104 [00:01<00:03, 20.27it/s, loss=0.233, acc=0.999]
E88:  26%|██▌       | 27/104 [00:01<00:03, 20.27it/s, loss=0.234, acc=0.999]
E88:  26%|██▌       | 27/104 [00:01<00:03, 20.27it/s, loss=0.233, acc=0.999]
E88:  26%|██▌       | 27/104 [00:01<00:03, 20.27it/s, loss=0.234, acc=0.999]
E88:  29%|██▉       | 30/104 [00:01<00:03, 20.19it/s, loss=0.234, acc=0.999]
E88:  29%|██▉       | 30/104 [00:01<00:03, 20.19it/s, loss=0.257, acc=0.999]
E88:  29%|██▉       | 30/104 [00:01<00:03, 20.19it/s, loss=0.233, acc=0.999]
E88:  29%|██▉       | 30/104 [00:01<00:03, 20.19it/s, loss=0.233, acc=0.999]
E88:  32%|███▏      | 33/104 [00:01<00:03, 20.94it/s, loss=0.233, acc=0.999]
E88:  32%|███▏      | 33/104 [00:01<00:03, 20.94it/s, loss=0.262, acc=0.999]
E88:  32%|███▏      | 33/104 [00:01<00:03, 20.94it/s, loss=0.233, acc=0.999]
E88:  32%|███▏      | 33/104 [00:01<00:03, 20.94it/s, loss=0.233, acc=0.999]
E88:  35%|███▍      | 36/104 [00:01<00:03, 21.02it/s, loss=0.233, acc=0.999]
E88:  35%|███▍      | 36/104 [00:01<00:03, 21.02it/s, loss=0.233, acc=0.999]
E88:  35%|███▍      | 36/104 [00:01<00:03, 21.02it/s, loss=0.233, acc=0.999]
E88:  35%|███▍      | 36/104 [00:01<00:03, 21.02it/s, loss=0.234, acc=0.999]
E88:  38%|███▊      | 39/104 [00:01<00:03, 20.59it/s, loss=0.234, acc=0.999]
E88:  38%|███▊      | 39/104 [00:02<00:03, 20.59it/s, loss=0.233, acc=0.999]
E88:  38%|███▊      | 39/104 [00:02<00:03, 20.59it/s, loss=0.260, acc=0.999]
E88:  38%|███▊      | 39/104 [00:02<00:03, 20.59it/s, loss=0.238, acc=0.999]
E88:  40%|████      | 42/104 [00:02<00:02, 20.74it/s, loss=0.238, acc=0.999]
E88:  40%|████      | 42/104 [00:02<00:02, 20.74it/s, loss=0.234, acc=0.999]
E88:  40%|████      | 42/104 [00:02<00:02, 20.74it/s, loss=0.234, acc=0.999]
E88:  40%|████      | 42/104 [00:02<00:02, 20.74it/s, loss=0.237, acc=0.999]
