nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 16/100:  37%|███▋      | 38/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1086]
Epoch 16/100:  38%|███▊      | 40/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1086]
Epoch 16/100:  38%|███▊      | 40/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1099]
Epoch 16/100:  38%|███▊      | 40/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1084]
Epoch 16/100:  40%|████      | 42/104 [00:02<00:03, 19.49it/s, loss=nan, acc=0.1084]
Epoch 16/100:  40%|████      | 42/104 [00:02<00:03, 19.49it/s, loss=nan, acc=0.1083]
Epoch 16/100:  40%|████      | 42/104 [00:02<00:03, 19.49it/s, loss=nan, acc=0.1078]
Epoch 16/100:  42%|████▏     | 44/104 [00:02<00:03, 19.26it/s, loss=nan, acc=0.1078]
Epoch 16/100:  42%|████▏     | 44/104 [00:02<00:03, 19.26it/s, loss=nan, acc=0.1071]
Epoch 16/100:  42%|████▏     | 44/104 [00:02<00:03, 19.26it/s, loss=nan, acc=0.1065]
Epoch 16/100:  44%|████▍     | 46/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.1065]
Epoch 16/100:  44%|████▍     | 46/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.1074]
Epoch 16/100:  44%|████▍     | 46/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.1064]
Epoch 16/100:  46%|████▌     | 48/104 [00:02<00:02, 19.14it/s, loss=nan, acc=0.1064]
Epoch 16/100:  46%|████▌     | 48/104 [00:02<00:02, 19.14it/s, loss=nan, acc=0.1063]
Epoch 16/100:  46%|████▌     | 48/104 [00:02<00:02, 19.14it/s, loss=nan, acc=0.1053]
Epoch 16/100:  48%|████▊     | 50/104 [00:02<00:02, 19.17it/s, loss=nan, acc=0.1053]
Epoch 16/100:  48%|████▊     | 50/104 [00:02<00:02, 19.17it/s, loss=nan, acc=0.1051]
Epoch 16/100:  48%|████▊     | 50/104 [00:02<00:02, 19.17it/s, loss=nan, acc=0.1053]
Epoch 16/100:  50%|█████     | 52/104 [00:02<00:02, 19.40it/s, loss=nan, acc=0.1053]
Epoch 16/100:  50%|█████     | 52/104 [00:02<00:02, 19.40it/s, loss=nan, acc=0.1051]
Epoch 16/100:  50%|█████     | 52/104 [00:02<00:02, 19.40it/s, loss=nan, acc=0.1055]
Epoch 16/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.37it/s, loss=nan, acc=0.1055]
Epoch 16/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.37it/s, loss=nan, acc=0.1048]
Epoch 16/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.37it/s, loss=nan, acc=0.1051]
Epoch 16/100:  54%|█████▍    | 56/104 [00:02<00:02, 19.28it/s, loss=nan, acc=0.1051]
Epoch 16/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.28it/s, loss=nan, acc=0.1047]
Epoch 16/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.28it/s, loss=nan, acc=0.1043]
Epoch 16/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.35it/s, loss=nan, acc=0.1043]
Epoch 16/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.35it/s, loss=nan, acc=0.1039]
Epoch 16/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.35it/s, loss=nan, acc=0.1039]
Epoch 16/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.38it/s, loss=nan, acc=0.1039]
Epoch 16/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.38it/s, loss=nan, acc=0.1035]
Epoch 16/100:  58%|█████▊    | 60/104 [00:03<00:02, 19.38it/s, loss=nan, acc=0.1048]
Epoch 16/100:  60%|█████▉    | 62/104 [00:03<00:02, 19.30it/s, loss=nan, acc=0.1048]
Epoch 16/100:  60%|█████▉    | 62/104 [00:03<00:02, 19.30it/s, loss=nan, acc=0.1052]
Epoch 16/100:  60%|█████▉    | 62/104 [00:03<00:02, 19.30it/s, loss=nan, acc=0.1049]
Epoch 16/100:  62%|██████▏   | 64/104 [00:03<00:02, 19.21it/s, loss=nan, acc=0.1049]
Epoch 16/100:  62%|██████▏   | 64/104 [00:03<00:02, 19.21it/s, loss=nan, acc=0.1058]
Epoch 16/100:  62%|██████▏   | 64/104 [00:03<00:02, 19.21it/s, loss=nan, acc=0.1054]
Epoch 16/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.36it/s, loss=nan, acc=0.1054]
Epoch 16/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.36it/s, loss=nan, acc=0.1052]
Epoch 16/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.36it/s, loss=nan, acc=0.1051]
Epoch 16/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1051]
Epoch 16/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1050]
Epoch 16/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1048]
Epoch 16/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1048]
Epoch 16/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1041]
Epoch 16/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1043]
Epoch 16/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.26it/s, loss=nan, acc=0.1043]
Epoch 16/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.26it/s, loss=nan, acc=0.1039]
Epoch 16/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.26it/s, loss=nan, acc=0.1039]
Epoch 16/100:  71%|███████   | 74/104 [00:03<00:01, 19.24it/s, loss=nan, acc=0.1039]
Epoch 16/100:  71%|███████   | 74/104 [00:03<00:01, 19.24it/s, loss=nan, acc=0.1040]
Epoch 16/100:  71%|███████   | 74/104 [00:04<00:01, 19.24it/s, loss=nan, acc=0.1039]
Epoch 16/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.34it/s, loss=nan, acc=0.1039]
Epoch 16/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.34it/s, loss=nan, acc=0.1037]
Epoch 16/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.34it/s, loss=nan, acc=0.1039]
Epoch 16/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.39it/s, loss=nan, acc=0.1039]
Epoch 16/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.39it/s, loss=nan, acc=0.1038]
Epoch 16/100:  75%|███████▌  | 78/104 [00:04<00:01, 19.39it/s, loss=nan, acc=0.1037]
Epoch 16/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.45it/s, loss=nan, acc=0.1037]
Epoch 16/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.45it/s, loss=nan, acc=0.1039]
Epoch 16/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.45it/s, loss=nan, acc=0.1042]
Epoch 16/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.36it/s, loss=nan, acc=0.1042]
Epoch 16/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.36it/s, loss=nan, acc=0.1041]
Epoch 16/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.36it/s, loss=nan, acc=0.1038]
Epoch 16/100:  81%|████████  | 84/104 [00:04<00:01, 19.52it/s, loss=nan, acc=0.1038]
Epoch 16/100:  81%|████████  | 84/104 [00:04<00:01, 19.52it/s, loss=nan, acc=0.1035]
Epoch 16/100:  81%|████████  | 84/104 [00:04<00:01, 19.52it/s, loss=nan, acc=0.1039]
Epoch 16/100:  83%|████████▎ | 86/104 [00:04<00:00, 19.45it/s, loss=nan, acc=0.1039]
Epoch 16/100:  83%|████████▎ | 86/104 [00:04<00:00, 19.45it/s, loss=nan, acc=0.1037]
Epoch 16/100:  83%|████████▎ | 86/104 [00:04<00:00, 19.45it/s, loss=nan, acc=0.1036]
Epoch 16/100:  85%|████████▍ | 88/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.1036]
Epoch 16/100:  85%|████████▍ | 88/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.1036]
Epoch 16/100:  85%|████████▍ | 88/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.1034]
Epoch 16/100:  85%|████████▍ | 88/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.1039]
Epoch 16/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.55it/s, loss=nan, acc=0.1039]
Epoch 16/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.55it/s, loss=nan, acc=0.1035]
Epoch 16/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.55it/s, loss=nan, acc=0.1035]
Epoch 16/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.61it/s, loss=nan, acc=0.1035]
Epoch 16/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.61it/s, loss=nan, acc=0.1031]
Epoch 16/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.61it/s, loss=nan, acc=0.1030]
Epoch 16/100:  91%|█████████▏| 95/104 [00:04<00:00, 19.61it/s, loss=nan, acc=0.1030]
Epoch 16/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.61it/s, loss=nan, acc=0.1030]
Epoch 16/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.61it/s, loss=nan, acc=0.1034]
Epoch 16/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.67it/s, loss=nan, acc=0.1034]
Epoch 16/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.67it/s, loss=nan, acc=0.1039]
Epoch 16/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.67it/s, loss=nan, acc=0.1042]
Epoch 16/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.63it/s, loss=nan, acc=0.1042]
Epoch 16/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.63it/s, loss=nan, acc=0.1042]
Epoch 16/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.63it/s, loss=nan, acc=0.1043]
Epoch 16/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.63it/s, loss=nan, acc=0.1039]
Epoch 16/100:  98%|█████████▊| 102/104 [00:05<00:00, 19.73it/s, loss=nan, acc=0.1039]
Epoch 16/100:  98%|█████████▊| 102/104 [00:05<00:00, 19.73it/s, loss=nan, acc=0.1038]
Epoch 16/100:  98%|█████████▊| 102/104 [00:05<00:00, 19.73it/s, loss=nan, acc=0.1032]
Epoch 16/100: 100%|██████████| 104/104 [00:05<00:00, 19.76it/s, loss=nan, acc=0.1032]
                                                                                     
Epoch 16 | Train: nan/0.1032 | Val: nan/0.1121

Epoch 17/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 17/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.1328]
Epoch 17/100:   1%|          | 1/104 [00:00<00:14,  7.25it/s, loss=nan, acc=0.1328]
Epoch 17/100:   1%|          | 1/104 [00:00<00:14,  7.25it/s, loss=nan, acc=0.1211]
Epoch 17/100:   1%|          | 1/104 [00:00<00:14,  7.25it/s, loss=nan, acc=0.1094]
Epoch 17/100:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, loss=nan, acc=0.1094]
Epoch 17/100:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, loss=nan, acc=0.1055]
Epoch 17/100:   3%|▎         | 3/104 [00:00<00:07, 13.38it/s, loss=nan, acc=0.1078]
Epoch 17/100:   5%|▍         | 5/104 [00:00<00:06, 15.88it/s, loss=nan, acc=0.1078]
Epoch 17/100:   5%|▍         | 5/104 [00:00<00:06, 15.88it/s, loss=nan, acc=0.1094]
Epoch 17/100:   5%|▍         | 5/104 [00:00<00:06, 15.88it/s, loss=nan, acc=0.1016]
Epoch 17/100:   7%|▋         | 7/104 [00:00<00:05, 17.20it/s, loss=nan, acc=0.1016]
Epoch 17/100:   7%|▋         | 7/104 [00:00<00:05, 17.20it/s, loss=nan, acc=0.0967]
Epoch 17/100:   7%|▋         | 7/104 [00:00<00:05, 17.20it/s, loss=nan, acc=0.0938]
Epoch 17/100:   9%|▊         | 9/104 [00:00<00:05, 17.90it/s, loss=nan, acc=0.0938]
Epoch 17/100:   9%|▊         | 9/104 [00:00<00:05, 17.90it/s, loss=nan, acc=0.0969]
Epoch 17/100:   9%|▊         | 9/104 [00:00<00:05, 17.90it/s, loss=nan, acc=0.1016]
Epoch 17/100:  11%|█         | 11/104 [00:00<00:05, 18.38it/s, loss=nan, acc=0.1016]
Epoch 17/100:  11%|█         | 11/104 [00:00<00:05, 18.38it/s, loss=nan, acc=0.0990]
Epoch 17/100:  11%|█         | 11/104 [00:00<00:05, 18.38it/s, loss=nan, acc=0.0962]
Epoch 17/100:  12%|█▎        | 13/104 [00:00<00:04, 18.67it/s, loss=nan, acc=0.0962]
Epoch 17/100:  12%|█▎        | 13/104 [00:00<00:04, 18.67it/s, loss=nan, acc=0.0971]
Epoch 17/100:  12%|█▎        | 13/104 [00:00<00:04, 18.67it/s, loss=nan, acc=0.1005]
Epoch 17/100:  14%|█▍        | 15/104 [00:00<00:04, 18.61it/s, loss=nan, acc=0.1005]
Epoch 17/100:  14%|█▍        | 15/104 [00:00<00:04, 18.61it/s, loss=nan, acc=0.1006]
Epoch 17/100:  14%|█▍        | 15/104 [00:00<00:04, 18.61it/s, loss=nan, acc=0.1016]
Epoch 17/100:  16%|█▋        | 17/104 [00:00<00:04, 18.92it/s, loss=nan, acc=0.1016]
Epoch 17/100:  16%|█▋        | 17/104 [00:01<00:04, 18.92it/s, loss=nan, acc=0.1024]
Epoch 17/100:  16%|█▋        | 17/104 [00:01<00:04, 18.92it/s, loss=nan, acc=0.1012]
Epoch 17/100:  18%|█▊        | 19/104 [00:01<00:04, 18.90it/s, loss=nan, acc=0.1012]
Epoch 17/100:  18%|█▊        | 19/104 [00:01<00:04, 18.90it/s, loss=nan, acc=0.1008]
Epoch 17/100:  18%|█▊        | 19/104 [00:01<00:04, 18.90it/s, loss=nan, acc=0.1008]
Epoch 17/100:  20%|██        | 21/104 [00:01<00:04, 18.96it/s, loss=nan, acc=0.1008]
Epoch 17/100:  20%|██        | 21/104 [00:01<00:04, 18.96it/s, loss=nan, acc=0.1012]
Epoch 17/100:  20%|██        | 21/104 [00:01<00:04, 18.96it/s, loss=nan, acc=0.0995]
Epoch 17/100:  22%|██▏       | 23/104 [00:01<00:04, 19.03it/s, loss=nan, acc=0.0995]
Epoch 17/100:  22%|██▏       | 23/104 [00:01<00:04, 19.03it/s, loss=nan, acc=0.1006]
Epoch 17/100:  22%|██▏       | 23/104 [00:01<00:04, 19.03it/s, loss=nan, acc=0.1019]
Epoch 17/100:  24%|██▍       | 25/104 [00:01<00:04, 19.17it/s, loss=nan, acc=0.1019]
Epoch 17/100:  24%|██▍       | 25/104 [00:01<00:04, 19.17it/s, loss=nan, acc=0.1019]
Epoch 17/100:  24%|██▍       | 25/104 [00:01<00:04, 19.17it/s, loss=nan, acc=0.1013]
Epoch 17/100:  26%|██▌       | 27/104 [00:01<00:04, 19.19it/s, loss=nan, acc=0.1013]
Epoch 17/100:  26%|██▌       | 27/104 [00:01<00:04, 19.19it/s, loss=nan, acc=0.1010]
Epoch 17/100:  26%|██▌       | 27/104 [00:01<00:04, 19.19it/s, loss=nan, acc=0.0999]
Epoch 17/100:  28%|██▊       | 29/104 [00:01<00:03, 19.26it/s, loss=nan, acc=0.0999]
Epoch 17/100:  28%|██▊       | 29/104 [00:01<00:03, 19.26it/s, loss=nan, acc=0.1005]
Epoch 17/100:  28%|██▊       | 29/104 [00:01<00:03, 19.26it/s, loss=nan, acc=0.1003]
Epoch 17/100:  30%|██▉       | 31/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.1003]
Epoch 17/100:  30%|██▉       | 31/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.1001]
Epoch 17/100:  30%|██▉       | 31/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.1001]
Epoch 17/100:  32%|███▏      | 33/104 [00:01<00:03, 19.41it/s, loss=nan, acc=0.1001]
Epoch 17/100:  32%|███▏      | 33/104 [00:01<00:03, 19.41it/s, loss=nan, acc=0.1013]
Epoch 17/100:  32%|███▏      | 33/104 [00:01<00:03, 19.41it/s, loss=nan, acc=0.1002]
Epoch 17/100:  34%|███▎      | 35/104 [00:01<00:03, 19.40it/s, loss=nan, acc=0.1002]
Epoch 17/100:  34%|███▎      | 35/104 [00:01<00:03, 19.40it/s, loss=nan, acc=0.1003]
Epoch 17/100:  34%|███▎      | 35/104 [00:02<00:03, 19.40it/s, loss=nan, acc=0.1011]
Epoch 17/100:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1011]
Epoch 17/100:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1014]
Epoch 17/100:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1016]
Epoch 17/100:  38%|███▊      | 39/104 [00:02<00:03, 18.88it/s, loss=nan, acc=0.1016]
Epoch 17/100:  38%|███▊      | 39/104 [00:02<00:03, 18.88it/s, loss=nan, acc=0.1012]
Epoch 17/100:  38%|███▊      | 39/104 [00:02<00:03, 18.88it/s, loss=nan, acc=0.1002]
Epoch 17/100:  39%|███▉      | 41/104 [00:02<00:03, 18.95it/s, loss=nan, acc=0.1002]
Epoch 17/100:  39%|███▉      | 41/104 [00:02<00:03, 18.95it/s, loss=nan, acc=0.1008]
Epoch 17/100:  39%|███▉      | 41/104 [00:02<00:03, 18.95it/s, loss=nan, acc=0.1008]
Epoch 17/100:  41%|████▏     | 43/104 [00:02<00:03, 19.09it/s, loss=nan, acc=0.1008]
Epoch 17/100:  41%|████▏     | 43/104 [00:02<00:03, 19.09it/s, loss=nan, acc=0.1009]
Epoch 17/100:  41%|████▏     | 43/104 [00:02<00:03, 19.09it/s, loss=nan, acc=0.1007]
Epoch 17/100:  43%|████▎     | 45/104 [00:02<00:03, 19.12it/s, loss=nan, acc=0.1007]
Epoch 17/100:  43%|████▎     | 45/104 [00:02<00:03, 19.12it/s, loss=nan, acc=0.1002]
Epoch 17/100:  43%|████▎     | 45/104 [00:02<00:03, 19.12it/s, loss=nan, acc=0.0997]
Epoch 17/100:  45%|████▌     | 47/104 [00:02<00:02, 19.23it/s, loss=nan, acc=0.0997]
Epoch 17/100:  45%|████▌     | 47/104 [00:02<00:02, 19.23it/s, loss=nan, acc=0.0999]
Epoch 17/100:  45%|████▌     | 47/104 [00:02<00:02, 19.23it/s, loss=nan, acc=0.1000]
Epoch 17/100:  47%|████▋     | 49/104 [00:02<00:02, 19.27it/s, loss=nan, acc=0.1000]
Epoch 17/100:  47%|████▋     | 49/104 [00:02<00:02, 19.27it/s, loss=nan, acc=0.0997]
Epoch 17/100:  47%|████▋     | 49/104 [00:02<00:02, 19.27it/s, loss=nan, acc=0.0994]
Epoch 17/100:  49%|████▉     | 51/104 [00:02<00:02, 19.41it/s, loss=nan, acc=0.0994]
Epoch 17/100:  49%|████▉     | 51/104 [00:02<00:02, 19.41it/s, loss=nan, acc=0.0998]
Epoch 17/100:  49%|████▉     | 51/104 [00:02<00:02, 19.41it/s, loss=nan, acc=0.0995]
Epoch 17/100:  51%|█████     | 53/104 [00:02<00:02, 19.20it/s, loss=nan, acc=0.0995]
Epoch 17/100:  51%|█████     | 53/104 [00:02<00:02, 19.20it/s, loss=nan, acc=0.1001]
Epoch 17/100:  51%|█████     | 53/104 [00:02<00:02, 19.20it/s, loss=nan, acc=0.0997]
Epoch 17/100:  53%|█████▎    | 55/104 [00:02<00:02, 19.22it/s, loss=nan, acc=0.0997]
Epoch 17/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.0991]
Epoch 17/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.0985]
Epoch 17/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.11it/s, loss=nan, acc=0.0985]
Epoch 17/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.11it/s, loss=nan, acc=0.0979]
Epoch 17/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.11it/s, loss=nan, acc=0.0983]
Epoch 17/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.14it/s, loss=nan, acc=0.0983]
Epoch 17/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.14it/s, loss=nan, acc=0.0987]
Epoch 17/100:  57%|█████▋    | 59/104 [00:03<00:02, 19.14it/s, loss=nan, acc=0.0994]
Epoch 17/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.18it/s, loss=nan, acc=0.0994]
Epoch 17/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.18it/s, loss=nan, acc=0.0994]
Epoch 17/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.18it/s, loss=nan, acc=0.0993]
Epoch 17/100:  61%|██████    | 63/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.0993]
Epoch 17/100:  61%|██████    | 63/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.0992]
Epoch 17/100:  61%|██████    | 63/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.0990]
Epoch 17/100:  62%|██████▎   | 65/104 [00:03<00:02, 19.07it/s, loss=nan, acc=0.0990]
Epoch 17/100:  62%|██████▎   | 65/104 [00:03<00:02, 19.07it/s, loss=nan, acc=0.0987]
Epoch 17/100:  62%|██████▎   | 65/104 [00:03<00:02, 19.07it/s, loss=nan, acc=0.0988]
Epoch 17/100:  64%|██████▍   | 67/104 [00:03<00:01, 19.15it/s, loss=nan, acc=0.0988]
Epoch 17/100:  64%|██████▍   | 67/104 [00:03<00:01, 19.15it/s, loss=nan, acc=0.0987]
Epoch 17/100:  64%|██████▍   | 67/104 [00:03<00:01, 19.15it/s, loss=nan, acc=0.0994]
Epoch 17/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.06it/s, loss=nan, acc=0.0994]
Epoch 17/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.06it/s, loss=nan, acc=0.0990]
Epoch 17/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.06it/s, loss=nan, acc=0.0986]
Epoch 17/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.14it/s, loss=nan, acc=0.0986]
Epoch 17/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.14it/s, loss=nan, acc=0.0988]
Epoch 17/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.14it/s, loss=nan, acc=0.0991]
Epoch 17/100:  70%|███████   | 73/104 [00:03<00:01, 19.23it/s, loss=nan, acc=0.0991]
Epoch 17/100:  70%|███████   | 73/104 [00:03<00:01, 19.23it/s, loss=nan, acc=0.0997]
Epoch 17/100:  70%|███████   | 73/104 [00:03<00:01, 19.23it/s, loss=nan, acc=0.0997]
Epoch 17/100:  72%|███████▏  | 75/104 [00:03<00:01, 19.29it/s, loss=nan, acc=0.0997]
Epoch 17/100:  72%|███████▏  | 75/104 [00:04<00:01, 19.29it/s, loss=nan, acc=0.0998]
Epoch 17/100:  72%|███████▏  | 75/104 [00:04<00:01, 19.29it/s, loss=nan, acc=0.0998]
Epoch 17/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.23it/s, loss=nan, acc=0.0998]
Epoch 17/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.23it/s, loss=nan, acc=0.0998]
Epoch 17/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.23it/s, loss=nan, acc=0.1005]
Epoch 17/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.03it/s, loss=nan, acc=0.1005]
Epoch 17/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.03it/s, loss=nan, acc=0.1004]
Epoch 17/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.03it/s, loss=nan, acc=0.0999]
Epoch 17/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.10it/s, loss=nan, acc=0.0999]
Epoch 17/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.10it/s, loss=nan, acc=0.0998]
Epoch 17/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.10it/s, loss=nan, acc=0.0998]
Epoch 17/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.0998]
Epoch 17/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.1003]
Epoch 17/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.17it/s, loss=nan, acc=0.1006]
Epoch 17/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.23it/s, loss=nan, acc=0.1006]
Epoch 17/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.23it/s, loss=nan, acc=0.1003]
Epoch 17/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.23it/s, loss=nan, acc=0.1000]
Epoch 17/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, loss=nan, acc=0.1000]
Epoch 17/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, loss=nan, acc=0.1000]
Epoch 17/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, loss=nan, acc=0.1005]
Epoch 17/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.20it/s, loss=nan, acc=0.1005]
Epoch 17/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.20it/s, loss=nan, acc=0.1004]
Epoch 17/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.20it/s, loss=nan, acc=0.1004]
