nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: shufflenet
############################################################

============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E1:   1%|          | 1/104 [00:04<07:44,  4.51s/it, loss=2.391, acc=0.062]
E1:   1%|          | 1/104 [00:04<07:44,  4.51s/it, loss=2.367, acc=0.082]
E1:   1%|          | 1/104 [00:04<07:44,  4.51s/it, loss=2.399, acc=0.076]
E1:   3%|▎         | 3/104 [00:04<02:03,  1.22s/it, loss=2.399, acc=0.076]
E1:   3%|▎         | 3/104 [00:04<02:03,  1.22s/it, loss=2.280, acc=0.100]
E1:   3%|▎         | 3/104 [00:04<02:03,  1.22s/it, loss=2.215, acc=0.141]
E1:   5%|▍         | 5/104 [00:04<01:01,  1.62it/s, loss=2.215, acc=0.141]
E1:   5%|▍         | 5/104 [00:04<01:01,  1.62it/s, loss=2.236, acc=0.165]
E1:   5%|▍         | 5/104 [00:04<01:01,  1.62it/s, loss=2.138, acc=0.194]
E1:   7%|▋         | 7/104 [00:04<00:36,  2.64it/s, loss=2.138, acc=0.194]
E1:   7%|▋         | 7/104 [00:04<00:36,  2.64it/s, loss=2.081, acc=0.216]
E1:   7%|▋         | 7/104 [00:04<00:36,  2.64it/s, loss=1.970, acc=0.230]
E1:   9%|▊         | 9/104 [00:04<00:24,  3.90it/s, loss=1.970, acc=0.230]
E1:   9%|▊         | 9/104 [00:05<00:24,  3.90it/s, loss=1.960, acc=0.242]
E1:   9%|▊         | 9/104 [00:05<00:24,  3.90it/s, loss=1.906, acc=0.259]
E1:  11%|█         | 11/104 [00:05<00:17,  5.37it/s, loss=1.906, acc=0.259]
E1:  11%|█         | 11/104 [00:05<00:17,  5.37it/s, loss=1.778, acc=0.274]
E1:  11%|█         | 11/104 [00:05<00:17,  5.37it/s, loss=2.010, acc=0.286]
E1:  12%|█▎        | 13/104 [00:05<00:12,  7.05it/s, loss=2.010, acc=0.286]
E1:  12%|█▎        | 13/104 [00:05<00:12,  7.05it/s, loss=1.940, acc=0.292]
E1:  12%|█▎        | 13/104 [00:05<00:12,  7.05it/s, loss=2.040, acc=0.301]
E1:  14%|█▍        | 15/104 [00:05<00:10,  8.72it/s, loss=2.040, acc=0.301]
E1:  14%|█▍        | 15/104 [00:05<00:10,  8.72it/s, loss=1.976, acc=0.307]
E1:  14%|█▍        | 15/104 [00:05<00:10,  8.72it/s, loss=1.919, acc=0.308]
E1:  16%|█▋        | 17/104 [00:05<00:08, 10.33it/s, loss=1.919, acc=0.308]
E1:  16%|█▋        | 17/104 [00:05<00:08, 10.33it/s, loss=1.755, acc=0.317]
E1:  16%|█▋        | 17/104 [00:05<00:08, 10.33it/s, loss=1.799, acc=0.325]
E1:  18%|█▊        | 19/104 [00:05<00:07, 11.98it/s, loss=1.799, acc=0.325]
E1:  18%|█▊        | 19/104 [00:05<00:07, 11.98it/s, loss=1.749, acc=0.333]
E1:  18%|█▊        | 19/104 [00:05<00:07, 11.98it/s, loss=1.836, acc=0.337]
E1:  20%|██        | 21/104 [00:05<00:06, 13.26it/s, loss=1.836, acc=0.337]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 19.50it/s, loss=1.312, acc=0.611]
E2:  80%|███████▉  | 83/104 [00:04<00:01, 19.08it/s, loss=1.312, acc=0.611]
E2:  80%|███████▉  | 83/104 [00:04<00:01, 19.08it/s, loss=1.169, acc=0.612]
E2:  80%|███████▉  | 83/104 [00:04<00:01, 19.08it/s, loss=1.287, acc=0.613]
E2:  82%|████████▏ | 85/104 [00:04<00:01, 18.84it/s, loss=1.287, acc=0.613]
E2:  82%|████████▏ | 85/104 [00:04<00:01, 18.84it/s, loss=1.385, acc=0.612]
E2:  82%|████████▏ | 85/104 [00:04<00:01, 18.84it/s, loss=1.381, acc=0.613]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.16it/s, loss=1.381, acc=0.613]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.16it/s, loss=1.352, acc=0.614]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.16it/s, loss=1.307, acc=0.614]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.16it/s, loss=1.332, acc=0.615]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 19.49it/s, loss=1.332, acc=0.615]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 19.49it/s, loss=1.107, acc=0.616]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 19.49it/s, loss=1.393, acc=0.616]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 19.57it/s, loss=1.393, acc=0.616]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 19.57it/s, loss=1.164, acc=0.617]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 19.57it/s, loss=1.376, acc=0.617]
E2:  88%|████████▊ | 92/104 [00:04<00:00, 19.57it/s, loss=1.403, acc=0.617]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 19.74it/s, loss=1.403, acc=0.617]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 19.74it/s, loss=1.343, acc=0.618]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 19.74it/s, loss=1.366, acc=0.618]
E2:  91%|█████████▏| 95/104 [00:05<00:00, 19.74it/s, loss=1.434, acc=0.618]
E2:  94%|█████████▍| 98/104 [00:05<00:00, 19.91it/s, loss=1.434, acc=0.618]
E2:  94%|█████████▍| 98/104 [00:05<00:00, 19.91it/s, loss=1.280, acc=0.618]
E2:  94%|█████████▍| 98/104 [00:05<00:00, 19.91it/s, loss=1.197, acc=0.619]
E2:  94%|█████████▍| 98/104 [00:05<00:00, 19.91it/s, loss=1.185, acc=0.620]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 20.16it/s, loss=1.185, acc=0.620]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 20.16it/s, loss=1.289, acc=0.620]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 20.16it/s, loss=1.236, acc=0.621]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 20.16it/s, loss=1.484, acc=0.621]
E2: 100%|██████████| 104/104 [00:05<00:00, 20.30it/s, loss=1.484, acc=0.621]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.081, acc=0.758]
E3:   1%|          | 1/104 [00:00<00:10,  9.65it/s, loss=1.081, acc=0.758]
E3:   1%|          | 1/104 [00:00<00:10,  9.65it/s, loss=1.144, acc=0.738]
E3:   1%|          | 1/104 [00:00<00:10,  9.65it/s, loss=1.384, acc=0.695]
E3:   3%|▎         | 3/104 [00:00<00:06, 15.17it/s, loss=1.384, acc=0.695]
E3:   3%|▎         | 3/104 [00:00<00:06, 15.17it/s, loss=1.213, acc=0.693]
E3:   3%|▎         | 3/104 [00:00<00:06, 15.17it/s, loss=1.311, acc=0.684]
E3:   5%|▍         | 5/104 [00:00<00:05, 17.11it/s, loss=1.311, acc=0.684]
E3:   5%|▍         | 5/104 [00:00<00:05, 17.11it/s, loss=1.265, acc=0.688]
E3:   5%|▍         | 5/104 [00:00<00:05, 17.11it/s, loss=1.189, acc=0.690]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.21it/s, loss=1.189, acc=0.690]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.21it/s, loss=1.395, acc=0.680]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.21it/s, loss=1.310, acc=0.675]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.21it/s, loss=1.235, acc=0.675]
E3:  10%|▉         | 10/104 [00:00<00:04, 19.16it/s, loss=1.235, acc=0.675]
E3:  10%|▉         | 10/104 [00:00<00:04, 19.16it/s, loss=1.215, acc=0.675]
E3:  10%|▉         | 10/104 [00:00<00:04, 19.16it/s, loss=1.218, acc=0.675]
E3:  12%|█▏        | 12/104 [00:00<00:04, 19.30it/s, loss=1.218, acc=0.675]
E3:  12%|█▏        | 12/104 [00:00<00:04, 19.30it/s, loss=1.347, acc=0.674]
E3:  12%|█▏        | 12/104 [00:00<00:04, 19.30it/s, loss=1.215, acc=0.674]
E3:  12%|█▏        | 12/104 [00:00<00:04, 19.30it/s, loss=1.256, acc=0.673]
E3:  14%|█▍        | 15/104 [00:00<00:04, 19.68it/s, loss=1.256, acc=0.673]
E3:  14%|█▍        | 15/104 [00:00<00:04, 19.68it/s, loss=1.216, acc=0.675]
E3:  14%|█▍        | 15/104 [00:00<00:04, 19.68it/s, loss=1.170, acc=0.676]
E3:  16%|█▋        | 17/104 [00:00<00:04, 19.26it/s, loss=1.170, acc=0.676]
E3:  16%|█▋        | 17/104 [00:00<00:04, 19.26it/s, loss=1.224, acc=0.677]
E3:  16%|█▋        | 17/104 [00:01<00:04, 19.26it/s, loss=1.301, acc=0.674]
E3:  16%|█▋        | 17/104 [00:01<00:04, 19.26it/s, loss=1.284, acc=0.673]
E3:  19%|█▉        | 20/104 [00:01<00:04, 19.57it/s, loss=1.284, acc=0.673]
E3:  19%|█▉        | 20/104 [00:01<00:04, 19.57it/s, loss=1.185, acc=0.674]
E3:  19%|█▉        | 20/104 [00:01<00:04, 19.57it/s, loss=1.226, acc=0.676]
E3:  19%|█▉        | 20/104 [00:01<00:04, 19.57it/s, loss=1.350, acc=0.675]
E3:  22%|██▏       | 23/104 [00:01<00:04, 19.73it/s, loss=1.350, acc=0.675]
E3:  22%|██▏       | 23/104 [00:01<00:04, 19.73it/s, loss=1.281, acc=0.677]
E3:  22%|██▏       | 23/104 [00:01<00:04, 19.73it/s, loss=1.237, acc=0.677]
E3:  24%|██▍       | 25/104 [00:01<00:04, 18.91it/s, loss=1.237, acc=0.677]
E3:  24%|██▍       | 25/104 [00:01<00:04, 18.91it/s, loss=1.123, acc=0.678]
E3:  24%|██▍       | 25/104 [00:01<00:04, 18.91it/s, loss=1.201, acc=0.678]
E3:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=1.201, acc=0.678]
E3:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=1.114, acc=0.680]
E3:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=1.219, acc=0.680]
E3:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=1.311, acc=0.678]
E3:  29%|██▉       | 30/104 [00:01<00:03, 19.45it/s, loss=1.311, acc=0.678]
E3:  29%|██▉       | 30/104 [00:01<00:03, 19.45it/s, loss=1.078, acc=0.680]
E3:  29%|██▉       | 30/104 [00:01<00:03, 19.45it/s, loss=1.188, acc=0.682]
E3:  31%|███       | 32/104 [00:01<00:03, 19.46it/s, loss=1.188, acc=0.682]
E3:  31%|███       | 32/104 [00:01<00:03, 19.46it/s, loss=1.315, acc=0.682]
E3:  31%|███       | 32/104 [00:01<00:03, 19.46it/s, loss=1.147, acc=0.683]
E3:  33%|███▎      | 34/104 [00:01<00:03, 19.45it/s, loss=1.147, acc=0.683]
E3:  33%|███▎      | 34/104 [00:01<00:03, 19.45it/s, loss=1.229, acc=0.682]
E3:  33%|███▎      | 34/104 [00:01<00:03, 19.45it/s, loss=1.207, acc=0.682]
E3:  35%|███▍      | 36/104 [00:01<00:03, 19.31it/s, loss=1.207, acc=0.682]
E3:  35%|███▍      | 36/104 [00:01<00:03, 19.31it/s, loss=1.332, acc=0.681]
E3:  35%|███▍      | 36/104 [00:02<00:03, 19.31it/s, loss=1.051, acc=0.684]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.58it/s, loss=1.051, acc=0.684]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.58it/s, loss=1.200, acc=0.684]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.58it/s, loss=1.181, acc=0.685]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.58it/s, loss=1.150, acc=0.686]
E3:  39%|███▉      | 41/104 [00:02<00:03, 19.09it/s, loss=1.150, acc=0.686]
E3:  39%|███▉      | 41/104 [00:02<00:03, 19.09it/s, loss=1.242, acc=0.686]
E3:  39%|███▉      | 41/104 [00:02<00:03, 19.09it/s, loss=1.244, acc=0.687]
E3:  39%|███▉      | 41/104 [00:02<00:03, 19.09it/s, loss=1.059, acc=0.689]
E3:  42%|████▏     | 44/104 [00:02<00:03, 19.49it/s, loss=1.059, acc=0.689]
E3:  42%|████▏     | 44/104 [00:02<00:03, 19.49it/s, loss=1.090, acc=0.689]
E3:  42%|████▏     | 44/104 [00:02<00:03, 19.49it/s, loss=1.263, acc=0.689]
E3:  44%|████▍     | 46/104 [00:02<00:03, 19.07it/s, loss=1.263, acc=0.689]
E3:  44%|████▍     | 46/104 [00:02<00:03, 19.07it/s, loss=1.138, acc=0.689]
E3:  44%|████▍     | 46/104 [00:02<00:03, 19.07it/s, loss=1.265, acc=0.689]
E3:  46%|████▌     | 48/104 [00:02<00:02, 19.11it/s, loss=1.265, acc=0.689]
E3:  46%|████▌     | 48/104 [00:02<00:02, 19.11it/s, loss=1.379, acc=0.687]
E3:  46%|████▌     | 48/104 [00:02<00:02, 19.11it/s, loss=1.192, acc=0.687]
E3:  48%|████▊     | 50/104 [00:02<00:02, 18.62it/s, loss=1.192, acc=0.687]
E3:  48%|████▊     | 50/104 [00:02<00:02, 18.62it/s, loss=1.156, acc=0.687]
E3:  48%|████▊     | 50/104 [00:02<00:02, 18.62it/s, loss=1.014, acc=0.689]
E3:  50%|█████     | 52/104 [00:02<00:02, 18.07it/s, loss=1.014, acc=0.689]
E3:  50%|█████     | 52/104 [00:02<00:02, 18.07it/s, loss=1.202, acc=0.688]
E3:  50%|█████     | 52/104 [00:02<00:02, 18.07it/s, loss=1.112, acc=0.689]
E3:  52%|█████▏    | 54/104 [00:02<00:02, 18.03it/s, loss=1.112, acc=0.689]
E3:  52%|█████▏    | 54/104 [00:02<00:02, 18.03it/s, loss=1.284, acc=0.689]
E3:  52%|█████▏    | 54/104 [00:02<00:02, 18.03it/s, loss=1.147, acc=0.690]
E3:  52%|█████▏    | 54/104 [00:03<00:02, 18.03it/s, loss=1.152, acc=0.690]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=1.152, acc=0.690]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=1.349, acc=0.689]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=1.096, acc=0.689]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 18.69it/s, loss=1.152, acc=0.690]
E3:  58%|█████▊    | 60/104 [00:03<00:02, 19.08it/s, loss=1.152, acc=0.690]
E3:  58%|█████▊    | 60/104 [00:03<00:02, 19.08it/s, loss=1.267, acc=0.690]
E3:  58%|█████▊    | 60/104 [00:03<00:02, 19.08it/s, loss=1.110, acc=0.691]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 18.76it/s, loss=1.110, acc=0.691]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 18.76it/s, loss=1.249, acc=0.691]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 18.76it/s, loss=1.020, acc=0.692]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 18.76it/s, loss=1.146, acc=0.692]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.28it/s, loss=1.146, acc=0.692]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.28it/s, loss=1.226, acc=0.692]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.28it/s, loss=1.281, acc=0.692]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.28it/s, loss=1.381, acc=0.690]
E3:  65%|██████▌   | 68/104 [00:03<00:01, 19.66it/s, loss=1.381, acc=0.690]
E3:  65%|██████▌   | 68/104 [00:03<00:01, 19.66it/s, loss=1.143, acc=0.691]
E3:  65%|██████▌   | 68/104 [00:03<00:01, 19.66it/s, loss=1.168, acc=0.692]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 19.33it/s, loss=1.168, acc=0.692]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 19.33it/s, loss=1.107, acc=0.693]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 19.33it/s, loss=0.958, acc=0.694]
E3:  69%|██████▉   | 72/104 [00:03<00:01, 19.49it/s, loss=0.958, acc=0.694]
E3:  69%|██████▉   | 72/104 [00:03<00:01, 19.49it/s, loss=1.210, acc=0.694]
E3:  69%|██████▉   | 72/104 [00:03<00:01, 19.49it/s, loss=1.254, acc=0.694]
E3:  69%|██████▉   | 72/104 [00:03<00:01, 19.49it/s, loss=1.038, acc=0.695]
E3:  72%|███████▏  | 75/104 [00:03<00:01, 19.78it/s, loss=1.038, acc=0.695]
E3:  72%|███████▏  | 75/104 [00:03<00:01, 19.78it/s, loss=1.017, acc=0.696]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 19.78it/s, loss=1.251, acc=0.696]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 19.32it/s, loss=1.251, acc=0.696]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 19.32it/s, loss=1.373, acc=0.695]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 19.32it/s, loss=1.107, acc=0.696]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.48it/s, loss=1.107, acc=0.696]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.48it/s, loss=1.224, acc=0.695]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.48it/s, loss=1.327, acc=0.695]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.48it/s, loss=1.444, acc=0.694]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 19.71it/s, loss=1.444, acc=0.694]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 19.71it/s, loss=1.304, acc=0.694]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 19.71it/s, loss=1.308, acc=0.693]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 19.71it/s, loss=1.136, acc=0.693]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 19.21it/s, loss=1.136, acc=0.693]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 19.21it/s, loss=1.247, acc=0.693]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 19.21it/s, loss=1.274, acc=0.693]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 19.21it/s, loss=1.240, acc=0.693]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.65it/s, loss=1.240, acc=0.693]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.65it/s, loss=1.344, acc=0.692]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.65it/s, loss=1.142, acc=0.693]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.65it/s, loss=1.001, acc=0.694]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.99it/s, loss=1.001, acc=0.694]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.99it/s, loss=1.208, acc=0.694]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.99it/s, loss=0.989, acc=0.695]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.99it/s, loss=1.125, acc=0.695]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.25it/s, loss=1.125, acc=0.695]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.25it/s, loss=1.274, acc=0.695]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.25it/s, loss=1.208, acc=0.695]
E3:  90%|█████████ | 94/104 [00:05<00:00, 20.25it/s, loss=1.196, acc=0.695]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.43it/s, loss=1.196, acc=0.695]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.43it/s, loss=1.120, acc=0.695]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.43it/s, loss=1.098, acc=0.695]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.43it/s, loss=1.065, acc=0.696]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.42it/s, loss=1.065, acc=0.696]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.42it/s, loss=1.201, acc=0.695]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.42it/s, loss=0.846, acc=0.696]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.42it/s, loss=1.257, acc=0.696]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 20.33it/s, loss=1.257, acc=0.696]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 20.33it/s, loss=1.141, acc=0.696]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.296, acc=0.617]
E4:   1%|          | 1/104 [00:00<00:14,  7.01it/s, loss=1.296, acc=0.617]
E4:   1%|          | 1/104 [00:00<00:14,  7.01it/s, loss=0.922, acc=0.703]
E4:   1%|          | 1/104 [00:00<00:14,  7.01it/s, loss=1.209, acc=0.693]
E4:   3%|▎         | 3/104 [00:00<00:10,  9.61it/s, loss=1.209, acc=0.693]
E4:   3%|▎         | 3/104 [00:00<00:10,  9.61it/s, loss=1.234, acc=0.699]
E4:   3%|▎         | 3/104 [00:00<00:10,  9.61it/s, loss=1.291, acc=0.694]
E4:   5%|▍         | 5/104 [00:00<00:08, 11.85it/s, loss=1.291, acc=0.694]
E4:   5%|▍         | 5/104 [00:00<00:08, 11.85it/s, loss=1.167, acc=0.693]
E4:   5%|▍         | 5/104 [00:00<00:08, 11.85it/s, loss=1.006, acc=0.701]
E4:   7%|▋         | 7/104 [00:00<00:07, 12.61it/s, loss=1.006, acc=0.701]
E4:   7%|▋         | 7/104 [00:00<00:07, 12.61it/s, loss=1.419, acc=0.692]
E4:   7%|▋         | 7/104 [00:00<00:07, 12.61it/s, loss=1.077, acc=0.696]
E4:   9%|▊         | 9/104 [00:00<00:06, 13.90it/s, loss=1.077, acc=0.696]
E4:   9%|▊         | 9/104 [00:00<00:06, 13.90it/s, loss=1.045, acc=0.702]
E4:   9%|▊         | 9/104 [00:00<00:06, 13.90it/s, loss=1.061, acc=0.702]
E4:  11%|█         | 11/104 [00:00<00:06, 15.36it/s, loss=1.061, acc=0.702]
E4:  11%|█         | 11/104 [00:00<00:06, 15.36it/s, loss=1.227, acc=0.701]
E4:  11%|█         | 11/104 [00:00<00:06, 15.36it/s, loss=1.111, acc=0.703]
E4:  12%|█▎        | 13/104 [00:00<00:05, 16.53it/s, loss=1.111, acc=0.703]
E4:  12%|█▎        | 13/104 [00:00<00:05, 16.53it/s, loss=1.216, acc=0.704]
E4:  12%|█▎        | 13/104 [00:01<00:05, 16.53it/s, loss=1.078, acc=0.704]
E4:  12%|█▎        | 13/104 [00:01<00:05, 16.53it/s, loss=1.057, acc=0.708]
E4:  15%|█▌        | 16/104 [00:01<00:04, 17.82it/s, loss=1.057, acc=0.708]
E4:  15%|█▌        | 16/104 [00:01<00:04, 17.82it/s, loss=1.079, acc=0.711]
E4:  15%|█▌        | 16/104 [00:01<00:04, 17.82it/s, loss=1.120, acc=0.710]
E4:  17%|█▋        | 18/104 [00:01<00:04, 18.36it/s, loss=1.120, acc=0.710]
E4:  17%|█▋        | 18/104 [00:01<00:04, 18.36it/s, loss=0.974, acc=0.711]
E4:  17%|█▋        | 18/104 [00:01<00:04, 18.36it/s, loss=1.210, acc=0.711]
E4:  19%|█▉        | 20/104 [00:01<00:04, 18.30it/s, loss=1.210, acc=0.711]
E4:  19%|█▉        | 20/104 [00:01<00:04, 18.30it/s, loss=1.089, acc=0.710]
E4:  19%|█▉        | 20/104 [00:01<00:04, 18.30it/s, loss=1.099, acc=0.712]
E4:  21%|██        | 22/104 [00:01<00:04, 18.32it/s, loss=1.099, acc=0.712]
E4:  21%|██        | 22/104 [00:01<00:04, 18.32it/s, loss=1.123, acc=0.713]
E4:  21%|██        | 22/104 [00:01<00:04, 18.32it/s, loss=1.057, acc=0.714]
E4:  21%|██        | 22/104 [00:01<00:04, 18.32it/s, loss=1.076, acc=0.716]
E4:  24%|██▍       | 25/104 [00:01<00:04, 18.91it/s, loss=1.076, acc=0.716]
E4:  24%|██▍       | 25/104 [00:01<00:04, 18.91it/s, loss=0.965, acc=0.717]
E4:  24%|██▍       | 25/104 [00:01<00:04, 18.91it/s, loss=0.941, acc=0.720]
E4:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=0.941, acc=0.720]
E4:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=1.017, acc=0.720]
E4:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=0.956, acc=0.722]
E4:  28%|██▊       | 29/104 [00:01<00:03, 19.21it/s, loss=0.956, acc=0.722]
E4:  28%|██▊       | 29/104 [00:01<00:03, 19.21it/s, loss=1.160, acc=0.722]
E4:  28%|██▊       | 29/104 [00:01<00:03, 19.21it/s, loss=1.138, acc=0.721]
E4:  30%|██▉       | 31/104 [00:01<00:03, 19.32it/s, loss=1.138, acc=0.721]
E4:  30%|██▉       | 31/104 [00:01<00:03, 19.32it/s, loss=1.062, acc=0.722]
E4:  30%|██▉       | 31/104 [00:01<00:03, 19.32it/s, loss=1.036, acc=0.725]
E4:  32%|███▏      | 33/104 [00:01<00:03, 19.49it/s, loss=1.036, acc=0.725]
E4:  32%|███▏      | 33/104 [00:02<00:03, 19.49it/s, loss=1.085, acc=0.724]
E4:  32%|███▏      | 33/104 [00:02<00:03, 19.49it/s, loss=1.201, acc=0.723]
E4:  34%|███▎      | 35/104 [00:02<00:03, 19.48it/s, loss=1.201, acc=0.723]
E4:  34%|███▎      | 35/104 [00:02<00:03, 19.48it/s, loss=1.217, acc=0.721]
E4:  34%|███▎      | 35/104 [00:02<00:03, 19.48it/s, loss=1.076, acc=0.722]
E4:  34%|███▎      | 35/104 [00:02<00:03, 19.48it/s, loss=1.168, acc=0.722]
E4:  37%|███▋      | 38/104 [00:02<00:03, 19.78it/s, loss=1.168, acc=0.722]
E4:  37%|███▋      | 38/104 [00:02<00:03, 19.78it/s, loss=0.978, acc=0.724]
E4:  37%|███▋      | 38/104 [00:02<00:03, 19.78it/s, loss=1.013, acc=0.725]
E4:  38%|███▊      | 40/104 [00:02<00:03, 19.81it/s, loss=1.013, acc=0.725]
E4:  38%|███▊      | 40/104 [00:02<00:03, 19.81it/s, loss=1.217, acc=0.725]
