nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
E30:  55%|█████▍    | 57/104 [00:03<00:02, 17.43it/s, loss=0.310, acc=0.979]
E30:  55%|█████▍    | 57/104 [00:03<00:02, 17.43it/s, loss=0.361, acc=0.979]
E30:  57%|█████▋    | 59/104 [00:03<00:02, 17.32it/s, loss=0.361, acc=0.979]
E30:  57%|█████▋    | 59/104 [00:03<00:02, 17.32it/s, loss=0.324, acc=0.979]
E30:  57%|█████▋    | 59/104 [00:03<00:02, 17.32it/s, loss=0.287, acc=0.979]
E30:  59%|█████▊    | 61/104 [00:03<00:02, 17.35it/s, loss=0.287, acc=0.979]
E30:  59%|█████▊    | 61/104 [00:03<00:02, 17.35it/s, loss=0.265, acc=0.979]
E30:  59%|█████▊    | 61/104 [00:03<00:02, 17.35it/s, loss=0.284, acc=0.979]
E30:  61%|██████    | 63/104 [00:03<00:02, 17.42it/s, loss=0.284, acc=0.979]
E30:  61%|██████    | 63/104 [00:03<00:02, 17.42it/s, loss=0.418, acc=0.979]
E30:  61%|██████    | 63/104 [00:03<00:02, 17.42it/s, loss=0.405, acc=0.979]
E30:  62%|██████▎   | 65/104 [00:03<00:02, 17.40it/s, loss=0.405, acc=0.979]
E30:  62%|██████▎   | 65/104 [00:03<00:02, 17.40it/s, loss=0.333, acc=0.979]
E30:  62%|██████▎   | 65/104 [00:04<00:02, 17.40it/s, loss=0.307, acc=0.979]
E30:  64%|██████▍   | 67/104 [00:04<00:02, 17.48it/s, loss=0.307, acc=0.979]
E30:  64%|██████▍   | 67/104 [00:04<00:02, 17.48it/s, loss=0.377, acc=0.979]
E30:  64%|██████▍   | 67/104 [00:04<00:02, 17.48it/s, loss=0.313, acc=0.978]
E30:  66%|██████▋   | 69/104 [00:04<00:01, 17.51it/s, loss=0.313, acc=0.978]
E30:  66%|██████▋   | 69/104 [00:04<00:01, 17.51it/s, loss=0.373, acc=0.978]
E30:  66%|██████▋   | 69/104 [00:04<00:01, 17.51it/s, loss=0.361, acc=0.978]
E30:  68%|██████▊   | 71/104 [00:04<00:01, 17.34it/s, loss=0.361, acc=0.978]
E30:  68%|██████▊   | 71/104 [00:04<00:01, 17.34it/s, loss=0.329, acc=0.978]
E30:  68%|██████▊   | 71/104 [00:04<00:01, 17.34it/s, loss=0.378, acc=0.978]
E30:  70%|███████   | 73/104 [00:04<00:01, 17.29it/s, loss=0.378, acc=0.978]
E30:  70%|███████   | 73/104 [00:04<00:01, 17.29it/s, loss=0.385, acc=0.978]
E30:  70%|███████   | 73/104 [00:04<00:01, 17.29it/s, loss=0.322, acc=0.978]
E30:  72%|███████▏  | 75/104 [00:04<00:01, 17.29it/s, loss=0.322, acc=0.978]
E30:  72%|███████▏  | 75/104 [00:04<00:01, 17.29it/s, loss=0.293, acc=0.978]
E30:  72%|███████▏  | 75/104 [00:04<00:01, 17.29it/s, loss=0.357, acc=0.978]
E30:  74%|███████▍  | 77/104 [00:04<00:01, 17.34it/s, loss=0.357, acc=0.978]
E30:  74%|███████▍  | 77/104 [00:04<00:01, 17.34it/s, loss=0.293, acc=0.978]
E30:  74%|███████▍  | 77/104 [00:04<00:01, 17.34it/s, loss=0.381, acc=0.978]
E30:  76%|███████▌  | 79/104 [00:04<00:01, 17.23it/s, loss=0.381, acc=0.978]
E30:  76%|███████▌  | 79/104 [00:04<00:01, 17.23it/s, loss=0.356, acc=0.978]
E30:  76%|███████▌  | 79/104 [00:04<00:01, 17.23it/s, loss=0.338, acc=0.977]
E30:  78%|███████▊  | 81/104 [00:04<00:01, 17.50it/s, loss=0.338, acc=0.977]
E30:  78%|███████▊  | 81/104 [00:04<00:01, 17.50it/s, loss=0.364, acc=0.977]
E30:  78%|███████▊  | 81/104 [00:04<00:01, 17.50it/s, loss=0.364, acc=0.977]
E30:  80%|███████▉  | 83/104 [00:04<00:01, 17.55it/s, loss=0.364, acc=0.977]
E30:  80%|███████▉  | 83/104 [00:05<00:01, 17.55it/s, loss=0.300, acc=0.977]
E30:  80%|███████▉  | 83/104 [00:05<00:01, 17.55it/s, loss=0.409, acc=0.977]
E30:  82%|████████▏ | 85/104 [00:05<00:01, 17.59it/s, loss=0.409, acc=0.977]
E30:  82%|████████▏ | 85/104 [00:05<00:01, 17.59it/s, loss=0.260, acc=0.977]
E30:  82%|████████▏ | 85/104 [00:05<00:01, 17.59it/s, loss=0.287, acc=0.977]
E30:  84%|████████▎ | 87/104 [00:05<00:00, 17.78it/s, loss=0.287, acc=0.977]
E30:  84%|████████▎ | 87/104 [00:05<00:00, 17.78it/s, loss=0.319, acc=0.977]
E30:  84%|████████▎ | 87/104 [00:05<00:00, 17.78it/s, loss=0.259, acc=0.978]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 17.59it/s, loss=0.259, acc=0.978]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 17.59it/s, loss=0.271, acc=0.978]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 17.59it/s, loss=0.326, acc=0.978]
E30:  88%|████████▊ | 91/104 [00:05<00:00, 17.61it/s, loss=0.326, acc=0.978]
E30:  88%|████████▊ | 91/104 [00:05<00:00, 17.61it/s, loss=0.400, acc=0.978]
E30:  88%|████████▊ | 91/104 [00:05<00:00, 17.61it/s, loss=0.295, acc=0.978]
E30:  89%|████████▉ | 93/104 [00:05<00:00, 17.59it/s, loss=0.295, acc=0.978]
E30:  89%|████████▉ | 93/104 [00:05<00:00, 17.59it/s, loss=0.293, acc=0.978]
E30:  89%|████████▉ | 93/104 [00:05<00:00, 17.59it/s, loss=0.257, acc=0.978]
E30:  91%|█████████▏| 95/104 [00:05<00:00, 17.64it/s, loss=0.257, acc=0.978]
E30:  91%|█████████▏| 95/104 [00:05<00:00, 17.64it/s, loss=0.307, acc=0.978]
E30:  91%|█████████▏| 95/104 [00:05<00:00, 17.64it/s, loss=0.399, acc=0.978]
E30:  93%|█████████▎| 97/104 [00:05<00:00, 17.61it/s, loss=0.399, acc=0.978]
E30:  93%|█████████▎| 97/104 [00:05<00:00, 17.61it/s, loss=0.255, acc=0.978]
E30:  93%|█████████▎| 97/104 [00:05<00:00, 17.61it/s, loss=0.274, acc=0.978]
E30:  95%|█████████▌| 99/104 [00:05<00:00, 17.59it/s, loss=0.274, acc=0.978]
E30:  95%|█████████▌| 99/104 [00:05<00:00, 17.59it/s, loss=0.295, acc=0.978]
E30:  95%|█████████▌| 99/104 [00:05<00:00, 17.59it/s, loss=0.437, acc=0.978]
E30:  97%|█████████▋| 101/104 [00:05<00:00, 17.78it/s, loss=0.437, acc=0.978]
E30:  97%|█████████▋| 101/104 [00:06<00:00, 17.78it/s, loss=0.338, acc=0.978]
E30:  97%|█████████▋| 101/104 [00:06<00:00, 17.78it/s, loss=0.269, acc=0.978]
E30:  99%|█████████▉| 103/104 [00:06<00:00, 18.05it/s, loss=0.269, acc=0.978]
E30:  99%|█████████▉| 103/104 [00:06<00:00, 18.05it/s, loss=0.314, acc=0.978]
                                                                             
E30: train_acc=0.9779, val_acc=0.9740

E31:   0%|          | 0/104 [00:00<?, ?it/s]
E31:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.267, acc=0.992]
E31:   1%|          | 1/104 [00:00<00:14,  6.90it/s, loss=0.267, acc=0.992]
E31:   1%|          | 1/104 [00:00<00:14,  6.90it/s, loss=0.353, acc=0.980]
E31:   1%|          | 1/104 [00:00<00:14,  6.90it/s, loss=0.311, acc=0.982]
E31:   3%|▎         | 3/104 [00:00<00:08, 12.06it/s, loss=0.311, acc=0.982]
E31:   3%|▎         | 3/104 [00:00<00:08, 12.06it/s, loss=0.313, acc=0.982]
E31:   3%|▎         | 3/104 [00:00<00:08, 12.06it/s, loss=0.258, acc=0.984]
E31:   5%|▍         | 5/104 [00:00<00:06, 14.46it/s, loss=0.258, acc=0.984]
E31:   5%|▍         | 5/104 [00:00<00:06, 14.46it/s, loss=0.252, acc=0.987]
E31:   5%|▍         | 5/104 [00:00<00:06, 14.46it/s, loss=0.246, acc=0.989]
E31:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.246, acc=0.989]
E31:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.330, acc=0.986]
E31:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.383, acc=0.983]
E31:   9%|▊         | 9/104 [00:00<00:05, 16.19it/s, loss=0.383, acc=0.983]
E31:   9%|▊         | 9/104 [00:00<00:05, 16.19it/s, loss=0.304, acc=0.983]
E31:   9%|▊         | 9/104 [00:00<00:05, 16.19it/s, loss=0.279, acc=0.983]
E31:  11%|█         | 11/104 [00:00<00:05, 16.66it/s, loss=0.279, acc=0.983]
E31:  11%|█         | 11/104 [00:00<00:05, 16.66it/s, loss=0.390, acc=0.980]
E31:  11%|█         | 11/104 [00:00<00:05, 16.66it/s, loss=0.281, acc=0.981]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.00it/s, loss=0.281, acc=0.981]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.00it/s, loss=0.356, acc=0.980]
E31:  12%|█▎        | 13/104 [00:00<00:05, 17.00it/s, loss=0.345, acc=0.980]
E31:  14%|█▍        | 15/104 [00:00<00:05, 16.98it/s, loss=0.345, acc=0.980]
E31:  14%|█▍        | 15/104 [00:01<00:05, 16.98it/s, loss=0.300, acc=0.980]
E31:  14%|█▍        | 15/104 [00:01<00:05, 16.98it/s, loss=0.265, acc=0.981]
E31:  16%|█▋        | 17/104 [00:01<00:05, 16.97it/s, loss=0.265, acc=0.981]
E31:  16%|█▋        | 17/104 [00:01<00:05, 16.97it/s, loss=0.281, acc=0.981]
E31:  16%|█▋        | 17/104 [00:01<00:05, 16.97it/s, loss=0.291, acc=0.982]
E31:  18%|█▊        | 19/104 [00:01<00:04, 17.01it/s, loss=0.291, acc=0.982]
E31:  18%|█▊        | 19/104 [00:01<00:04, 17.01it/s, loss=0.304, acc=0.982]
E31:  18%|█▊        | 19/104 [00:01<00:04, 17.01it/s, loss=0.287, acc=0.982]
E31:  20%|██        | 21/104 [00:01<00:04, 17.08it/s, loss=0.287, acc=0.982]
E31:  20%|██        | 21/104 [00:01<00:04, 17.08it/s, loss=0.259, acc=0.983]
E31:  20%|██        | 21/104 [00:01<00:04, 17.08it/s, loss=0.267, acc=0.983]
E31:  22%|██▏       | 23/104 [00:01<00:04, 17.11it/s, loss=0.267, acc=0.983]
E31:  22%|██▏       | 23/104 [00:01<00:04, 17.11it/s, loss=0.295, acc=0.983]
E31:  22%|██▏       | 23/104 [00:01<00:04, 17.11it/s, loss=0.312, acc=0.983]
E31:  24%|██▍       | 25/104 [00:01<00:04, 17.15it/s, loss=0.312, acc=0.983]
E31:  24%|██▍       | 25/104 [00:01<00:04, 17.15it/s, loss=0.378, acc=0.982]
E31:  24%|██▍       | 25/104 [00:01<00:04, 17.15it/s, loss=0.388, acc=0.981]
E31:  26%|██▌       | 27/104 [00:01<00:04, 17.39it/s, loss=0.388, acc=0.981]
E31:  26%|██▌       | 27/104 [00:01<00:04, 17.39it/s, loss=0.316, acc=0.981]
E31:  26%|██▌       | 27/104 [00:01<00:04, 17.39it/s, loss=0.346, acc=0.980]
E31:  28%|██▊       | 29/104 [00:01<00:04, 17.51it/s, loss=0.346, acc=0.980]
E31:  28%|██▊       | 29/104 [00:01<00:04, 17.51it/s, loss=0.415, acc=0.979]
E31:  28%|██▊       | 29/104 [00:01<00:04, 17.51it/s, loss=0.332, acc=0.979]
E31:  30%|██▉       | 31/104 [00:01<00:04, 17.38it/s, loss=0.332, acc=0.979]
E31:  30%|██▉       | 31/104 [00:01<00:04, 17.38it/s, loss=0.277, acc=0.979]
E31:  30%|██▉       | 31/104 [00:01<00:04, 17.38it/s, loss=0.290, acc=0.980]
E31:  32%|███▏      | 33/104 [00:01<00:04, 17.46it/s, loss=0.290, acc=0.980]
E31:  32%|███▏      | 33/104 [00:02<00:04, 17.46it/s, loss=0.374, acc=0.980]
E31:  32%|███▏      | 33/104 [00:02<00:04, 17.46it/s, loss=0.375, acc=0.979]
E31:  34%|███▎      | 35/104 [00:02<00:03, 17.33it/s, loss=0.375, acc=0.979]
E31:  34%|███▎      | 35/104 [00:02<00:03, 17.33it/s, loss=0.285, acc=0.980]
E31:  34%|███▎      | 35/104 [00:02<00:03, 17.33it/s, loss=0.413, acc=0.979]
E31:  36%|███▌      | 37/104 [00:02<00:03, 17.25it/s, loss=0.413, acc=0.979]
E31:  36%|███▌      | 37/104 [00:02<00:03, 17.25it/s, loss=0.291, acc=0.979]
E31:  36%|███▌      | 37/104 [00:02<00:03, 17.25it/s, loss=0.352, acc=0.979]
E31:  38%|███▊      | 39/104 [00:02<00:03, 17.14it/s, loss=0.352, acc=0.979]
E31:  38%|███▊      | 39/104 [00:02<00:03, 17.14it/s, loss=0.261, acc=0.979]
E31:  38%|███▊      | 39/104 [00:02<00:03, 17.14it/s, loss=0.284, acc=0.979]
E31:  39%|███▉      | 41/104 [00:02<00:03, 17.18it/s, loss=0.284, acc=0.979]
E31:  39%|███▉      | 41/104 [00:02<00:03, 17.18it/s, loss=0.259, acc=0.980]
E31:  39%|███▉      | 41/104 [00:02<00:03, 17.18it/s, loss=0.359, acc=0.979]
E31:  41%|████▏     | 43/104 [00:02<00:03, 17.10it/s, loss=0.359, acc=0.979]
E31:  41%|████▏     | 43/104 [00:02<00:03, 17.10it/s, loss=0.352, acc=0.979]
E31:  41%|████▏     | 43/104 [00:02<00:03, 17.10it/s, loss=0.275, acc=0.979]
E31:  43%|████▎     | 45/104 [00:02<00:03, 17.12it/s, loss=0.275, acc=0.979]
E31:  43%|████▎     | 45/104 [00:02<00:03, 17.12it/s, loss=0.275, acc=0.980]
E31:  43%|████▎     | 45/104 [00:02<00:03, 17.12it/s, loss=0.310, acc=0.980]
E31:  45%|████▌     | 47/104 [00:02<00:03, 17.22it/s, loss=0.310, acc=0.980]
E31:  45%|████▌     | 47/104 [00:02<00:03, 17.22it/s, loss=0.290, acc=0.979]
E31:  45%|████▌     | 47/104 [00:02<00:03, 17.22it/s, loss=0.310, acc=0.980]
E31:  47%|████▋     | 49/104 [00:02<00:03, 17.12it/s, loss=0.310, acc=0.980]
E31:  47%|████▋     | 49/104 [00:02<00:03, 17.12it/s, loss=0.446, acc=0.979]
E31:  47%|████▋     | 49/104 [00:03<00:03, 17.12it/s, loss=0.278, acc=0.979]
E31:  49%|████▉     | 51/104 [00:03<00:03, 16.78it/s, loss=0.278, acc=0.979]
E31:  49%|████▉     | 51/104 [00:03<00:03, 16.78it/s, loss=0.325, acc=0.979]
E31:  49%|████▉     | 51/104 [00:03<00:03, 16.78it/s, loss=0.348, acc=0.979]
E31:  51%|█████     | 53/104 [00:03<00:03, 16.83it/s, loss=0.348, acc=0.979]
E31:  51%|█████     | 53/104 [00:03<00:03, 16.83it/s, loss=0.373, acc=0.979]
E31:  51%|█████     | 53/104 [00:03<00:03, 16.83it/s, loss=0.302, acc=0.979]
E31:  53%|█████▎    | 55/104 [00:03<00:02, 17.11it/s, loss=0.302, acc=0.979]
E31:  53%|█████▎    | 55/104 [00:03<00:02, 17.11it/s, loss=0.342, acc=0.979]
E31:  53%|█████▎    | 55/104 [00:03<00:02, 17.11it/s, loss=0.284, acc=0.979]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 17.10it/s, loss=0.284, acc=0.979]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 17.10it/s, loss=0.250, acc=0.980]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 17.10it/s, loss=0.320, acc=0.980]
E31:  57%|█████▋    | 59/104 [00:03<00:02, 17.25it/s, loss=0.320, acc=0.980]
E31:  57%|█████▋    | 59/104 [00:03<00:02, 17.25it/s, loss=0.270, acc=0.980]
E31:  57%|█████▋    | 59/104 [00:03<00:02, 17.25it/s, loss=0.363, acc=0.980]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.38it/s, loss=0.363, acc=0.980]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.38it/s, loss=0.295, acc=0.980]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.38it/s, loss=0.384, acc=0.980]
E31:  61%|██████    | 63/104 [00:03<00:02, 17.29it/s, loss=0.384, acc=0.980]
E31:  61%|██████    | 63/104 [00:03<00:02, 17.29it/s, loss=0.349, acc=0.980]
E31:  61%|██████    | 63/104 [00:03<00:02, 17.29it/s, loss=0.312, acc=0.980]
E31:  62%|██████▎   | 65/104 [00:03<00:02, 17.43it/s, loss=0.312, acc=0.980]
E31:  62%|██████▎   | 65/104 [00:03<00:02, 17.43it/s, loss=0.284, acc=0.980]
E31:  62%|██████▎   | 65/104 [00:03<00:02, 17.43it/s, loss=0.330, acc=0.980]
E31:  64%|██████▍   | 67/104 [00:03<00:02, 17.42it/s, loss=0.330, acc=0.980]
E31:  64%|██████▍   | 67/104 [00:04<00:02, 17.42it/s, loss=0.348, acc=0.979]
E31:  64%|██████▍   | 67/104 [00:04<00:02, 17.42it/s, loss=0.350, acc=0.979]
E31:  66%|██████▋   | 69/104 [00:04<00:02, 17.28it/s, loss=0.350, acc=0.979]
E31:  66%|██████▋   | 69/104 [00:04<00:02, 17.28it/s, loss=0.326, acc=0.979]
E31:  66%|██████▋   | 69/104 [00:04<00:02, 17.28it/s, loss=0.296, acc=0.979]
E31:  68%|██████▊   | 71/104 [00:04<00:01, 17.39it/s, loss=0.296, acc=0.979]
E31:  68%|██████▊   | 71/104 [00:04<00:01, 17.39it/s, loss=0.352, acc=0.979]
E31:  68%|██████▊   | 71/104 [00:04<00:01, 17.39it/s, loss=0.326, acc=0.979]
E31:  70%|███████   | 73/104 [00:04<00:01, 17.47it/s, loss=0.326, acc=0.979]
E31:  70%|███████   | 73/104 [00:04<00:01, 17.47it/s, loss=0.324, acc=0.979]
E31:  70%|███████   | 73/104 [00:04<00:01, 17.47it/s, loss=0.375, acc=0.979]
E31:  72%|███████▏  | 75/104 [00:04<00:01, 17.16it/s, loss=0.375, acc=0.979]
E31:  72%|███████▏  | 75/104 [00:04<00:01, 17.16it/s, loss=0.309, acc=0.979]
E31:  72%|███████▏  | 75/104 [00:04<00:01, 17.16it/s, loss=0.335, acc=0.979]
E31:  74%|███████▍  | 77/104 [00:04<00:01, 17.30it/s, loss=0.335, acc=0.979]
E31:  74%|███████▍  | 77/104 [00:04<00:01, 17.30it/s, loss=0.408, acc=0.979]
E31:  74%|███████▍  | 77/104 [00:04<00:01, 17.30it/s, loss=0.297, acc=0.979]
E31:  76%|███████▌  | 79/104 [00:04<00:01, 17.44it/s, loss=0.297, acc=0.979]
E31:  76%|███████▌  | 79/104 [00:04<00:01, 17.44it/s, loss=0.307, acc=0.979]
E31:  76%|███████▌  | 79/104 [00:04<00:01, 17.44it/s, loss=0.300, acc=0.979]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 17.69it/s, loss=0.300, acc=0.979]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 17.69it/s, loss=0.324, acc=0.979]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 17.69it/s, loss=0.279, acc=0.979]
E31:  80%|███████▉  | 83/104 [00:04<00:01, 17.38it/s, loss=0.279, acc=0.979]
E31:  80%|███████▉  | 83/104 [00:04<00:01, 17.38it/s, loss=0.282, acc=0.979]
E31:  80%|███████▉  | 83/104 [00:05<00:01, 17.38it/s, loss=0.320, acc=0.979]
E31:  82%|████████▏ | 85/104 [00:05<00:01, 17.28it/s, loss=0.320, acc=0.979]
E31:  82%|████████▏ | 85/104 [00:05<00:01, 17.28it/s, loss=0.270, acc=0.979]
E31:  82%|████████▏ | 85/104 [00:05<00:01, 17.28it/s, loss=0.318, acc=0.979]
E31:  84%|████████▎ | 87/104 [00:05<00:00, 17.06it/s, loss=0.318, acc=0.979]
E31:  84%|████████▎ | 87/104 [00:05<00:00, 17.06it/s, loss=0.349, acc=0.979]
E31:  84%|████████▎ | 87/104 [00:05<00:00, 17.06it/s, loss=0.367, acc=0.979]
E31:  86%|████████▌ | 89/104 [00:05<00:00, 16.94it/s, loss=0.367, acc=0.979]
E31:  86%|████████▌ | 89/104 [00:05<00:00, 16.94it/s, loss=0.268, acc=0.979]
E31:  86%|████████▌ | 89/104 [00:05<00:00, 16.94it/s, loss=0.297, acc=0.979]
E31:  88%|████████▊ | 91/104 [00:05<00:00, 17.04it/s, loss=0.297, acc=0.979]
E31:  88%|████████▊ | 91/104 [00:05<00:00, 17.04it/s, loss=0.255, acc=0.980]
E31:  88%|████████▊ | 91/104 [00:05<00:00, 17.04it/s, loss=0.313, acc=0.980]
E31:  89%|████████▉ | 93/104 [00:05<00:00, 17.16it/s, loss=0.313, acc=0.980]
E31:  89%|████████▉ | 93/104 [00:05<00:00, 17.16it/s, loss=0.303, acc=0.980]
E31:  89%|████████▉ | 93/104 [00:05<00:00, 17.16it/s, loss=0.321, acc=0.980]
E31:  91%|█████████▏| 95/104 [00:05<00:00, 17.20it/s, loss=0.321, acc=0.980]
E31:  91%|█████████▏| 95/104 [00:05<00:00, 17.20it/s, loss=0.292, acc=0.980]
E31:  91%|█████████▏| 95/104 [00:05<00:00, 17.20it/s, loss=0.278, acc=0.980]
E31:  93%|█████████▎| 97/104 [00:05<00:00, 17.30it/s, loss=0.278, acc=0.980]
E31:  93%|█████████▎| 97/104 [00:05<00:00, 17.30it/s, loss=0.324, acc=0.980]
E31:  93%|█████████▎| 97/104 [00:05<00:00, 17.30it/s, loss=0.277, acc=0.980]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 17.54it/s, loss=0.277, acc=0.980]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 17.54it/s, loss=0.329, acc=0.980]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 17.54it/s, loss=0.294, acc=0.980]
E31:  97%|█████████▋| 101/104 [00:05<00:00, 17.46it/s, loss=0.294, acc=0.980]
E31:  97%|█████████▋| 101/104 [00:05<00:00, 17.46it/s, loss=0.363, acc=0.980]
E31:  97%|█████████▋| 101/104 [00:06<00:00, 17.46it/s, loss=0.344, acc=0.980]
E31:  99%|█████████▉| 103/104 [00:06<00:00, 17.58it/s, loss=0.344, acc=0.980]
E31:  99%|█████████▉| 103/104 [00:06<00:00, 17.58it/s, loss=0.299, acc=0.980]
                                                                             

E32:   0%|          | 0/104 [00:00<?, ?it/s]
E32:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.257, acc=1.000]
E32:   1%|          | 1/104 [00:00<00:13,  7.46it/s, loss=0.257, acc=1.000]
E32:   1%|          | 1/104 [00:00<00:13,  7.46it/s, loss=0.283, acc=0.992]
E32:   1%|          | 1/104 [00:00<00:13,  7.46it/s, loss=0.444, acc=0.977]
E32:   3%|▎         | 3/104 [00:00<00:07, 13.18it/s, loss=0.444, acc=0.977]
E32:   3%|▎         | 3/104 [00:00<00:07, 13.18it/s, loss=0.308, acc=0.977]
E32:   3%|▎         | 3/104 [00:00<00:07, 13.18it/s, loss=0.306, acc=0.975]
E32:   5%|▍         | 5/104 [00:00<00:06, 15.67it/s, loss=0.306, acc=0.975]
E32:   5%|▍         | 5/104 [00:00<00:06, 15.67it/s, loss=0.306, acc=0.975]
E32:   5%|▍         | 5/104 [00:00<00:06, 15.67it/s, loss=0.330, acc=0.974]
E32:   7%|▋         | 7/104 [00:00<00:05, 16.90it/s, loss=0.330, acc=0.974]
E32:   7%|▋         | 7/104 [00:00<00:05, 16.90it/s, loss=0.295, acc=0.976]
E32:   7%|▋         | 7/104 [00:00<00:05, 16.90it/s, loss=0.283, acc=0.977]
E32:   9%|▊         | 9/104 [00:00<00:05, 17.24it/s, loss=0.283, acc=0.977]
E32:   9%|▊         | 9/104 [00:00<00:05, 17.24it/s, loss=0.419, acc=0.973]
E32:   9%|▊         | 9/104 [00:00<00:05, 17.24it/s, loss=0.337, acc=0.972]
E32:  11%|█         | 11/104 [00:00<00:05, 17.16it/s, loss=0.337, acc=0.972]
E32:  11%|█         | 11/104 [00:00<00:05, 17.16it/s, loss=0.324, acc=0.973]
E32:  11%|█         | 11/104 [00:00<00:05, 17.16it/s, loss=0.272, acc=0.974]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.00it/s, loss=0.272, acc=0.974]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.00it/s, loss=0.377, acc=0.974]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.00it/s, loss=0.288, acc=0.974]
E32:  14%|█▍        | 15/104 [00:00<00:05, 17.22it/s, loss=0.288, acc=0.974]
E32:  14%|█▍        | 15/104 [00:00<00:05, 17.22it/s, loss=0.399, acc=0.974]
E32:  14%|█▍        | 15/104 [00:01<00:05, 17.22it/s, loss=0.373, acc=0.973]
E32:  16%|█▋        | 17/104 [00:01<00:04, 17.79it/s, loss=0.373, acc=0.973]
E32:  16%|█▋        | 17/104 [00:01<00:04, 17.79it/s, loss=0.329, acc=0.974]
E32:  16%|█▋        | 17/104 [00:01<00:04, 17.79it/s, loss=0.372, acc=0.974]
E32:  18%|█▊        | 19/104 [00:01<00:04, 18.25it/s, loss=0.372, acc=0.974]
E32:  18%|█▊        | 19/104 [00:01<00:04, 18.25it/s, loss=0.318, acc=0.974]
E32:  18%|█▊        | 19/104 [00:01<00:04, 18.25it/s, loss=0.260, acc=0.975]
E32:  20%|██        | 21/104 [00:01<00:04, 17.82it/s, loss=0.260, acc=0.975]
E32:  20%|██        | 21/104 [00:01<00:04, 17.82it/s, loss=0.357, acc=0.975]
E32:  20%|██        | 21/104 [00:01<00:04, 17.82it/s, loss=0.336, acc=0.975]
E32:  22%|██▏       | 23/104 [00:01<00:04, 17.59it/s, loss=0.336, acc=0.975]
E32:  22%|██▏       | 23/104 [00:01<00:04, 17.59it/s, loss=0.376, acc=0.974]
E32:  22%|██▏       | 23/104 [00:01<00:04, 17.59it/s, loss=0.267, acc=0.975]
E32:  24%|██▍       | 25/104 [00:01<00:04, 17.45it/s, loss=0.267, acc=0.975]
E32:  24%|██▍       | 25/104 [00:01<00:04, 17.45it/s, loss=0.349, acc=0.975]
E32:  24%|██▍       | 25/104 [00:01<00:04, 17.45it/s, loss=0.340, acc=0.975]
E32:  26%|██▌       | 27/104 [00:01<00:04, 17.40it/s, loss=0.340, acc=0.975]
E32:  26%|██▌       | 27/104 [00:01<00:04, 17.40it/s, loss=0.322, acc=0.975]
E32:  26%|██▌       | 27/104 [00:01<00:04, 17.40it/s, loss=0.308, acc=0.975]
E32:  28%|██▊       | 29/104 [00:01<00:04, 17.12it/s, loss=0.308, acc=0.975]
E32:  28%|██▊       | 29/104 [00:01<00:04, 17.12it/s, loss=0.322, acc=0.976]
E32:  28%|██▊       | 29/104 [00:01<00:04, 17.12it/s, loss=0.314, acc=0.976]
E32:  30%|██▉       | 31/104 [00:01<00:04, 16.93it/s, loss=0.314, acc=0.976]
E32:  30%|██▉       | 31/104 [00:01<00:04, 16.93it/s, loss=0.335, acc=0.976]
E32:  30%|██▉       | 31/104 [00:01<00:04, 16.93it/s, loss=0.317, acc=0.976]
E32:  32%|███▏      | 33/104 [00:01<00:04, 16.85it/s, loss=0.317, acc=0.976]
