nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E80:  70%|███████   | 73/104 [00:04<00:01, 16.46it/s, loss=0.238, acc=0.998]
E80:  70%|███████   | 73/104 [00:04<00:01, 16.46it/s, loss=0.261, acc=0.998]
E80:  70%|███████   | 73/104 [00:04<00:01, 16.46it/s, loss=0.236, acc=0.998]
E80:  72%|███████▏  | 75/104 [00:04<00:01, 16.77it/s, loss=0.236, acc=0.998]
E80:  72%|███████▏  | 75/104 [00:04<00:01, 16.77it/s, loss=0.237, acc=0.998]
E80:  72%|███████▏  | 75/104 [00:04<00:01, 16.77it/s, loss=0.237, acc=0.998]
E80:  74%|███████▍  | 77/104 [00:04<00:01, 16.98it/s, loss=0.237, acc=0.998]
E80:  74%|███████▍  | 77/104 [00:04<00:01, 16.98it/s, loss=0.260, acc=0.998]
E80:  74%|███████▍  | 77/104 [00:04<00:01, 16.98it/s, loss=0.237, acc=0.998]
E80:  76%|███████▌  | 79/104 [00:04<00:01, 17.15it/s, loss=0.237, acc=0.998]
E80:  76%|███████▌  | 79/104 [00:04<00:01, 17.15it/s, loss=0.236, acc=0.998]
E80:  76%|███████▌  | 79/104 [00:04<00:01, 17.15it/s, loss=0.238, acc=0.998]
E80:  78%|███████▊  | 81/104 [00:04<00:01, 16.07it/s, loss=0.238, acc=0.998]
E80:  78%|███████▊  | 81/104 [00:05<00:01, 16.07it/s, loss=0.237, acc=0.998]
E80:  78%|███████▊  | 81/104 [00:05<00:01, 16.07it/s, loss=0.237, acc=0.998]
E80:  80%|███████▉  | 83/104 [00:05<00:01, 16.04it/s, loss=0.237, acc=0.998]
E80:  80%|███████▉  | 83/104 [00:05<00:01, 16.04it/s, loss=0.236, acc=0.998]
E80:  80%|███████▉  | 83/104 [00:05<00:01, 16.04it/s, loss=0.237, acc=0.998]
E80:  82%|████████▏ | 85/104 [00:05<00:01, 16.12it/s, loss=0.237, acc=0.998]
E80:  82%|████████▏ | 85/104 [00:05<00:01, 16.12it/s, loss=0.236, acc=0.998]
E80:  82%|████████▏ | 85/104 [00:05<00:01, 16.12it/s, loss=0.236, acc=0.998]
E80:  84%|████████▎ | 87/104 [00:05<00:01, 15.79it/s, loss=0.236, acc=0.998]
E80:  84%|████████▎ | 87/104 [00:05<00:01, 15.79it/s, loss=0.237, acc=0.998]
E80:  84%|████████▎ | 87/104 [00:05<00:01, 15.79it/s, loss=0.237, acc=0.999]
E80:  86%|████████▌ | 89/104 [00:05<00:00, 15.14it/s, loss=0.237, acc=0.999]
E80:  86%|████████▌ | 89/104 [00:05<00:00, 15.14it/s, loss=0.238, acc=0.999]
E80:  86%|████████▌ | 89/104 [00:05<00:00, 15.14it/s, loss=0.236, acc=0.999]
E80:  88%|████████▊ | 91/104 [00:05<00:00, 14.97it/s, loss=0.236, acc=0.999]
E80:  88%|████████▊ | 91/104 [00:05<00:00, 14.97it/s, loss=0.236, acc=0.999]
E80:  88%|████████▊ | 91/104 [00:05<00:00, 14.97it/s, loss=0.237, acc=0.999]
E80:  89%|████████▉ | 93/104 [00:05<00:00, 14.70it/s, loss=0.237, acc=0.999]
E80:  89%|████████▉ | 93/104 [00:05<00:00, 14.70it/s, loss=0.237, acc=0.999]
E80:  89%|████████▉ | 93/104 [00:05<00:00, 14.70it/s, loss=0.236, acc=0.999]
E80:  91%|█████████▏| 95/104 [00:05<00:00, 14.75it/s, loss=0.236, acc=0.999]
E80:  91%|█████████▏| 95/104 [00:05<00:00, 14.75it/s, loss=0.236, acc=0.999]
E80:  91%|█████████▏| 95/104 [00:06<00:00, 14.75it/s, loss=0.256, acc=0.999]
E80:  93%|█████████▎| 97/104 [00:06<00:00, 14.66it/s, loss=0.256, acc=0.999]
E80:  93%|█████████▎| 97/104 [00:06<00:00, 14.66it/s, loss=0.237, acc=0.999]
E80:  93%|█████████▎| 97/104 [00:06<00:00, 14.66it/s, loss=0.237, acc=0.999]
E80:  95%|█████████▌| 99/104 [00:06<00:00, 14.96it/s, loss=0.237, acc=0.999]
E80:  95%|█████████▌| 99/104 [00:06<00:00, 14.96it/s, loss=0.239, acc=0.999]
E80:  95%|█████████▌| 99/104 [00:06<00:00, 14.96it/s, loss=0.235, acc=0.999]
E80:  97%|█████████▋| 101/104 [00:06<00:00, 15.37it/s, loss=0.235, acc=0.999]
E80:  97%|█████████▋| 101/104 [00:06<00:00, 15.37it/s, loss=0.237, acc=0.999]
E80:  97%|█████████▋| 101/104 [00:06<00:00, 15.37it/s, loss=0.237, acc=0.999]
E80:  99%|█████████▉| 103/104 [00:06<00:00, 15.59it/s, loss=0.237, acc=0.999]
E80:  99%|█████████▉| 103/104 [00:06<00:00, 15.59it/s, loss=0.237, acc=0.999]
                                                                             
E80: train_acc=0.9986, val_acc=0.9812

E81:   0%|          | 0/104 [00:00<?, ?it/s]
E81:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.236, acc=1.000]
E81:   1%|          | 1/104 [00:00<00:12,  8.38it/s, loss=0.236, acc=1.000]
E81:   1%|          | 1/104 [00:00<00:12,  8.38it/s, loss=0.238, acc=1.000]
E81:   1%|          | 1/104 [00:00<00:12,  8.38it/s, loss=0.235, acc=1.000]
E81:   3%|▎         | 3/104 [00:00<00:08, 11.93it/s, loss=0.235, acc=1.000]
E81:   3%|▎         | 3/104 [00:00<00:08, 11.93it/s, loss=0.236, acc=1.000]
E81:   3%|▎         | 3/104 [00:00<00:08, 11.93it/s, loss=0.249, acc=0.998]
E81:   5%|▍         | 5/104 [00:00<00:07, 12.70it/s, loss=0.249, acc=0.998]
E81:   5%|▍         | 5/104 [00:00<00:07, 12.70it/s, loss=0.237, acc=0.999]
E81:   5%|▍         | 5/104 [00:00<00:07, 12.70it/s, loss=0.236, acc=0.999]
E81:   7%|▋         | 7/104 [00:00<00:07, 13.55it/s, loss=0.236, acc=0.999]
E81:   7%|▋         | 7/104 [00:00<00:07, 13.55it/s, loss=0.235, acc=0.999]
E81:   7%|▋         | 7/104 [00:00<00:07, 13.55it/s, loss=0.237, acc=0.999]
E81:   9%|▊         | 9/104 [00:00<00:06, 13.87it/s, loss=0.237, acc=0.999]
E81:   9%|▊         | 9/104 [00:00<00:06, 13.87it/s, loss=0.237, acc=0.999]
E81:   9%|▊         | 9/104 [00:00<00:06, 13.87it/s, loss=0.237, acc=0.999]
E81:  11%|█         | 11/104 [00:00<00:06, 14.65it/s, loss=0.237, acc=0.999]
E81:  11%|█         | 11/104 [00:00<00:06, 14.65it/s, loss=0.236, acc=0.999]
E81:  11%|█         | 11/104 [00:00<00:06, 14.65it/s, loss=0.237, acc=0.999]
E81:  12%|█▎        | 13/104 [00:00<00:06, 14.95it/s, loss=0.237, acc=0.999]
E81:  12%|█▎        | 13/104 [00:01<00:06, 14.95it/s, loss=0.236, acc=0.999]
E81:  12%|█▎        | 13/104 [00:01<00:06, 14.95it/s, loss=0.251, acc=0.999]
E81:  14%|█▍        | 15/104 [00:01<00:05, 14.94it/s, loss=0.251, acc=0.999]
E81:  14%|█▍        | 15/104 [00:01<00:05, 14.94it/s, loss=0.237, acc=0.999]
E81:  14%|█▍        | 15/104 [00:01<00:05, 14.94it/s, loss=0.237, acc=0.999]
E81:  16%|█▋        | 17/104 [00:01<00:05, 14.59it/s, loss=0.237, acc=0.999]
E81:  16%|█▋        | 17/104 [00:01<00:05, 14.59it/s, loss=0.237, acc=0.999]
E81:  16%|█▋        | 17/104 [00:01<00:05, 14.59it/s, loss=0.237, acc=0.999]
E81:  18%|█▊        | 19/104 [00:01<00:05, 14.72it/s, loss=0.237, acc=0.999]
E81:  18%|█▊        | 19/104 [00:01<00:05, 14.72it/s, loss=0.248, acc=0.999]
E81:  18%|█▊        | 19/104 [00:01<00:05, 14.72it/s, loss=0.236, acc=0.999]
E81:  20%|██        | 21/104 [00:01<00:05, 14.92it/s, loss=0.236, acc=0.999]
E81:  20%|██        | 21/104 [00:01<00:05, 14.92it/s, loss=0.236, acc=0.999]
E81:  20%|██        | 21/104 [00:01<00:05, 14.92it/s, loss=0.237, acc=0.999]
E81:  22%|██▏       | 23/104 [00:01<00:05, 14.89it/s, loss=0.237, acc=0.999]
E81:  22%|██▏       | 23/104 [00:01<00:05, 14.89it/s, loss=0.237, acc=0.999]
E81:  22%|██▏       | 23/104 [00:01<00:05, 14.89it/s, loss=0.237, acc=0.999]
E81:  24%|██▍       | 25/104 [00:01<00:05, 14.74it/s, loss=0.237, acc=0.999]
E81:  24%|██▍       | 25/104 [00:01<00:05, 14.74it/s, loss=0.269, acc=0.998]
E81:  24%|██▍       | 25/104 [00:01<00:05, 14.74it/s, loss=0.240, acc=0.999]
E81:  26%|██▌       | 27/104 [00:01<00:05, 15.09it/s, loss=0.240, acc=0.999]
E81:  26%|██▌       | 27/104 [00:01<00:05, 15.09it/s, loss=0.237, acc=0.999]
E81:  26%|██▌       | 27/104 [00:02<00:05, 15.09it/s, loss=0.236, acc=0.999]
E81:  28%|██▊       | 29/104 [00:02<00:05, 14.59it/s, loss=0.236, acc=0.999]
E81:  28%|██▊       | 29/104 [00:02<00:05, 14.59it/s, loss=0.237, acc=0.999]
E81:  28%|██▊       | 29/104 [00:02<00:05, 14.59it/s, loss=0.236, acc=0.999]
E81:  30%|██▉       | 31/104 [00:02<00:04, 14.77it/s, loss=0.236, acc=0.999]
E81:  30%|██▉       | 31/104 [00:02<00:04, 14.77it/s, loss=0.236, acc=0.999]
E81:  30%|██▉       | 31/104 [00:02<00:04, 14.77it/s, loss=0.236, acc=0.999]
E81:  32%|███▏      | 33/104 [00:02<00:04, 15.00it/s, loss=0.236, acc=0.999]
E81:  32%|███▏      | 33/104 [00:02<00:04, 15.00it/s, loss=0.238, acc=0.999]
E81:  32%|███▏      | 33/104 [00:02<00:04, 15.00it/s, loss=0.252, acc=0.999]
E81:  34%|███▎      | 35/104 [00:02<00:04, 15.15it/s, loss=0.252, acc=0.999]
E81:  34%|███▎      | 35/104 [00:02<00:04, 15.15it/s, loss=0.237, acc=0.999]
E81:  34%|███▎      | 35/104 [00:02<00:04, 15.15it/s, loss=0.237, acc=0.999]
E81:  36%|███▌      | 37/104 [00:02<00:04, 15.22it/s, loss=0.237, acc=0.999]
E81:  36%|███▌      | 37/104 [00:02<00:04, 15.22it/s, loss=0.237, acc=0.999]
E81:  36%|███▌      | 37/104 [00:02<00:04, 15.22it/s, loss=0.238, acc=0.999]
E81:  38%|███▊      | 39/104 [00:02<00:04, 15.00it/s, loss=0.238, acc=0.999]
E81:  38%|███▊      | 39/104 [00:02<00:04, 15.00it/s, loss=0.236, acc=0.999]
E81:  38%|███▊      | 39/104 [00:02<00:04, 15.00it/s, loss=0.237, acc=0.999]
E81:  39%|███▉      | 41/104 [00:02<00:04, 15.11it/s, loss=0.237, acc=0.999]
E81:  39%|███▉      | 41/104 [00:02<00:04, 15.11it/s, loss=0.238, acc=0.999]
E81:  39%|███▉      | 41/104 [00:02<00:04, 15.11it/s, loss=0.236, acc=0.999]
E81:  41%|████▏     | 43/104 [00:02<00:03, 15.28it/s, loss=0.236, acc=0.999]
E81:  41%|████▏     | 43/104 [00:02<00:03, 15.28it/s, loss=0.235, acc=0.999]
E81:  41%|████▏     | 43/104 [00:03<00:03, 15.28it/s, loss=0.236, acc=0.999]
E81:  43%|████▎     | 45/104 [00:03<00:03, 15.48it/s, loss=0.236, acc=0.999]
E81:  43%|████▎     | 45/104 [00:03<00:03, 15.48it/s, loss=0.236, acc=0.999]
E81:  43%|████▎     | 45/104 [00:03<00:03, 15.48it/s, loss=0.236, acc=0.999]
E81:  45%|████▌     | 47/104 [00:03<00:03, 15.33it/s, loss=0.236, acc=0.999]
E81:  45%|████▌     | 47/104 [00:03<00:03, 15.33it/s, loss=0.237, acc=0.999]
E81:  45%|████▌     | 47/104 [00:03<00:03, 15.33it/s, loss=0.236, acc=0.999]
E81:  47%|████▋     | 49/104 [00:03<00:03, 14.85it/s, loss=0.236, acc=0.999]
E81:  47%|████▋     | 49/104 [00:03<00:03, 14.85it/s, loss=0.238, acc=0.999]
E81:  47%|████▋     | 49/104 [00:03<00:03, 14.85it/s, loss=0.236, acc=0.999]
E81:  49%|████▉     | 51/104 [00:03<00:03, 14.93it/s, loss=0.236, acc=0.999]
E81:  49%|████▉     | 51/104 [00:03<00:03, 14.93it/s, loss=0.237, acc=0.999]
E81:  49%|████▉     | 51/104 [00:03<00:03, 14.93it/s, loss=0.249, acc=0.999]
E81:  51%|█████     | 53/104 [00:03<00:03, 14.30it/s, loss=0.249, acc=0.999]
E81:  51%|█████     | 53/104 [00:03<00:03, 14.30it/s, loss=0.236, acc=0.999]
E81:  51%|█████     | 53/104 [00:03<00:03, 14.30it/s, loss=0.250, acc=0.999]
E81:  53%|█████▎    | 55/104 [00:03<00:03, 14.83it/s, loss=0.250, acc=0.999]
E81:  53%|█████▎    | 55/104 [00:03<00:03, 14.83it/s, loss=0.236, acc=0.999]
E81:  53%|█████▎    | 55/104 [00:03<00:03, 14.83it/s, loss=0.237, acc=0.999]
E81:  55%|█████▍    | 57/104 [00:03<00:03, 15.04it/s, loss=0.237, acc=0.999]
E81:  55%|█████▍    | 57/104 [00:03<00:03, 15.04it/s, loss=0.237, acc=0.999]
E81:  55%|█████▍    | 57/104 [00:03<00:03, 15.04it/s, loss=0.238, acc=0.999]
E81:  57%|█████▋    | 59/104 [00:03<00:02, 15.68it/s, loss=0.238, acc=0.999]
E81:  57%|█████▋    | 59/104 [00:04<00:02, 15.68it/s, loss=0.239, acc=0.999]
E81:  57%|█████▋    | 59/104 [00:04<00:02, 15.68it/s, loss=0.236, acc=0.999]
E81:  59%|█████▊    | 61/104 [00:04<00:02, 16.15it/s, loss=0.236, acc=0.999]
E81:  59%|█████▊    | 61/104 [00:04<00:02, 16.15it/s, loss=0.237, acc=0.999]
E81:  59%|█████▊    | 61/104 [00:04<00:02, 16.15it/s, loss=0.256, acc=0.999]
E81:  61%|██████    | 63/104 [00:04<00:02, 16.58it/s, loss=0.256, acc=0.999]
E81:  61%|██████    | 63/104 [00:04<00:02, 16.58it/s, loss=0.248, acc=0.999]
E81:  61%|██████    | 63/104 [00:04<00:02, 16.58it/s, loss=0.236, acc=0.999]
E81:  62%|██████▎   | 65/104 [00:04<00:02, 16.47it/s, loss=0.236, acc=0.999]
E81:  62%|██████▎   | 65/104 [00:04<00:02, 16.47it/s, loss=0.247, acc=0.999]
E81:  62%|██████▎   | 65/104 [00:04<00:02, 16.47it/s, loss=0.239, acc=0.999]
E81:  64%|██████▍   | 67/104 [00:04<00:02, 16.88it/s, loss=0.239, acc=0.999]
E81:  64%|██████▍   | 67/104 [00:04<00:02, 16.88it/s, loss=0.237, acc=0.999]
E81:  64%|██████▍   | 67/104 [00:04<00:02, 16.88it/s, loss=0.239, acc=0.999]
E81:  66%|██████▋   | 69/104 [00:04<00:02, 16.94it/s, loss=0.239, acc=0.999]
E81:  66%|██████▋   | 69/104 [00:04<00:02, 16.94it/s, loss=0.245, acc=0.999]
E81:  66%|██████▋   | 69/104 [00:04<00:02, 16.94it/s, loss=0.237, acc=0.999]
E81:  68%|██████▊   | 71/104 [00:04<00:01, 17.19it/s, loss=0.237, acc=0.999]
E81:  68%|██████▊   | 71/104 [00:04<00:01, 17.19it/s, loss=0.237, acc=0.999]
E81:  68%|██████▊   | 71/104 [00:04<00:01, 17.19it/s, loss=0.235, acc=0.999]
E81:  70%|███████   | 73/104 [00:04<00:01, 16.91it/s, loss=0.235, acc=0.999]
E81:  70%|███████   | 73/104 [00:04<00:01, 16.91it/s, loss=0.236, acc=0.999]
E81:  70%|███████   | 73/104 [00:04<00:01, 16.91it/s, loss=0.236, acc=0.999]
E81:  72%|███████▏  | 75/104 [00:04<00:01, 17.19it/s, loss=0.236, acc=0.999]
E81:  72%|███████▏  | 75/104 [00:04<00:01, 17.19it/s, loss=0.237, acc=0.999]
E81:  72%|███████▏  | 75/104 [00:05<00:01, 17.19it/s, loss=0.236, acc=0.999]
E81:  74%|███████▍  | 77/104 [00:05<00:01, 17.27it/s, loss=0.236, acc=0.999]
E81:  74%|███████▍  | 77/104 [00:05<00:01, 17.27it/s, loss=0.237, acc=0.999]
E81:  74%|███████▍  | 77/104 [00:05<00:01, 17.27it/s, loss=0.237, acc=0.999]
E81:  76%|███████▌  | 79/104 [00:05<00:01, 17.37it/s, loss=0.237, acc=0.999]
E81:  76%|███████▌  | 79/104 [00:05<00:01, 17.37it/s, loss=0.237, acc=0.999]
E81:  76%|███████▌  | 79/104 [00:05<00:01, 17.37it/s, loss=0.241, acc=0.999]
E81:  78%|███████▊  | 81/104 [00:05<00:01, 16.95it/s, loss=0.241, acc=0.999]
E81:  78%|███████▊  | 81/104 [00:05<00:01, 16.95it/s, loss=0.237, acc=0.999]
E81:  78%|███████▊  | 81/104 [00:05<00:01, 16.95it/s, loss=0.249, acc=0.999]
E81:  80%|███████▉  | 83/104 [00:05<00:01, 17.13it/s, loss=0.249, acc=0.999]
E81:  80%|███████▉  | 83/104 [00:05<00:01, 17.13it/s, loss=0.237, acc=0.999]
E81:  80%|███████▉  | 83/104 [00:05<00:01, 17.13it/s, loss=0.237, acc=0.999]
E81:  82%|████████▏ | 85/104 [00:05<00:01, 17.16it/s, loss=0.237, acc=0.999]
E81:  82%|████████▏ | 85/104 [00:05<00:01, 17.16it/s, loss=0.237, acc=0.999]
E81:  82%|████████▏ | 85/104 [00:05<00:01, 17.16it/s, loss=0.237, acc=0.999]
E81:  84%|████████▎ | 87/104 [00:05<00:00, 17.28it/s, loss=0.237, acc=0.999]
E81:  84%|████████▎ | 87/104 [00:05<00:00, 17.28it/s, loss=0.235, acc=0.999]
E81:  84%|████████▎ | 87/104 [00:05<00:00, 17.28it/s, loss=0.236, acc=0.999]
E81:  86%|████████▌ | 89/104 [00:05<00:00, 17.47it/s, loss=0.236, acc=0.999]
E81:  86%|████████▌ | 89/104 [00:05<00:00, 17.47it/s, loss=0.237, acc=0.999]
E81:  86%|████████▌ | 89/104 [00:05<00:00, 17.47it/s, loss=0.249, acc=0.999]
E81:  88%|████████▊ | 91/104 [00:05<00:00, 17.69it/s, loss=0.249, acc=0.999]
E81:  88%|████████▊ | 91/104 [00:05<00:00, 17.69it/s, loss=0.237, acc=0.999]
E81:  88%|████████▊ | 91/104 [00:05<00:00, 17.69it/s, loss=0.236, acc=0.999]
E81:  89%|████████▉ | 93/104 [00:05<00:00, 17.84it/s, loss=0.236, acc=0.999]
E81:  89%|████████▉ | 93/104 [00:06<00:00, 17.84it/s, loss=0.237, acc=0.999]
E81:  89%|████████▉ | 93/104 [00:06<00:00, 17.84it/s, loss=0.236, acc=0.999]
E81:  91%|█████████▏| 95/104 [00:06<00:00, 17.91it/s, loss=0.236, acc=0.999]
E81:  91%|█████████▏| 95/104 [00:06<00:00, 17.91it/s, loss=0.256, acc=0.999]
E81:  91%|█████████▏| 95/104 [00:06<00:00, 17.91it/s, loss=0.235, acc=0.999]
E81:  93%|█████████▎| 97/104 [00:06<00:00, 17.99it/s, loss=0.235, acc=0.999]
E81:  93%|█████████▎| 97/104 [00:06<00:00, 17.99it/s, loss=0.237, acc=0.999]
E81:  93%|█████████▎| 97/104 [00:06<00:00, 17.99it/s, loss=0.237, acc=0.999]
E81:  95%|█████████▌| 99/104 [00:06<00:00, 18.06it/s, loss=0.237, acc=0.999]
E81:  95%|█████████▌| 99/104 [00:06<00:00, 18.06it/s, loss=0.236, acc=0.999]
E81:  95%|█████████▌| 99/104 [00:06<00:00, 18.06it/s, loss=0.248, acc=0.999]
E81:  97%|█████████▋| 101/104 [00:06<00:00, 18.11it/s, loss=0.248, acc=0.999]
E81:  97%|█████████▋| 101/104 [00:06<00:00, 18.11it/s, loss=0.237, acc=0.999]
E81:  97%|█████████▋| 101/104 [00:06<00:00, 18.11it/s, loss=0.250, acc=0.999]
E81:  99%|█████████▉| 103/104 [00:06<00:00, 17.99it/s, loss=0.250, acc=0.999]
E81:  99%|█████████▉| 103/104 [00:06<00:00, 17.99it/s, loss=0.236, acc=0.999]
                                                                             

E82:   0%|          | 0/104 [00:00<?, ?it/s]
E82:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.246, acc=1.000]
E82:   1%|          | 1/104 [00:00<00:10,  9.50it/s, loss=0.246, acc=1.000]
E82:   1%|          | 1/104 [00:00<00:10,  9.50it/s, loss=0.237, acc=1.000]
E82:   1%|          | 1/104 [00:00<00:10,  9.50it/s, loss=0.237, acc=1.000]
E82:   3%|▎         | 3/104 [00:00<00:07, 13.92it/s, loss=0.237, acc=1.000]
E82:   3%|▎         | 3/104 [00:00<00:07, 13.92it/s, loss=0.236, acc=1.000]
E82:   3%|▎         | 3/104 [00:00<00:07, 13.92it/s, loss=0.243, acc=1.000]
E82:   5%|▍         | 5/104 [00:00<00:06, 15.18it/s, loss=0.243, acc=1.000]
E82:   5%|▍         | 5/104 [00:00<00:06, 15.18it/s, loss=0.236, acc=1.000]
E82:   5%|▍         | 5/104 [00:00<00:06, 15.18it/s, loss=0.236, acc=1.000]
E82:   7%|▋         | 7/104 [00:00<00:06, 15.80it/s, loss=0.236, acc=1.000]
E82:   7%|▋         | 7/104 [00:00<00:06, 15.80it/s, loss=0.250, acc=0.999]
E82:   7%|▋         | 7/104 [00:00<00:06, 15.80it/s, loss=0.236, acc=0.999]
E82:   9%|▊         | 9/104 [00:00<00:05, 15.96it/s, loss=0.236, acc=0.999]
E82:   9%|▊         | 9/104 [00:00<00:05, 15.96it/s, loss=0.236, acc=0.999]
E82:   9%|▊         | 9/104 [00:00<00:05, 15.96it/s, loss=0.236, acc=0.999]
E82:  11%|█         | 11/104 [00:00<00:05, 15.86it/s, loss=0.236, acc=0.999]
E82:  11%|█         | 11/104 [00:00<00:05, 15.86it/s, loss=0.253, acc=0.999]
E82:  11%|█         | 11/104 [00:00<00:05, 15.86it/s, loss=0.236, acc=0.999]
E82:  12%|█▎        | 13/104 [00:00<00:05, 15.31it/s, loss=0.236, acc=0.999]
E82:  12%|█▎        | 13/104 [00:00<00:05, 15.31it/s, loss=0.237, acc=0.999]
E82:  12%|█▎        | 13/104 [00:00<00:05, 15.31it/s, loss=0.238, acc=0.999]
E82:  14%|█▍        | 15/104 [00:00<00:05, 15.13it/s, loss=0.238, acc=0.999]
E82:  14%|█▍        | 15/104 [00:01<00:05, 15.13it/s, loss=0.236, acc=0.999]
E82:  14%|█▍        | 15/104 [00:01<00:05, 15.13it/s, loss=0.236, acc=0.999]
E82:  16%|█▋        | 17/104 [00:01<00:05, 15.12it/s, loss=0.236, acc=0.999]
E82:  16%|█▋        | 17/104 [00:01<00:05, 15.12it/s, loss=0.237, acc=0.999]
E82:  16%|█▋        | 17/104 [00:01<00:05, 15.12it/s, loss=0.244, acc=0.999]
E82:  18%|█▊        | 19/104 [00:01<00:05, 15.09it/s, loss=0.244, acc=0.999]
E82:  18%|█▊        | 19/104 [00:01<00:05, 15.09it/s, loss=0.237, acc=0.999]
E82:  18%|█▊        | 19/104 [00:01<00:05, 15.09it/s, loss=0.267, acc=0.999]
E82:  20%|██        | 21/104 [00:01<00:05, 15.09it/s, loss=0.267, acc=0.999]
E82:  20%|██        | 21/104 [00:01<00:05, 15.09it/s, loss=0.236, acc=0.999]
E82:  20%|██        | 21/104 [00:01<00:05, 15.09it/s, loss=0.237, acc=0.999]
E82:  22%|██▏       | 23/104 [00:01<00:05, 14.62it/s, loss=0.237, acc=0.999]
E82:  22%|██▏       | 23/104 [00:01<00:05, 14.62it/s, loss=0.237, acc=0.999]
E82:  22%|██▏       | 23/104 [00:01<00:05, 14.62it/s, loss=0.237, acc=0.999]
E82:  24%|██▍       | 25/104 [00:01<00:05, 14.33it/s, loss=0.237, acc=0.999]
E82:  24%|██▍       | 25/104 [00:01<00:05, 14.33it/s, loss=0.238, acc=0.999]
E82:  24%|██▍       | 25/104 [00:01<00:05, 14.33it/s, loss=0.240, acc=0.999]
E82:  26%|██▌       | 27/104 [00:01<00:05, 14.70it/s, loss=0.240, acc=0.999]
E82:  26%|██▌       | 27/104 [00:01<00:05, 14.70it/s, loss=0.237, acc=0.999]
E82:  26%|██▌       | 27/104 [00:01<00:05, 14.70it/s, loss=0.237, acc=0.999]
E82:  28%|██▊       | 29/104 [00:01<00:05, 14.97it/s, loss=0.237, acc=0.999]
E82:  28%|██▊       | 29/104 [00:02<00:05, 14.97it/s, loss=0.236, acc=0.999]
E82:  28%|██▊       | 29/104 [00:02<00:05, 14.97it/s, loss=0.236, acc=0.999]
E82:  30%|██▉       | 31/104 [00:02<00:05, 14.49it/s, loss=0.236, acc=0.999]
E82:  30%|██▉       | 31/104 [00:02<00:05, 14.49it/s, loss=0.236, acc=0.999]
E82:  30%|██▉       | 31/104 [00:02<00:05, 14.49it/s, loss=0.237, acc=0.999]
E82:  32%|███▏      | 33/104 [00:02<00:04, 14.63it/s, loss=0.237, acc=0.999]
E82:  32%|███▏      | 33/104 [00:02<00:04, 14.63it/s, loss=0.238, acc=0.999]
E82:  32%|███▏      | 33/104 [00:02<00:04, 14.63it/s, loss=0.237, acc=0.999]
E82:  34%|███▎      | 35/104 [00:02<00:04, 14.98it/s, loss=0.237, acc=0.999]
E82:  34%|███▎      | 35/104 [00:02<00:04, 14.98it/s, loss=0.237, acc=0.999]
E82:  34%|███▎      | 35/104 [00:02<00:04, 14.98it/s, loss=0.236, acc=0.999]
E82:  36%|███▌      | 37/104 [00:02<00:04, 14.94it/s, loss=0.236, acc=0.999]
E82:  36%|███▌      | 37/104 [00:02<00:04, 14.94it/s, loss=0.237, acc=0.999]
E82:  36%|███▌      | 37/104 [00:02<00:04, 14.94it/s, loss=0.236, acc=0.999]
E82:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.236, acc=0.999]
E82:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.236, acc=0.999]
E82:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.237, acc=0.999]
E82:  39%|███▉      | 41/104 [00:02<00:04, 14.39it/s, loss=0.237, acc=0.999]
E82:  39%|███▉      | 41/104 [00:02<00:04, 14.39it/s, loss=0.236, acc=0.999]
E82:  39%|███▉      | 41/104 [00:02<00:04, 14.39it/s, loss=0.235, acc=0.999]
E82:  41%|████▏     | 43/104 [00:02<00:04, 14.69it/s, loss=0.235, acc=0.999]
E82:  41%|████▏     | 43/104 [00:02<00:04, 14.69it/s, loss=0.235, acc=0.999]
E82:  41%|████▏     | 43/104 [00:03<00:04, 14.69it/s, loss=0.236, acc=0.999]
E82:  43%|████▎     | 45/104 [00:03<00:03, 14.81it/s, loss=0.236, acc=0.999]
