nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv2
############################################################
============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E76:  61%|██████    | 63/104 [00:03<00:02, 18.66it/s, loss=0.233, acc=1.000]
E76:  61%|██████    | 63/104 [00:03<00:02, 18.66it/s, loss=0.232, acc=1.000]
E76:  62%|██████▎   | 65/104 [00:03<00:02, 18.46it/s, loss=0.232, acc=1.000]
E76:  62%|██████▎   | 65/104 [00:03<00:02, 18.46it/s, loss=0.232, acc=1.000]
E76:  62%|██████▎   | 65/104 [00:03<00:02, 18.46it/s, loss=0.232, acc=1.000]
E76:  64%|██████▍   | 67/104 [00:03<00:02, 18.34it/s, loss=0.232, acc=1.000]
E76:  64%|██████▍   | 67/104 [00:03<00:02, 18.34it/s, loss=0.232, acc=1.000]
E76:  64%|██████▍   | 67/104 [00:03<00:02, 18.34it/s, loss=0.232, acc=1.000]
E76:  66%|██████▋   | 69/104 [00:03<00:01, 18.35it/s, loss=0.232, acc=1.000]
E76:  66%|██████▋   | 69/104 [00:03<00:01, 18.35it/s, loss=0.241, acc=1.000]
E76:  66%|██████▋   | 69/104 [00:04<00:01, 18.35it/s, loss=0.234, acc=1.000]
E76:  68%|██████▊   | 71/104 [00:04<00:01, 18.38it/s, loss=0.234, acc=1.000]
E76:  68%|██████▊   | 71/104 [00:04<00:01, 18.38it/s, loss=0.235, acc=1.000]
E76:  68%|██████▊   | 71/104 [00:04<00:01, 18.38it/s, loss=0.232, acc=1.000]
E76:  70%|███████   | 73/104 [00:04<00:01, 18.41it/s, loss=0.232, acc=1.000]
E76:  70%|███████   | 73/104 [00:04<00:01, 18.41it/s, loss=0.232, acc=1.000]
E76:  70%|███████   | 73/104 [00:04<00:01, 18.41it/s, loss=0.232, acc=1.000]
E76:  72%|███████▏  | 75/104 [00:04<00:01, 18.39it/s, loss=0.232, acc=1.000]
E76:  72%|███████▏  | 75/104 [00:04<00:01, 18.39it/s, loss=0.232, acc=1.000]
E76:  72%|███████▏  | 75/104 [00:04<00:01, 18.39it/s, loss=0.232, acc=1.000]
E76:  74%|███████▍  | 77/104 [00:04<00:01, 18.47it/s, loss=0.232, acc=1.000]
E76:  74%|███████▍  | 77/104 [00:04<00:01, 18.47it/s, loss=0.263, acc=1.000]
E76:  74%|███████▍  | 77/104 [00:04<00:01, 18.47it/s, loss=0.232, acc=1.000]
E76:  76%|███████▌  | 79/104 [00:04<00:01, 18.35it/s, loss=0.232, acc=1.000]
E76:  76%|███████▌  | 79/104 [00:04<00:01, 18.35it/s, loss=0.232, acc=1.000]
E76:  76%|███████▌  | 79/104 [00:04<00:01, 18.35it/s, loss=0.236, acc=1.000]
E76:  78%|███████▊  | 81/104 [00:04<00:01, 18.37it/s, loss=0.236, acc=1.000]
E76:  78%|███████▊  | 81/104 [00:04<00:01, 18.37it/s, loss=0.232, acc=1.000]
E76:  78%|███████▊  | 81/104 [00:04<00:01, 18.37it/s, loss=0.232, acc=1.000]
E76:  80%|███████▉  | 83/104 [00:04<00:01, 18.18it/s, loss=0.232, acc=1.000]
E76:  80%|███████▉  | 83/104 [00:04<00:01, 18.18it/s, loss=0.232, acc=1.000]
E76:  80%|███████▉  | 83/104 [00:04<00:01, 18.18it/s, loss=0.232, acc=1.000]
E76:  82%|████████▏ | 85/104 [00:04<00:01, 18.19it/s, loss=0.232, acc=1.000]
E76:  82%|████████▏ | 85/104 [00:04<00:01, 18.19it/s, loss=0.233, acc=1.000]
E76:  82%|████████▏ | 85/104 [00:04<00:01, 18.19it/s, loss=0.232, acc=1.000]
E76:  84%|████████▎ | 87/104 [00:04<00:00, 17.65it/s, loss=0.232, acc=1.000]
E76:  84%|████████▎ | 87/104 [00:04<00:00, 17.65it/s, loss=0.232, acc=1.000]
E76:  84%|████████▎ | 87/104 [00:04<00:00, 17.65it/s, loss=0.232, acc=1.000]
E76:  86%|████████▌ | 89/104 [00:04<00:00, 18.19it/s, loss=0.232, acc=1.000]
E76:  86%|████████▌ | 89/104 [00:05<00:00, 18.19it/s, loss=0.232, acc=1.000]
E76:  86%|████████▌ | 89/104 [00:05<00:00, 18.19it/s, loss=0.233, acc=1.000]
E76:  86%|████████▌ | 89/104 [00:05<00:00, 18.19it/s, loss=0.232, acc=1.000]
E76:  88%|████████▊ | 92/104 [00:05<00:00, 19.74it/s, loss=0.232, acc=1.000]
E76:  88%|████████▊ | 92/104 [00:05<00:00, 19.74it/s, loss=0.232, acc=1.000]
E76:  88%|████████▊ | 92/104 [00:05<00:00, 19.74it/s, loss=0.232, acc=1.000]
E76:  88%|████████▊ | 92/104 [00:05<00:00, 19.74it/s, loss=0.232, acc=1.000]
E76:  91%|█████████▏| 95/104 [00:05<00:00, 19.86it/s, loss=0.232, acc=1.000]
E76:  91%|█████████▏| 95/104 [00:05<00:00, 19.86it/s, loss=0.232, acc=1.000]
E76:  91%|█████████▏| 95/104 [00:05<00:00, 19.86it/s, loss=0.232, acc=1.000]
E76:  93%|█████████▎| 97/104 [00:05<00:00, 19.61it/s, loss=0.232, acc=1.000]
E76:  93%|█████████▎| 97/104 [00:05<00:00, 19.61it/s, loss=0.232, acc=1.000]
E76:  93%|█████████▎| 97/104 [00:05<00:00, 19.61it/s, loss=0.232, acc=1.000]
E76:  95%|█████████▌| 99/104 [00:05<00:00, 19.50it/s, loss=0.232, acc=1.000]
E76:  95%|█████████▌| 99/104 [00:05<00:00, 19.50it/s, loss=0.233, acc=1.000]
E76:  95%|█████████▌| 99/104 [00:05<00:00, 19.50it/s, loss=0.232, acc=1.000]
E76:  97%|█████████▋| 101/104 [00:05<00:00, 18.98it/s, loss=0.232, acc=1.000]
E76:  97%|█████████▋| 101/104 [00:05<00:00, 18.98it/s, loss=0.232, acc=1.000]
E76:  97%|█████████▋| 101/104 [00:05<00:00, 18.98it/s, loss=0.232, acc=1.000]
E76:  99%|█████████▉| 103/104 [00:05<00:00, 18.93it/s, loss=0.232, acc=1.000]
E76:  99%|█████████▉| 103/104 [00:05<00:00, 18.93it/s, loss=0.232, acc=1.000]
                                                                             

E77:   0%|          | 0/104 [00:00<?, ?it/s]
E77:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E77:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E77:   2%|▏         | 2/104 [00:00<00:07, 12.92it/s, loss=0.232, acc=1.000]
E77:   2%|▏         | 2/104 [00:00<00:07, 12.92it/s, loss=0.232, acc=1.000]
E77:   2%|▏         | 2/104 [00:00<00:07, 12.92it/s, loss=0.232, acc=1.000]
E77:   4%|▍         | 4/104 [00:00<00:06, 16.28it/s, loss=0.232, acc=1.000]
E77:   4%|▍         | 4/104 [00:00<00:06, 16.28it/s, loss=0.232, acc=1.000]
E77:   4%|▍         | 4/104 [00:00<00:06, 16.28it/s, loss=0.232, acc=1.000]
E77:   6%|▌         | 6/104 [00:00<00:05, 17.44it/s, loss=0.232, acc=1.000]
E77:   6%|▌         | 6/104 [00:00<00:05, 17.44it/s, loss=0.232, acc=1.000]
E77:   6%|▌         | 6/104 [00:00<00:05, 17.44it/s, loss=0.232, acc=1.000]
E77:   8%|▊         | 8/104 [00:00<00:05, 17.97it/s, loss=0.232, acc=1.000]
E77:   8%|▊         | 8/104 [00:00<00:05, 17.97it/s, loss=0.232, acc=1.000]
E77:   8%|▊         | 8/104 [00:00<00:05, 17.97it/s, loss=0.232, acc=1.000]
E77:  10%|▉         | 10/104 [00:00<00:05, 18.07it/s, loss=0.232, acc=1.000]
E77:  10%|▉         | 10/104 [00:00<00:05, 18.07it/s, loss=0.233, acc=1.000]
E77:  10%|▉         | 10/104 [00:00<00:05, 18.07it/s, loss=0.232, acc=1.000]
E77:  12%|█▏        | 12/104 [00:00<00:05, 18.39it/s, loss=0.232, acc=1.000]
E77:  12%|█▏        | 12/104 [00:00<00:05, 18.39it/s, loss=0.232, acc=1.000]
E77:  12%|█▏        | 12/104 [00:00<00:05, 18.39it/s, loss=0.232, acc=1.000]
E77:  13%|█▎        | 14/104 [00:00<00:04, 18.24it/s, loss=0.232, acc=1.000]
E77:  13%|█▎        | 14/104 [00:00<00:04, 18.24it/s, loss=0.232, acc=1.000]
E77:  13%|█▎        | 14/104 [00:00<00:04, 18.24it/s, loss=0.232, acc=1.000]
E77:  15%|█▌        | 16/104 [00:00<00:04, 18.29it/s, loss=0.232, acc=1.000]
E77:  15%|█▌        | 16/104 [00:00<00:04, 18.29it/s, loss=0.232, acc=1.000]
E77:  15%|█▌        | 16/104 [00:01<00:04, 18.29it/s, loss=0.232, acc=1.000]
E77:  17%|█▋        | 18/104 [00:01<00:04, 18.33it/s, loss=0.232, acc=1.000]
E77:  17%|█▋        | 18/104 [00:01<00:04, 18.33it/s, loss=0.234, acc=1.000]
E77:  17%|█▋        | 18/104 [00:01<00:04, 18.33it/s, loss=0.232, acc=1.000]
E77:  19%|█▉        | 20/104 [00:01<00:04, 18.62it/s, loss=0.232, acc=1.000]
E77:  19%|█▉        | 20/104 [00:01<00:04, 18.62it/s, loss=0.232, acc=1.000]
E77:  19%|█▉        | 20/104 [00:01<00:04, 18.62it/s, loss=0.232, acc=1.000]
E77:  21%|██        | 22/104 [00:01<00:04, 18.59it/s, loss=0.232, acc=1.000]
E77:  21%|██        | 22/104 [00:01<00:04, 18.59it/s, loss=0.232, acc=1.000]
E77:  21%|██        | 22/104 [00:01<00:04, 18.59it/s, loss=0.233, acc=1.000]
E77:  23%|██▎       | 24/104 [00:01<00:04, 18.73it/s, loss=0.233, acc=1.000]
E77:  23%|██▎       | 24/104 [00:01<00:04, 18.73it/s, loss=0.232, acc=1.000]
E77:  23%|██▎       | 24/104 [00:01<00:04, 18.73it/s, loss=0.232, acc=1.000]
E77:  25%|██▌       | 26/104 [00:01<00:04, 18.89it/s, loss=0.232, acc=1.000]
E77:  25%|██▌       | 26/104 [00:01<00:04, 18.89it/s, loss=0.234, acc=1.000]
E77:  25%|██▌       | 26/104 [00:01<00:04, 18.89it/s, loss=0.232, acc=1.000]
E77:  25%|██▌       | 26/104 [00:01<00:04, 18.89it/s, loss=0.232, acc=1.000]
E77:  28%|██▊       | 29/104 [00:01<00:03, 19.18it/s, loss=0.232, acc=1.000]
E77:  28%|██▊       | 29/104 [00:01<00:03, 19.18it/s, loss=0.232, acc=1.000]
E77:  28%|██▊       | 29/104 [00:01<00:03, 19.18it/s, loss=0.232, acc=1.000]
E77:  30%|██▉       | 31/104 [00:01<00:03, 18.98it/s, loss=0.232, acc=1.000]
E77:  30%|██▉       | 31/104 [00:01<00:03, 18.98it/s, loss=0.236, acc=1.000]
E77:  30%|██▉       | 31/104 [00:01<00:03, 18.98it/s, loss=0.232, acc=1.000]
E77:  32%|███▏      | 33/104 [00:01<00:03, 18.79it/s, loss=0.232, acc=1.000]
E77:  32%|███▏      | 33/104 [00:01<00:03, 18.79it/s, loss=0.232, acc=1.000]
E77:  32%|███▏      | 33/104 [00:01<00:03, 18.79it/s, loss=0.234, acc=1.000]
E77:  34%|███▎      | 35/104 [00:01<00:03, 18.64it/s, loss=0.234, acc=1.000]
E77:  34%|███▎      | 35/104 [00:01<00:03, 18.64it/s, loss=0.232, acc=1.000]
E77:  34%|███▎      | 35/104 [00:02<00:03, 18.64it/s, loss=0.232, acc=1.000]
E77:  36%|███▌      | 37/104 [00:02<00:03, 18.80it/s, loss=0.232, acc=1.000]
E77:  36%|███▌      | 37/104 [00:02<00:03, 18.80it/s, loss=0.232, acc=1.000]
E77:  36%|███▌      | 37/104 [00:02<00:03, 18.80it/s, loss=0.234, acc=1.000]
E77:  38%|███▊      | 39/104 [00:02<00:03, 18.97it/s, loss=0.234, acc=1.000]
E77:  38%|███▊      | 39/104 [00:02<00:03, 18.97it/s, loss=0.232, acc=1.000]
E77:  38%|███▊      | 39/104 [00:02<00:03, 18.97it/s, loss=0.232, acc=1.000]
E77:  39%|███▉      | 41/104 [00:02<00:03, 18.78it/s, loss=0.232, acc=1.000]
E77:  39%|███▉      | 41/104 [00:02<00:03, 18.78it/s, loss=0.232, acc=1.000]
E77:  39%|███▉      | 41/104 [00:02<00:03, 18.78it/s, loss=0.232, acc=1.000]
E77:  41%|████▏     | 43/104 [00:02<00:03, 18.73it/s, loss=0.232, acc=1.000]
E77:  41%|████▏     | 43/104 [00:02<00:03, 18.73it/s, loss=0.239, acc=1.000]
E77:  41%|████▏     | 43/104 [00:02<00:03, 18.73it/s, loss=0.232, acc=1.000]
E77:  43%|████▎     | 45/104 [00:02<00:03, 18.69it/s, loss=0.232, acc=1.000]
E77:  43%|████▎     | 45/104 [00:02<00:03, 18.69it/s, loss=0.232, acc=1.000]
E77:  43%|████▎     | 45/104 [00:02<00:03, 18.69it/s, loss=0.232, acc=1.000]
E77:  45%|████▌     | 47/104 [00:02<00:03, 18.73it/s, loss=0.232, acc=1.000]
E77:  45%|████▌     | 47/104 [00:02<00:03, 18.73it/s, loss=0.232, acc=1.000]
E77:  45%|████▌     | 47/104 [00:02<00:03, 18.73it/s, loss=0.232, acc=1.000]
E77:  47%|████▋     | 49/104 [00:02<00:02, 18.78it/s, loss=0.232, acc=1.000]
E77:  47%|████▋     | 49/104 [00:02<00:02, 18.78it/s, loss=0.232, acc=1.000]
E77:  47%|████▋     | 49/104 [00:02<00:02, 18.78it/s, loss=0.232, acc=1.000]
E77:  49%|████▉     | 51/104 [00:02<00:02, 18.60it/s, loss=0.232, acc=1.000]
E77:  49%|████▉     | 51/104 [00:02<00:02, 18.60it/s, loss=0.232, acc=1.000]
E77:  49%|████▉     | 51/104 [00:02<00:02, 18.60it/s, loss=0.232, acc=1.000]
E77:  49%|████▉     | 51/104 [00:02<00:02, 18.60it/s, loss=0.232, acc=1.000]
E77:  52%|█████▏    | 54/104 [00:02<00:02, 18.69it/s, loss=0.232, acc=1.000]
E77:  52%|█████▏    | 54/104 [00:02<00:02, 18.69it/s, loss=0.232, acc=1.000]
E77:  52%|█████▏    | 54/104 [00:03<00:02, 18.69it/s, loss=0.232, acc=1.000]
E77:  54%|█████▍    | 56/104 [00:03<00:02, 18.77it/s, loss=0.232, acc=1.000]
E77:  54%|█████▍    | 56/104 [00:03<00:02, 18.77it/s, loss=0.232, acc=1.000]
E77:  54%|█████▍    | 56/104 [00:03<00:02, 18.77it/s, loss=0.232, acc=1.000]
E77:  56%|█████▌    | 58/104 [00:03<00:02, 18.33it/s, loss=0.232, acc=1.000]
E77:  56%|█████▌    | 58/104 [00:03<00:02, 18.33it/s, loss=0.232, acc=1.000]
E77:  56%|█████▌    | 58/104 [00:03<00:02, 18.33it/s, loss=0.232, acc=1.000]
E77:  56%|█████▌    | 58/104 [00:03<00:02, 18.33it/s, loss=0.259, acc=1.000]
E77:  59%|█████▊    | 61/104 [00:03<00:02, 19.57it/s, loss=0.259, acc=1.000]
E77:  59%|█████▊    | 61/104 [00:03<00:02, 19.57it/s, loss=0.232, acc=1.000]
E77:  59%|█████▊    | 61/104 [00:03<00:02, 19.57it/s, loss=0.232, acc=1.000]
E77:  59%|█████▊    | 61/104 [00:03<00:02, 19.57it/s, loss=0.232, acc=1.000]
E77:  62%|██████▏   | 64/104 [00:03<00:01, 20.29it/s, loss=0.232, acc=1.000]
E77:  62%|██████▏   | 64/104 [00:03<00:01, 20.29it/s, loss=0.232, acc=1.000]
E77:  62%|██████▏   | 64/104 [00:03<00:01, 20.29it/s, loss=0.232, acc=1.000]
E77:  62%|██████▏   | 64/104 [00:03<00:01, 20.29it/s, loss=0.232, acc=1.000]
E77:  64%|██████▍   | 67/104 [00:03<00:01, 19.54it/s, loss=0.232, acc=1.000]
E77:  64%|██████▍   | 67/104 [00:03<00:01, 19.54it/s, loss=0.232, acc=1.000]
E77:  64%|██████▍   | 67/104 [00:03<00:01, 19.54it/s, loss=0.232, acc=1.000]
E77:  66%|██████▋   | 69/104 [00:03<00:01, 19.24it/s, loss=0.232, acc=1.000]
E77:  66%|██████▋   | 69/104 [00:03<00:01, 19.24it/s, loss=0.232, acc=1.000]
E77:  66%|██████▋   | 69/104 [00:03<00:01, 19.24it/s, loss=0.232, acc=1.000]
E77:  68%|██████▊   | 71/104 [00:03<00:01, 18.91it/s, loss=0.232, acc=1.000]
E77:  68%|██████▊   | 71/104 [00:03<00:01, 18.91it/s, loss=0.232, acc=1.000]
E77:  68%|██████▊   | 71/104 [00:03<00:01, 18.91it/s, loss=0.232, acc=1.000]
E77:  70%|███████   | 73/104 [00:03<00:01, 18.17it/s, loss=0.232, acc=1.000]
E77:  70%|███████   | 73/104 [00:03<00:01, 18.17it/s, loss=0.232, acc=1.000]
E77:  70%|███████   | 73/104 [00:04<00:01, 18.17it/s, loss=0.232, acc=1.000]
E77:  72%|███████▏  | 75/104 [00:04<00:01, 18.08it/s, loss=0.232, acc=1.000]
E77:  72%|███████▏  | 75/104 [00:04<00:01, 18.08it/s, loss=0.232, acc=1.000]
E77:  72%|███████▏  | 75/104 [00:04<00:01, 18.08it/s, loss=0.232, acc=1.000]
E77:  74%|███████▍  | 77/104 [00:04<00:01, 18.33it/s, loss=0.232, acc=1.000]
E77:  74%|███████▍  | 77/104 [00:04<00:01, 18.33it/s, loss=0.232, acc=1.000]
E77:  74%|███████▍  | 77/104 [00:04<00:01, 18.33it/s, loss=0.232, acc=1.000]
E77:  76%|███████▌  | 79/104 [00:04<00:01, 18.36it/s, loss=0.232, acc=1.000]
E77:  76%|███████▌  | 79/104 [00:04<00:01, 18.36it/s, loss=0.232, acc=1.000]
E77:  76%|███████▌  | 79/104 [00:04<00:01, 18.36it/s, loss=0.232, acc=1.000]
E77:  78%|███████▊  | 81/104 [00:04<00:01, 18.02it/s, loss=0.232, acc=1.000]
E77:  78%|███████▊  | 81/104 [00:04<00:01, 18.02it/s, loss=0.232, acc=1.000]
E77:  78%|███████▊  | 81/104 [00:04<00:01, 18.02it/s, loss=0.232, acc=1.000]
E77:  78%|███████▊  | 81/104 [00:04<00:01, 18.02it/s, loss=0.232, acc=1.000]
E77:  81%|████████  | 84/104 [00:04<00:01, 19.32it/s, loss=0.232, acc=1.000]
E77:  81%|████████  | 84/104 [00:04<00:01, 19.32it/s, loss=0.232, acc=1.000]
E77:  81%|████████  | 84/104 [00:04<00:01, 19.32it/s, loss=0.232, acc=1.000]
E77:  81%|████████  | 84/104 [00:04<00:01, 19.32it/s, loss=0.232, acc=1.000]
E77:  84%|████████▎ | 87/104 [00:04<00:00, 19.81it/s, loss=0.232, acc=1.000]
E77:  84%|████████▎ | 87/104 [00:04<00:00, 19.81it/s, loss=0.232, acc=1.000]
E77:  84%|████████▎ | 87/104 [00:04<00:00, 19.81it/s, loss=0.242, acc=1.000]
E77:  84%|████████▎ | 87/104 [00:04<00:00, 19.81it/s, loss=0.232, acc=1.000]
E77:  87%|████████▋ | 90/104 [00:04<00:00, 19.95it/s, loss=0.232, acc=1.000]
E77:  87%|████████▋ | 90/104 [00:04<00:00, 19.95it/s, loss=0.232, acc=1.000]
E77:  87%|████████▋ | 90/104 [00:04<00:00, 19.95it/s, loss=0.232, acc=1.000]
E77:  88%|████████▊ | 92/104 [00:04<00:00, 19.56it/s, loss=0.232, acc=1.000]
E77:  88%|████████▊ | 92/104 [00:04<00:00, 19.56it/s, loss=0.232, acc=1.000]
E77:  88%|████████▊ | 92/104 [00:05<00:00, 19.56it/s, loss=0.233, acc=1.000]
E77:  90%|█████████ | 94/104 [00:05<00:00, 19.20it/s, loss=0.233, acc=1.000]
E77:  90%|█████████ | 94/104 [00:05<00:00, 19.20it/s, loss=0.232, acc=1.000]
E77:  90%|█████████ | 94/104 [00:05<00:00, 19.20it/s, loss=0.232, acc=1.000]
E77:  92%|█████████▏| 96/104 [00:05<00:00, 18.89it/s, loss=0.232, acc=1.000]
E77:  92%|█████████▏| 96/104 [00:05<00:00, 18.89it/s, loss=0.256, acc=1.000]
E77:  92%|█████████▏| 96/104 [00:05<00:00, 18.89it/s, loss=0.235, acc=1.000]
E77:  94%|█████████▍| 98/104 [00:05<00:00, 18.81it/s, loss=0.235, acc=1.000]
E77:  94%|█████████▍| 98/104 [00:05<00:00, 18.81it/s, loss=0.232, acc=1.000]
E77:  94%|█████████▍| 98/104 [00:05<00:00, 18.81it/s, loss=0.232, acc=1.000]
E77:  96%|█████████▌| 100/104 [00:05<00:00, 19.03it/s, loss=0.232, acc=1.000]
E77:  96%|█████████▌| 100/104 [00:05<00:00, 19.03it/s, loss=0.232, acc=1.000]
E77:  96%|█████████▌| 100/104 [00:05<00:00, 19.03it/s, loss=0.232, acc=1.000]
E77:  96%|█████████▌| 100/104 [00:05<00:00, 19.03it/s, loss=0.232, acc=1.000]
E77:  99%|█████████▉| 103/104 [00:05<00:00, 19.92it/s, loss=0.232, acc=1.000]
E77:  99%|█████████▉| 103/104 [00:05<00:00, 19.92it/s, loss=0.233, acc=1.000]
                                                                             

E78:   0%|          | 0/104 [00:00<?, ?it/s]
E78:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E78:   1%|          | 1/104 [00:00<00:13,  7.87it/s, loss=0.232, acc=1.000]
E78:   1%|          | 1/104 [00:00<00:13,  7.87it/s, loss=0.232, acc=1.000]
E78:   1%|          | 1/104 [00:00<00:13,  7.87it/s, loss=0.232, acc=1.000]
E78:   3%|▎         | 3/104 [00:00<00:07, 13.76it/s, loss=0.232, acc=1.000]
E78:   3%|▎         | 3/104 [00:00<00:07, 13.76it/s, loss=0.232, acc=1.000]
E78:   3%|▎         | 3/104 [00:00<00:07, 13.76it/s, loss=0.232, acc=1.000]
E78:   5%|▍         | 5/104 [00:00<00:06, 15.68it/s, loss=0.232, acc=1.000]
E78:   5%|▍         | 5/104 [00:00<00:06, 15.68it/s, loss=0.232, acc=1.000]
E78:   5%|▍         | 5/104 [00:00<00:06, 15.68it/s, loss=0.234, acc=1.000]
E78:   7%|▋         | 7/104 [00:00<00:05, 16.71it/s, loss=0.234, acc=1.000]
E78:   7%|▋         | 7/104 [00:00<00:05, 16.71it/s, loss=0.238, acc=1.000]
E78:   7%|▋         | 7/104 [00:00<00:05, 16.71it/s, loss=0.232, acc=1.000]
E78:   9%|▊         | 9/104 [00:00<00:05, 17.39it/s, loss=0.232, acc=1.000]
E78:   9%|▊         | 9/104 [00:00<00:05, 17.39it/s, loss=0.232, acc=1.000]
E78:   9%|▊         | 9/104 [00:00<00:05, 17.39it/s, loss=0.232, acc=1.000]
E78:  11%|█         | 11/104 [00:00<00:05, 17.74it/s, loss=0.232, acc=1.000]
E78:  11%|█         | 11/104 [00:00<00:05, 17.74it/s, loss=0.233, acc=1.000]
E78:  11%|█         | 11/104 [00:00<00:05, 17.74it/s, loss=0.232, acc=1.000]
E78:  11%|█         | 11/104 [00:00<00:05, 17.74it/s, loss=0.232, acc=1.000]
E78:  13%|█▎        | 14/104 [00:00<00:04, 18.44it/s, loss=0.232, acc=1.000]
E78:  13%|█▎        | 14/104 [00:00<00:04, 18.44it/s, loss=0.232, acc=1.000]
E78:  13%|█▎        | 14/104 [00:00<00:04, 18.44it/s, loss=0.232, acc=1.000]
E78:  13%|█▎        | 14/104 [00:00<00:04, 18.44it/s, loss=0.232, acc=1.000]
E78:  16%|█▋        | 17/104 [00:00<00:04, 19.34it/s, loss=0.232, acc=1.000]
E78:  16%|█▋        | 17/104 [00:01<00:04, 19.34it/s, loss=0.232, acc=1.000]
E78:  16%|█▋        | 17/104 [00:01<00:04, 19.34it/s, loss=0.232, acc=1.000]
E78:  16%|█▋        | 17/104 [00:01<00:04, 19.34it/s, loss=0.232, acc=1.000]
E78:  19%|█▉        | 20/104 [00:01<00:04, 20.01it/s, loss=0.232, acc=1.000]
E78:  19%|█▉        | 20/104 [00:01<00:04, 20.01it/s, loss=0.232, acc=1.000]
E78:  19%|█▉        | 20/104 [00:01<00:04, 20.01it/s, loss=0.232, acc=1.000]
E78:  19%|█▉        | 20/104 [00:01<00:04, 20.01it/s, loss=0.232, acc=1.000]
E78:  22%|██▏       | 23/104 [00:01<00:04, 20.24it/s, loss=0.232, acc=1.000]
E78:  22%|██▏       | 23/104 [00:01<00:04, 20.24it/s, loss=0.232, acc=1.000]
E78:  22%|██▏       | 23/104 [00:01<00:04, 20.24it/s, loss=0.234, acc=1.000]
E78:  22%|██▏       | 23/104 [00:01<00:04, 20.24it/s, loss=0.232, acc=1.000]
E78:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.232, acc=1.000]
E78:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.232, acc=1.000]
E78:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.232, acc=1.000]
E78:  25%|██▌       | 26/104 [00:01<00:03, 20.61it/s, loss=0.232, acc=1.000]
E78:  28%|██▊       | 29/104 [00:01<00:03, 20.87it/s, loss=0.232, acc=1.000]
E78:  28%|██▊       | 29/104 [00:01<00:03, 20.87it/s, loss=0.232, acc=1.000]
E78:  28%|██▊       | 29/104 [00:01<00:03, 20.87it/s, loss=0.232, acc=1.000]
E78:  28%|██▊       | 29/104 [00:01<00:03, 20.87it/s, loss=0.232, acc=1.000]
E78:  31%|███       | 32/104 [00:01<00:03, 20.90it/s, loss=0.232, acc=1.000]
E78:  31%|███       | 32/104 [00:01<00:03, 20.90it/s, loss=0.232, acc=1.000]
E78:  31%|███       | 32/104 [00:01<00:03, 20.90it/s, loss=0.237, acc=1.000]
E78:  31%|███       | 32/104 [00:01<00:03, 20.90it/s, loss=0.232, acc=1.000]
E78:  34%|███▎      | 35/104 [00:01<00:03, 20.96it/s, loss=0.232, acc=1.000]
E78:  34%|███▎      | 35/104 [00:01<00:03, 20.96it/s, loss=0.232, acc=1.000]
E78:  34%|███▎      | 35/104 [00:01<00:03, 20.96it/s, loss=0.232, acc=1.000]
E78:  34%|███▎      | 35/104 [00:01<00:03, 20.96it/s, loss=0.232, acc=1.000]
E78:  37%|███▋      | 38/104 [00:01<00:03, 20.79it/s, loss=0.232, acc=1.000]
E78:  37%|███▋      | 38/104 [00:02<00:03, 20.79it/s, loss=0.232, acc=1.000]
E78:  37%|███▋      | 38/104 [00:02<00:03, 20.79it/s, loss=0.232, acc=1.000]
E78:  37%|███▋      | 38/104 [00:02<00:03, 20.79it/s, loss=0.232, acc=1.000]
